Page ID,Page name,Disclaimer,Amount spent (USD)
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
100185181783407,Meclis.info,Meclis.info,≤100
101706675429426,Karabakh Center,Qarabağ Dirçəliş Fondu,≤100
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
305019964396,Lent az,Lent az,≤100
806234346120161,Toplum TV,Toplum tv,≤100
390795057658490,Ruslan İzzətli,Ruslan İzzətli,≤100
280772835787181,Media.Az,Media.az,≤100
108272475270673,Göygöl Rayon İcra Hakimiyyəti,Göygöl Rayon İcra Hakimiyyəti/Excutive Power of Goygol District of Azerbaijan,≤100
107474481645200,recovery.az,recovery.az,≤100
275213021004357,Gündəlik Naxçıvan,These ads ran without a disclaimer,≤100
