Page ID,Page name,Disclaimer,Amount spent (UYU)
2229936167288652,Juan Sartori,Equipo Juan Sartori,225
860395507438977,Compromiso con el Cambio,Compromiso con el Cambio,124
102337244995366,Prudencia Uruguay,Prudencia Uruguay,≤100
225968600759645,Andrés Lima,Andrés Lima,≤100
2332750643467917,Yamandú Costa,Espacio 2040,≤100
114986235237547,CERES Uruguay,CERES Uruguay,≤100
110330081872072,Guzmán Acosta y Lara,Guzmán Acosta y Lara,≤100
308762172579887,Rodrigo Goñi Reyes,Rodrigo Goñi Reyes,≤100
287677194603697,Nuevo Espacio Frente Amplio,Nuevo Espacio,≤100
109342627350805,Rosauro San Román,Rosauro San Román,≤100
271958522909962,Portal Relámpago,Portal Relámpago,≤100
432768737456712,Diputado Sebastian Cal,Diputado Sebastian Cal,≤100
1392286137657957,Jorge Rios Designer,These ads ran without a disclaimer,≤100
