Page ID,Page name,Disclaimer,Amount spent (AED)
1145652492123238,Ellington Properties,These ads ran without a disclaimer,≤100
112975438425360,Al Aaliah Real Estate 3,These ads ran without a disclaimer,≤100
321332661635337,Gracia_farms,These ads ran without a disclaimer,≤100
102650252463035,mansoor_realestate,These ads ran without a disclaimer,≤100
117803020066035,mohamed_bin_zayed_lovers,These ads ran without a disclaimer,≤100
118233755013599,The Big Heart Foundation,These ads ran without a disclaimer,≤100
113414308041611,Great Arab Minds,Great Arab Minds,≤100
112416568138364,Al Mashhad المشهد,These ads ran without a disclaimer,≤100
112465801787749,Best Gulf Co.,These ads ran without a disclaimer,≤100
123465590650551,Allied Health Group USA,These ads ran without a disclaimer,≤100
111803951393064,meghna.ghodawat,These ads ran without a disclaimer,≤100
