Page ID,Page name,Disclaimer,Amount spent (CHF)
100345919659743,Andrea Bögli ins Obergerichtspräsidium Obwalden,Andrea Barbara Bögli,≤100
232500263453549,Air Zermatt AG,These ads ran without a disclaimer,≤100
756722317788172,FDP.Die Liberalen Stadt Luzern,FDP.Die Liberalen Stadt Luzern,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
103237956032492,Willy Portmann,Willy Portmann,≤100
100213996124067,Grünliberale Sektion Emmen-Hochdorf,Grünliberale Sektion Emmen-Hochdorf,≤100
1786281698254156,Grether’s Pastilles,These ads ran without a disclaimer,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
102014399307738,Direkt,direkt,≤100
48980326364,Public Eye,Public Eye,≤100
100326286331923,nidwalden2040,These ads ran without a disclaimer,≤100
93922637103,digitec.ch,These ads ran without a disclaimer,≤100
445013152316995,Die Mitte Kriens,Die Mitte Kriens,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
100360518736993,Jungfreisinnige Obwalden,Jungfreisinnige Obwalden,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
100381452863244,Libertés et Justice sociale,Libertés et Justice sociale,≤100
809697199378485,Sandra Cellarius,Sandra Alice Cellarius,≤100
101670246199662,Claudia Wicki-Huonder,Claudia Wicki-Huonder,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
251838211585945,SP Basel-Stadt,SP Basel-Stadt,≤100
372803770225965,Mario Cozzio - GLP,Mario Cozzio - GLP,≤100
203499872999296,Die Mitte Weinfelden,Die Mitte Weinfelden,≤100
109460255774283,"Soi Dog Foundation Schweiz, Deutschland, Österreich",These ads ran without a disclaimer,≤100
544839015887197,OCHSNER Wärmepumpen GmbH,These ads ran without a disclaimer,≤100
