Page ID,Page name,Disclaimer,Amount spent (COP)
105068200842316,Edilberto Molina,Tuto Gonzalez,12712
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,4838
117374017630746,Limpieza con Derechos,Jerson David Londoño Pineda,1897
257401965136834,Carlos Marroquín Luna Diputado,Carlos Andres Marroquin Luna,1614
101170393279528,Rodrigo Villalba Mosquera,Martha Diaz,1529
120925518113593,Alcaldía de Manizales,Universal Group Agencia de Comunicaciones SAS,1278
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,1257
170276379775886,Instituto de Ciencia Política Hernán Echavarría Olózaga,Instituto de Ciencia Política Hernán Echavarría Olózaga (ICP),690
643513979193133,Unidos por Beatriz,Neuma,602
471698040072735,Leonardo Siagama/Alcalde P/R,Leonardo Siagama,450
105788042199348,James Urrego,Tuto Gonzalez,399
105848177845789,All Out en español,All Out Action Fund,386
655227911200346,Carlos Edward Osorio,Carlos Edward Osorio,257
299469560099835,Alcaldía de Cali,Alcaldía de Cali,233
114778278552099,Octavio Cardona León,Octavio Cardona León,233
170633243101916,Alexander Serrato Fonseca,Fernando Alexander Serrato Fonseca,227
1823807254333065,Soy Más País,Soy Mas Pais,200
407615769604377,Mutante,Fundación Mutante,145
765302097170348,Línea Cero,Linea Cero,120
130834367164,Red PaPaz,Red PaPaz,113
1961087004115019,Zijin-Continental Gold Colombia,Zijin-Continental Gold,≤100
108875804858437,Antimilitantes,Antimilitantes,≤100
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,≤100
103972301485985,Oficina Asesora de Planeación Departamental del Cauca,Constanza Muñoz Muñoz,≤100
835710939898329,Paulina Aguinaga,Paulina Aguinaga,≤100
330613740362540,Voces Regionales WEB,Jaime Montaño Castro,≤100
108900271874279,ConVivimos Chévere,Mónica Liliana Suarez Enciso,≤100
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,≤100
161761021035434,Francisco Pantoja,Francisco Javier Pantoja Pantoja,≤100
601336570076276,Rodolfo Correa,Rodolfo Andres Vargas Correa,≤100
1119413181474050,El Avispero Mov,Movilizatorio,≤100
2985975288082911,Lourdes Mateus: La Salud Es Tu Derecho,Lourdes Paola Mateus Serrano,≤100
100319211712051,Walter Salas,Walter Manuel Salas Quinto,≤100
252640334936797,Skandia Colombia,Kelly Vanessa Cuellar Garces,≤100
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,≤100
257058768509536,Yamid Carvajal,Yamid Carvajal Carvajal,≤100
101772341304724,HUILA Digital,Jose Ricardo Parra Londoño,≤100
553585915161201,Jhon Molina Putumayo,Jhon Gabriel Molina Acosta,≤100
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,≤100
1549929975029747,CarAudio Taiwan Centro Comercial,These ads ran without a disclaimer,≤100
108158921672438,Llener Borja,Alvaro Jose Gomez Ramirez,≤100
407211343215036,La Cadera de Eva,These ads ran without a disclaimer,≤100
266790296879,Bloomberg,These ads ran without a disclaimer,≤100
385385178182941,SIGNUS Ecovalor,These ads ran without a disclaimer,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
