Page ID,Page name,Disclaimer,Amount spent (ARS)
367089004808,Amnistía Internacional Argentina,Amnistía Internacional Argentina,≤100
1970489049897070,Emiliano Yacobitti,Emiliano Yacobitti,≤100
185922194792026,Myriam Bregman,Frente de Izquierda,≤100
101996084777901,Mariela Belski,Mariela Belski,≤100
525334380868858,Martín Lousteau,Martín Lousteau,≤100
238608056195754,Leandro Busatto,Leandro Busatto,≤100
105455288953338,Esto es Boca,Esto es Boca,≤100
104147274759706,Periodismo de Izquierda,Periodismo de Izquierda,≤100
102436695787908,Chubut por el Cambio,Juntos por Chubut,≤100
20906273675,Greenpeace Argentina,Greenpeace Argentina,≤100
131381938371647,Corta La Bocha Noticias,Corta La Bocha,≤100
111669735076988,Hora Cero,Hora Cero Noticias,≤100
112008308379154,roblobosv,These ads ran without a disclaimer,≤100
175844725888213,Alejandro Bodart,MST Movimiento Socialista de los Trabajadores,≤100
105237068485789,La Prensa Energética,La Prensa Energetica,≤100
233734300112003,Juan Monteverde,Ciudad Futura,≤100
452525851510103,Nicolás del Caño,Frente de Izquierda,≤100
109237045323181,Patagonia Noticias,Patagonia Noticias,≤100
628498977777284,El Continental,Periodico El Continental,≤100
108679841853325,Contame Más,Contame Más,≤100
699758330894365,Actualidad Argentina,Actualidad Argentina,≤100
459777610743664,Ariel Sujarchuk,Ariel Sujarchuk,≤100
138406616275954,Marcelo Orrego,Producción y Trabajo,≤100
544986472243896,Data Diario,Data Diario,≤100
105868508128629,60 segundos,60 Segundos,≤100
107631983989726,Argentina Federal,Argentina Federal,≤100
796480967084066,Cele Fierro,MST Movimiento Socialista de los Trabajadores,≤100
544640985878621,Argentinos Online,Argentinos Online,≤100
110276628358382,El Autónomo,El Autónomo,≤100
459777610743664,Ariel Sujarchuk,HAY ALTERNATIVA PARA EL CAMBIO EN ESCOBAR - HACE,≤100
2032671423453584,Mario Vadillo,Diputado Mario Vadillo,≤100
111600998225620,Noticias Zero,Noticias Zero,≤100
100932749306130,Noticias Andinas,Noticias Andinas,≤100
107796462136638,La República Noticias,La República Noticias,≤100
113384436026702,Caren Tepp,Ciudad Futura,≤100
106716278920168,Noticias Argentinas,Noticias Argentinas Web,≤100
105493327767840,Newsweek Argentina,Newsweek Argentina,≤100
100513966017836,Noticias del Sur,Noticias del Sur,≤100
403416169712996,Fundación para la Investigación Científica y los Estudios Sociales,Fundación para la Investigación Científica y los Estudios Sociales,≤100
110806461830762,El Sol Web,El Sol Web,≤100
101349631999937,Noticias para el Cambio,Noticias para el Cambio,≤100
113898744658728,El Progreso Web,El Progreso,≤100
259700217384725,Le Monde diplomatique - Edición Cono Sur,Capital Intelectual S.A.,≤100
134557130216408,Jorge Jofré,Jorge Jofre,≤100
1075490039263857,Walter Ghione,Walter Ghione,≤100
159567030739714,San Luis Informa,These ads ran without a disclaimer,≤100
154643514568743,Sergio Abrevaya,Sergio Abrevaya,≤100
106277608413948,Felipe Biella,Salta Independiente,≤100
1408542766063285,Carla Carrizo,Ana Carla Carrizo,≤100
238778949515431,El Cronista,El Cronista,≤100
1672892756263757,Juan Carlos Giordano,Izquierda Socialista,≤100
100135086249194,Noticias del Norte,Noticias del Norte,≤100
103740369249125,El Provinciano,El Provinciano,≤100
1114644811920610,HolaSalta.com,HolaSalta Noticias,≤100
705172499580470,Gustavo Martinez,Gustavo Martinez,≤100
258519981604620,Marcos Otaño,Matias Agustin Alvarez Pereyra,≤100
111311814786954,Facundo M Lopez,Facundo Manuel Lopez,≤100
102126974997519,La República Porteña,Republica Porteña,≤100
111509551806903,El Deportivo Web,El deportivo oficial,≤100
1596026777305262,Teresita Madera,perfiles productora,≤100
670959489635511,Ramon Rioseco,Frente y Participación Neuquina,≤100
125183747539071,Noticias Argentinas,Noticias Argentinas,≤100
103021535961289,Cede,Cede,≤100
605540860101596,Diario Criollo,Diario Criollo,≤100
104646448661838,La Pampa Ahora,La Pampa Ahora,≤100
540567215989768,Juntos por la Ciudad,Juntos por la Ciudad,≤100
335926266503071,7D,7D,≤100
105434454484182,Difusión de Prensa Argentina,Difusión de Prensa Argentina,≤100
104892088538723,Saladillo Noticias,Saladillo Noticias,≤100
817894504954888,Carlos Olmedo,Carlos Andres Olmedo,≤100
116101581368158,wearecrazyenough,These ads ran without a disclaimer,≤100
