Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,322
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,140
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,120
693907914395620,良杯製所 Oolab,良杯製所 Oolab,107
127628276929,天下雜誌,天下雜誌,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
1436850183290438,One-Forty,One-Forty,≤100
555403217887724,台灣國際器官移植關懷協會（Taicot）,台灣國際器官移植關懷協會（Taicot）,≤100
103141681121150,城市學,遠見雜誌,≤100
526108450863586,南投縣政府文化局,南投縣政府文化局,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
1765791806973716,徐榛蔚,Evonne Hu,≤100
236329653113740,台灣玩具圖書館,台灣玩具圖書館,≤100
113021403762187,法律協會-債務協商 更生 清算 -全台服務,傢宇 吳,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
104524125589622,股市新方向,These ads ran without a disclaimer,≤100
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,≤100
186593071836,商業周刊（商周.com）,商業周刊（商周.com）,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
610076519131640,Hi-Q守護全家人的健康,Hi-Q守護全家人的健康,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
211730475524462,大陸委員會,大陸委員會,≤100
569626243213799,生鮮時書,生鮮時書,≤100
779960838880307,蔡蕥鍹,蕥鍹 蔡,≤100
150489471663013,ARin John's blasah jerk,These ads ran without a disclaimer,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
1537741526464370,桃園市議長邱奕勝,奕勝 邱,≤100
110699089014688,三立新聞,三立新聞,≤100
286487218798,遠見雜誌,These ads ran without a disclaimer,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
116806840188577,中華民國不動產經營管理協會,中華民國不動產經營管理協會,≤100
436843193180529,Unipapa,Unipapa,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
226660410787355,民視體育新聞,民視新聞,≤100
796994720374176,鳴人堂,鳴人堂,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,≤100
850754301947812,鏡新聞,鏡新聞,≤100
104624290080479,張育美,翊斌黃,≤100
101155699402482,感電出版 SPARK,感電出版 SPARK,≤100
200363073753153,彩虹平權大平台,彩虹平權大平台,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
101629185999930,永安理財專員-花花,黃詩凭,≤100
158025223269,今周刊,今周刊,≤100
102171452376534,陳財能,陳財能,≤100
239512030682497,第一手星聞,民視新聞,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
191690867518507,江啟臣,江啟臣,≤100
101445749266285,哇新聞,哇新聞,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
583748405017728,江怡臻,怡臻江,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
101324348112899,台灣好鄰居協會,社團法人台灣好鄰居協會,≤100
215213505975,FUNDAY英語教育,FUNDAY英語教育,≤100
218229778615150,朱珍瑤,珍瑤朱,≤100
109946254161907,Tommy 獨立理財顧問,詠程 許,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
127702360634620,張媽媽流浪動物之家,貝殼放大,≤100
449156429152075,永安國際理財中心,永安國際理財中心,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
109358201564879,反廢死Q&A,天恩鄭,≤100
436202956432960,Technews 科技新報,Technews 科技新報,≤100
189053895206333,太陽人全民電廠 Hello Solarman,威丞陳,≤100
241403045973,IC 之音 FM97.5,IC 之音 FM97.5,≤100
1385833738386412,徐志榮,嘉玲 詹,≤100
679518422104905,民視全球新聞,民視新聞,≤100
105918421702452,王沈剛竹 比紹,王沈剛竹,≤100
1452376615040708,遠雄集團,遠雄集團,≤100
376261345868585,李文斌,楊喬淩,≤100
235679595900,民視新聞,民視新聞,≤100
469433823136537,CSRone永續觀點,These ads ran without a disclaimer,≤100
469433823136537,CSRone永續觀點,These ads ran without a disclaimer,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
487213414986961,數位外交行動計畫 Digital Diplomacy,Joy  Hu,≤100
341828817053225,新故事運動 New Story Movement,新故事運動 New Story Movement,≤100
469562983072410,做事的議員 周勝考,做事的議員 周勝考,≤100
113304338290350,If  Sai,These ads ran without a disclaimer,≤100
1559815210701221,新台灣和平基金會,財團法人新台灣和平基金會,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
2430390413849261,奕綸有限公司,京昀,≤100
237483602952352,黃適卓,適卓 黃,≤100
157825744293951,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,≤100
521176024619313,花輪哥,傑齊 黃,≤100
313771132143571,睿德智趣-Rider,These ads ran without a disclaimer,≤100
306276709452272,文化部,文化部,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
123082847747496,婦女救援基金會,財團法人台北市婦女救援社會福利事業基金會,≤100
938117856232411,康寧大學,惠玲高,≤100
100872611804109,李有宜,有宜李,≤100
1503745219913314,"孫大千Sun, Ta-Chien",宜軒 李,≤100
113564827017160,English Awakening,English Awakening,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
102250944650873,本質研究 SKINeed,依諭 李,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
281219301931458,蔡其昌,蔡其昌,≤100
110836311758305,關鍵調查有限公司,關鍵調查有限公司,≤100
546919432374583,台灣三井不動產－投資顧問部,緻霖高,≤100
246466875374448,德國萊因 TÜV Rheinland,These ads ran without a disclaimer,≤100
143501712383911,白雪姬 喫趣玩,These ads ran without a disclaimer,≤100
105957556179860,遠雄人壽Hold生活,These ads ran without a disclaimer,≤100
102775395748336,悦讀VIP,These ads ran without a disclaimer,≤100
104565552309034,Gonc yoyo287201,These ads ran without a disclaimer,≤100
109590372008248,養身減脂導師,These ads ran without a disclaimer,≤100
111209665167998,瘦身師—Lily,These ads ran without a disclaimer,≤100
106630305561453,三總眼科呂醫師,These ads ran without a disclaimer,≤100
341377670963,哈潑時尚 Harper's Bazaar Taiwan,These ads ran without a disclaimer,≤100
105397100991397,文化本事,These ads ran without a disclaimer,≤100
