Page ID,Page name,Disclaimer,Amount spent (THB)
2259432067709591,พรรคประชาธิปัตย์ ภาคกลาง,พรรคประชาธิปัตย์ ภาคกลาง,≤100
241115389300595,คุณหญิงสุดารัตน์ เกยุราพันธุ์ Sudarat Keyuraphan,คุณหญิงสุดารัตน์ เกยุราพันธุ์ Sudarat Keyuraphan,≤100
105308564750704,ณัฏฐ์ มงคลนาวิน,ณัฏฐ์ มงคลนาวิน,≤100
2207592052842230,ทวีชัย วงศ์ไพโรจน์กุล - เบสท์,Veerapat Sinpattrwongse,≤100
115195181447846,อ้อ ศิรินันท์ ศิริพานิช,อ้อ ศิรินันท์ ศิริพานิช,≤100
111331191880453,วินัย วิจิตรโสภณ - Winai Wijitsophon,วินัย วิจิตรโสภณ - Winai Wijitsophon,≤100
116823237982976,ศลิษา ภูมิใจไทยกรุงเทพฯเขต 8,Noppanun Singhasaenee,≤100
118563167838903,พรรคถิ่นกาขาวชาววิไล l Thinkakaochaovilai Party,Prawta Khongto,≤100
104963151112166,การเมือง kanmuang.com,การเมือง kanmuang.com,≤100
107434565618800,มานพ คำหวาน-Manop Khamwhan,มานพ คำหวาน-Manop Khamwhan,≤100
107304892093610,Vote62,Vote62,≤100
229178137856991,ประเสริฐศรี ฮ้อแสงชัย ปทุมธานี,ประเสริฐศรี ฮ้อแสงชัย ปทุมธานี,≤100
1635406246730420,วรงค์ เดชกิจวิกรม - Warong Dechgitvigrom,วรงค์ เดชกิจวิกรม - Warong Dechgitvigrom,≤100
2042187966059264,ก่อเกียรติ สิริยะเสถียร,ก่อเกียรติ สิริยะเสถียร,≤100
109263155401195,นายกประเทศ บุญยงค์,นายกประเทศ บุญยงค์,≤100
103450342680650,อนุสรณ์ ปั้นทอง : เพื่อไทยบางเขน,อนุสรณ์ ปั้นทอง : เพื่อไทยบางเขน,≤100
177948972256358,เอกนัฏ พร้อมพันธุ์ (ขิง),Chonticha Mahachai,≤100
454523585079183,ภาดาท์ วรกานนท์ Pada Vorakanon,ภาดาท์ วรกานนท์ Pada Vorakanon,≤100
296508406790,"Democrat Party, Thailand พรรคประชาธิปัตย์","Democrat Party, Thailand พรรคประชาธิปัตย์",≤100
111485468432921,พรรคเปลี่ยนอนาคต Changefuture party,พรรคเปลี่ยนอนาคต Changefuture party,≤100
103983981304937,พรรคเสมอภาค-Equality Party,Nalinphas Ongkunaruk,≤100
118757751143686,อิทธิพล ชลธราศิริ - Itthiphon Chontharasiri - แบงค์ชัย,Itthiphon Chontharasiri,≤100
100624122148338,โรงพยาบาลรวมใจรักษ์ สุขุมวิท 62 Ruamjairak Hospital Sukhumvit 62,โรงพยาบาลรวมใจรักษ์ สุขุมวิท 62 Ruamjairak Hospital Sukhumvit 62,≤100
112332525119611,เอกภาพ หงสกุล ผู้สมัคร ส.ส.พรรคเพื่อไทย เขตสายไหม,เอกภาพ หงสกุล ผู้สมัคร ส.ส.พรรคเพื่อไทย เขตสายไหม,≤100
253380768713576,ดร.จักรพันธ์ พรนิมิตร,ดร.จักรพันธ์ พรนิมิตร,≤100
142621129084261,TNN ช่อง 16,"Tellscore Co., Ltd.",≤100
204016840519336,ศ.ดร.นฤมล ภิญโญสินวัฒน์,ศ.ดร.นฤมล ภิญโญสินวัฒน์,≤100
567028733726812,ต่อศักดิ์  อัศวเหม,ต่อศักดิ์  อัศวเหม,≤100
102544175903371,เบ๊นซ์ นิธิพล  เพื่อคนสมุทรปราการ,เบ๊นซ์ นิธิพล  เพื่อคนสมุทรปราการ,≤100
789991318125212,พงศกร รัตนเรืองวัฒนา,พงศกร รัตนเรืองวัฒนา,≤100
100984999203178,withtruelover,These ads ran without a disclaimer,≤100
111314071924512,Kakao Webtoon Reels TH,These ads ran without a disclaimer,≤100
216196569814,Sanook - สนุกดอทคอม,Sanook - สนุกดอทคอม,≤100
345127652279503,มูลนิธิสากลเพื่อคนพิการ,มูลนิธิสากลเพื่อคนพิการ,≤100
100486988544567,ไกด์ - วุฒิรักษ์ เเพงตาแก้ว - Wuttirak Pangthakaew,Wuttirak Pangthakaew,≤100
159570997481890,พลตำรวจเอกเสรีพิศุทธ์ เตมียเวส,พลตำรวจเอกเสรีพิศุทธ์ เตมียเวส,≤100
2046265545683549,เชียร์ลุง,เชียร์ลุง,≤100
101963962655058,พรรคพลังสหกรณ์,These ads ran without a disclaimer,≤100
189698001655102,เขตรัฐ เหล่าธรรมทัศน์ - Katerut Laothamatas,เขตรัฐ เหล่าธรรมทัศน์ - Katerut Laothamatas,≤100
622674297897819,Screenshirt2020,Screenshirt2020,≤100
100448948851525,คนใต้ขายผ้า เสื้อยืดมือสอง คลองหลวง -RS,These ads ran without a disclaimer,≤100
108201828409912,ณัฐวัฒน์ พอใช้ได้,Atirit Dechasiniwat,≤100
2086963124904186,พรรคก้าวไกล แม่ฮ่องสอน,พรรคก้าวไกล แม่ฮ่องสอน,≤100
101504656149099,Peace Sasipatra  - พีซ ศศิร์ภัทรา,Peace Sasipatra  - พีซ ศศิร์ภัทรา,≤100
112343717773740,Betapetonline,ชัชญา พานิช,≤100
266172157730,คนค้นฅน,คนค้นฅน,≤100
107921648928918,Wonder Time Tattoo,These ads ran without a disclaimer,≤100
115140113734156,ขวัญเรือน เทียนทอง,ขวัญเรือน เทียนทอง,≤100
1664134843802676,ก้อง อรรฆรัตน์ นิติพน,Akarat Nitibhon,≤100
106994345113142,วาไรตี้ ทีเชิ้ต,These ads ran without a disclaimer,≤100
124219557271300,นพพร ขาวขำ,Thitipun Chaichewanon,≤100
352318098651383,โตโต้ ปิยรัฐ - Piyarat Chongthep,โตโต้ ปิยรัฐ - Piyarat Chongthep,≤100
107543695506457,ธนชัย สินธุไพร,Orf Thanachai Sindhuprai,≤100
108140005533324,ทีมงานผู้สมัคร พรรคพลังประชารัฐ เขต 1 จีระเกียรติ ภูมิสวัสดิ์ - ผู้ว่าใหม่,Supawat Jaronedee,≤100
538633149666112,กวีวงศ์ อยู่วิจิตร-ผู้สมัคร ส.ส. เขตบางนา พระโขนง พรรคเพื่อไทย เบอร์ 3,กวีวงศ์ เบิด อยู่วิจิตร,≤100
112969264517494,เพ็ญพิสุทธิ์ จินตโสภณ - Penpisut Jintasophon,เพ็ญพิสุทธิ์ จินตโสภณ - Penpisut Jintasophon,≤100
105782438913837,มีศักดิ์ ภักดีคง,มีศักดิ์ ภักดีคง,≤100
111298031674697,นเรศ ธำรงค์ทิพยคุณ,นเรศ ธำรงค์ทิพยคุณ,≤100
112073738279329,สิงโต - ศักดิ์สิทธิ์ ขาวทอง,สิงโต - ศักดิ์สิทธิ์ ขาวทอง,≤100
115905241390909,เนเน่ รัดเกล้า สุวรรณคีรี,Rudklao Intawong Suwankiri,≤100
111341764925564,สำนักสนับสนุนการพัฒนาระบบสุขภาพ - สำนัก 7 สสส.,สำนักสนับสนุนการพัฒนาระบบสุขภาพ - สำนัก 7 สสส.,≤100
107637862235181,แอ้ สุภีพันธุ์ หอมหวล,แอ้ สุภีพันธุ์ หอมหวล,≤100
371588329591444,Regent Furniture Center รีเจ้นท์ เฟอร์นิเจอร์ เซ็นเตอร์,These ads ran without a disclaimer,≤100
115653434840464,พรรคประชาธิปัตย์ นาย ไพบูลย์ ศิริมา เบอร์ 7 จ.สุรินทร์ เขต 8,Pooky Kham-Oun,≤100
1633051440333187,FTE หลักสูตรเพื่อพัฒนาเจ้าของธุรกิจรุ่นใหม่ ครบเครื่อง ทันใจ แบบเร่งรัด,"VP group infinity Co.,Ltd.",≤100
101636186123234,ไชยพล เดชตระกูล,ไชยพล เดชตระกูล,≤100
277320192288594,โอม จิรชาติ,โอม จิรชาติ,≤100
104342402244178,อารุม ตุ้มน้อย - Arum Tumnoi,อารุม ตุ้มน้อย - Arum Tumnoi,≤100
228668677145219,ข้าวขาหมูชาญเทคนิคสะพานมหาเจษฏาบดินทร์,These ads ran without a disclaimer,≤100
110329429104248,ขนมปังฟาร์มเฮ้าส์,These ads ran without a disclaimer,≤100
161052211196800,พรรคเสรีรวมไทย,พรรคเสรีรวมไทย,≤100
114574341574903,อิทธิเดช สุพงษ์ - Itthidej Suphong,Tanapat Srisontiyakun,≤100
107612328588715,The Voters,สันติสุข กาญจนประกร,≤100
113001706909463,สส.เป้ นภาพร เพ็ชร์จินดา Dr.Napaporn Petchinda,สส.เป้ นภาพร เพ็ชร์จินดา Dr.Napaporn Petchinda,≤100
107945618934003,ธนูชยานันท์ ปั้นบริสุทธิ์,ธนูชยานันท์ ปั้นบริสุทธิ์,≤100
101755712680612,รัก ณิชาภา โกวิทานนท์ ผู้สมัคร ส.ส.สมุทรสงคราม พรรคเพื่อไทย,รัก ณิชาภา โกวิทานนท์ ผู้สมัคร ส.ส.สมุทรสงคราม พรรคเพื่อไทย,≤100
109132222106497,เอฟ ชนัตถ์ นันทปัญญา,Katakorn Phukhaow,≤100
102949686071401,ทศพล แก้วทิมา ราชบุรีต้องดีกว่าเดิม,ทศพล แก้วทิมา ราชบุรีต้องดีกว่าเดิม,≤100
109253101480638,วรท ศิริรักษ์ - Warot Sirirak,วรท ศิริรักษ์ - Warot Sirirak,≤100
116270608115655,สนั่น พรหมสุข,Nutsanee Boonmee,≤100
116668478038395,โด่ง ชัชวาล พรอมรธรรม เพื่อไทย เขต 1 ขอนแก่น เบอร์ 6,โด่ง ชัชวาล พรอมรธรรม,≤100
100985972856061,ธนพจน์ ทรัพย์ยอดแก้ว - Thanapoj Subyodkaew,Thanapoj Subyodkaew,≤100
102661302788490,กานต์ กฤตินี รุณแสง,วรรณชัย เรือนแก้ว,≤100
108508377637861,มุ้งจีบพระราม2 โรงงานผลิตมุ้งจีบ มุ้งลวด เหล็ดดัดทุกชนิด,กุหลาบ บัวสด,≤100
101718154896555,บัวเขียว เสื้อผ้าพื้นเมือง,These ads ran without a disclaimer,≤100
108310705018773,เพจ ตุงคะวารีศรีวนาลัย ไตรสิกขาฯ,These ads ran without a disclaimer,≤100
101289896276961,ทีมปากนครพัฒนา,These ads ran without a disclaimer,≤100
115922723434700,ครูเจพีสรุปย่อ for Teacher,ครูเจพีสรุปย่อ for Teacher,≤100
116015268059097,กรวัฒน์ หันประดิษฐ์-JoeBangpee,These ads ran without a disclaimer,≤100
104631481718361,ศราพงศ์ ปรินซ์ อิศรศักดิ์ ณ อยุธยา,Sarapong Itsarasak Na Ayudhya,≤100
342127689673755,บักยอช - สยมพร วรรณูปถัมภ์,Patchamon Fukumnerd,≤100
1930282217268558,ดร.ส้ม พัชรินทร์ ซำศิริพงษ์ เขต 2 กทม ปทุมวัน สาทร ราชเทวี พรรคภูมิใจไทย,ดร.ส้ม พัชรินทร์ ซำศิริพงษ์ เขต 2 กทม ปทุมวัน สาทร ราชเทวี พรรคภูมิใจไทย,≤100
418729291509368,สถาบันปรีดี พนมยงค์ Pridi Banomyong Institute,สถาบันปรีดี พนมยงค์ Pridi Banomyong Institute,≤100
1405057026441619,Bright TV,Theepakorn Suwanmanee,≤100
109072381002767,คงพัชร ไขรัศมี,คงพัชร ไขรัศมี,≤100
623357777676090,ดร.อนุรักษ์ ตั้งปณิธานนท์,These ads ran without a disclaimer,≤100
504514060047514,สุณัฐชา โล่สถาพรพิพิธ - ตรัง,สุณัฐชา โล่สถาพรพิพิธ,≤100
104195539331900,VintagE 94' เสื้อยืดมือสอง,These ads ran without a disclaimer,≤100
1973111156281141,กอล์ฟ อัครนันท์ กัณณ์กิตตินันท์,Akaranun Khankittinan,≤100
107628191145278,คลองสามวา เขต17 Fcเพื่อไทย,คลองสามวา เขต17 Fcเพื่อไทย,≤100
110672681521491,พรรคชาติรุ่งเรือง - Chat Rung Rueang Party,พรรคชาติรุ่งเรือง - Chat Rung Rueang Party,≤100
104879999243950,พลชัย พิพิธวรกุล เบอร์ 2 เขต 4 ขอนแก่น พรรคประชาธิปัตย์,Ponchai Pipitvorakul,≤100
341679085859218,Tankhun Jittitsara page,Tankhun Jittitsara,≤100
601953326929372,ธัญวัจน์ กมลวงศ์วัฒน์ - Tunyawaj Kamolwongwat,Tunyawaj Kamolwongwat,≤100
110071068426148,Shopdee,These ads ran without a disclaimer,≤100
101175649431941,GZ ฟิล์มและกระจกกันรอย,These ads ran without a disclaimer,≤100
109008738745779,2ต,Bunsong Rodyo,≤100
1423854681069294,สาคร เกี่ยวข้อง,สาคร เกี่ยวข้อง,≤100
106643522277071,แป๊ะยิ้ม - ทรงศักดิ์ ส่งเสริมอุดมชัย,Songsak Songsermudomchai,≤100
1632492300342371,สยามนิวส์,Sue Siam Company Limited,≤100
746897038728067,นพ.บัญญัติ เจตนจันทร์,นพ.บัญญัติ เจตนจันทร์,≤100
110325891388981,พิมพกาญจน์ พลสมัคร,พิมพกาญจน์ พลสมัคร,≤100
109438392147296,Tony ST,These ads ran without a disclaimer,≤100
100477645667021,อัฟฟาน หะยียูโซะ,These ads ran without a disclaimer,≤100
105711950893323,The Modernist,บริษัท โอพีเนียน มีเดีย จำกัด,≤100
106561034744198,ลอรี่ - พงศ์พล ยอดเมืองเจริญ,ลอรี่ - พงศ์พล ยอดเมืองเจริญ,≤100
2178581919056294,Nitchanan Wangkahat น้ำ นิชนันท์,These ads ran without a disclaimer,≤100
283155375658667,"จ่าสิบเอกพัฒณปกรณ์   ดอนตุ้มไพร ""จ่าเจี๊ยบ""",Sueb Supachai,≤100
106461847961914,ประสิทธิ์ ปัทมผดุงศักดิ์ - Prasit Puttamapadungsak,ประสิทธิ์ ปัทมผดุงศักดิ์ - Prasit Puttamapadungsak,≤100
111680588404855,อ่านอดีต History Bookstore,These ads ran without a disclaimer,≤100
110863091226908,เสวก ประเสริฐสุข,เสวก ประเสริฐสุข,≤100
108515294626891,สอบข้าราชการท้องถิ่น By Thurakan,Chiraphorn Thuree,≤100
124219557271300,นพพร ขาวขำ,These ads ran without a disclaimer,≤100
105222651420799,เต้ วิกรม เตชะธีราวัฒน์,เต้ วิกรม เตชะธีราวัฒน์,≤100
507854203077791,มนตรี  ตั้งเจริญถาวร เฮง,These ads ran without a disclaimer,≤100
617620494922400,PPTV HD 36,PPTV HD 36,≤100
110730818172510,ดร.ต่อพงษ์ วรกุล - Dr.Toapong worakul,Toapong Worakul,≤100
1954791021245891,นิรมิต สุจารี,Vasinee Jitherm,≤100
100275984666295,อ.ทนายความ มีดี  บัวแก้ว - พรรคก้าวไกล พิษณุโลก เขต2,อ.ทนายความ มีดี  บัวแก้ว - พรรคก้าวไกล พิษณุโลก เขต2,≤100
104405965915147,ธีรวิทย์ ภูมิดิษฐ์,These ads ran without a disclaimer,≤100
715838732136310,ธนเดช เพ็งสุข - Tanadej Pengsuk,Tanadej Pengsuk,≤100
105546651850693,วีรนันท์ ฮวดศรี-Weeranan Huadsri-ทนายป๊อก,Weeranan Huadsri,≤100
167298140295816,Aumjumma วาไรตี้..ชีวิตป้า,These ads ran without a disclaimer,≤100
115968991450725,Piyasak Dechtongtip - ปิยะศักดิ์ เดชทองทิพย์,Chetsada Paochanthuek,≤100
102264295456894,Sirin Sanguansin - สิริน สงวนสิน,Sirin Sanguansin,≤100
100761582502948,จารุพล เรืองสุวรรณ - อาจารย์จา,Charupol Ruangsuwan,≤100
102760714981774,สุภาพร กำเนิดผล,สุภาพร กำเนิดผล,≤100
2147269921986413,ธนัญญา พันธุ์การรุ่ง พรรคเพื่อไทย นครปฐมเขต2,Pang Thanakulchotikan,≤100
104057718063482,สิทธิพล ภูธรณ์ ก้าวไกล ชัยภูมิ เขต4,นายสิทธิพล ภูธรณ์,≤100
2295635617326627,เอ็กซ์ ณชพล พลอาสา,เอ็กซ์ ณชพล พลอาสา,≤100
101778379583184,ตีแผ่ แฉแหลก,These ads ran without a disclaimer,≤100
278216879718449,เกษม ศุภรานนท์,Patharapong Supparanon,≤100
107449532000210,ธิติวัฐ อดิศรพันธ์กุล - Thitiwat Adisornphankul,ธิติวัฐ อดิศรพันธ์กุล - Thitiwat Adisornphankul,≤100
108816197361686,Charcoal Panwa Beach,These ads ran without a disclaimer,≤100
105068972221936,beddingnice,These ads ran without a disclaimer,≤100
110935788614032,เพจ สมพงษ์ ภูพานเพชร,สมพงษ์ ภูพานเพชร,≤100
110334505182188,Cosmic มูสกำจัดขนหมออ้อย 390.- ส่งฟรี,These ads ran without a disclaimer,≤100
104393812499502,ชีทสรุปกฎหมาย สำหรับสอบราชการ พนักงานราชการ by.kantap,ชีทสรุปกฎหมาย สำหรับสอบราชการ พนักงานราชการ by.kantap,≤100
101861489530398,มณีรัตน์ ลิมป์รัตนกาญจน์,มณีรัตน์ ลิมป์รัตนกาญจน์,≤100
118461507889714,พิชิตข้อสอบตม.- เพจใหม่,These ads ran without a disclaimer,≤100
418729291509368,สถาบันปรีดี พนมยงค์ Pridi Banomyong Institute,These ads ran without a disclaimer,≤100
333851820592868,ยุทธนา โพธสุธน,ยุทธนา โพธสุธน,≤100
104355192139176,วิฑูร ลี้ธีระนานนท์,วิฑูร ลี้ธีระนานนท์,≤100
103324852526899,ภัณฑิล น่วมเจิม - Bhuntin Noumjerm,Bhuntin Noumjerm,≤100
102108535240880,สมบัติ ยะสินธุ์,สมบัติ ยะสินธุ์,≤100
100188869702970,ทนายวิเชียร สุขพันธุ์ ทนายประชาชน,Kittipon Sujiwan,≤100
362673720528997,พรรครวมแผ่นดิน,พรรครวมแผ่นดิน,≤100
101696788465808,TOP News,TOP News,≤100
154683648535293,Aqua Maris TH,These ads ran without a disclaimer,≤100
106492485566151,วิชิต วราศิริกุล เพื่อทุ่งครุ-ราษฎร์บูรณะ เราทำได้,Nattagid Manasermwong,≤100
198286580505473,R-na Collection,These ads ran without a disclaimer,≤100
101903785231136,นายกไก่กังวาล ศักดิ์ชัย พิศาลผล,Thanachit Phraemuang,≤100
109374672107915,อาร์มมี่ พชร ภูมิจิตร,Panuchai Sakanuchaichan,≤100
115816738136127,มนตรี บุญจรัส Montree  Boonjarat,พลรักษ์ รักษาพล,≤100
102086178653943,วรวุธ ลีลานภาศักดิ์-Worawut Leelanapasak,วรวุธ ลีลานภาศักดิ์-Worawut Leelanapasak,≤100
106603599085478,ตุ้ย นพดล ลัดดาแย้ม ปทุมธานี เขต2 เบอร์3,Worakit Chitrman,≤100
194884740536733,พิมพ์ภัทรา วิชัยกุล,พิมพ์ภัทรา วิชัยกุล,≤100
111852360177624,วิวัฒน์ จินดาพล สจ.ต้อม,วิวัฒน์ จินดาพล สจ.ต้อม,≤100
111067427367211,กิตติพล รวยฟูพันธ์ เบอร์ 14 ผู้สมัคร สส เขตทุ่งครุ ราษฎร์บูรณะ พรรคเพื่อไทย,กิตติพล รวยฟูพันธ์ เบอร์ 14 ผู้สมัคร สส เขตทุ่งครุ ราษฎร์บูรณะ พรรคเพื่อไทย,≤100
2001637323285040,อรพินทร์ เพชรทัต,อรพินทร์ เพชรทัต,≤100
190923294988741,สอบครูผู้ช่วยนะ,สอบครูผู้ช่วยนะ,≤100
681918321922813,ดร.ตั้น กฤชนนท์ อัยยปัญญา,ดร.ตั้น กฤชนนท์ อัยยปัญญา,≤100
110881428552956,ทิสรัตน์ เลาหพล - เพ้น,ทิสรัตน์ เลาหพล - เพ้น,≤100
109300885463708,เกอเก้อ ฮอทพอท,These ads ran without a disclaimer,≤100
103493019318704,เพิ่มพงศ์ วงศ์ทรายทอง - เบลล์,เพิ่มพงศ์ วงศ์ทรายทอง,≤100
109620228772561,ปัญญาแฟนคลับ,These ads ran without a disclaimer,≤100
411131656025835,เล็กพริกขี้หนู,เล็กพริกขี้หนู,≤100
103111685371171,อัคร ทองใจสด - Akara Tongjaisod,Ad-cha Tongjaisod,≤100
268222890634600,ก้าวไกลสุโขทัย,These ads ran without a disclaimer,≤100
273953703307472,ธกร เลาหพงศ์ชนะ - Takorn Laohapongchana,ธกร เลาหพงศ์ชนะ - Takorn Laohapongchana,≤100
266046550746989,บุญลือ ประเสริฐโสภา,บุญลือ ประเสริฐโสภา,≤100
102862692566940,อนัญญา สวัสดิสาร,อนัญญา สวัสดิสาร,≤100
214450406158935,สุรชาติ เทียนทอง,สุรชาติ เทียนทอง,≤100
101142832722657,สบู่กายา รายใหญ่ปทุมธานี พักตร์อิแม่พารวย2,These ads ran without a disclaimer,≤100
106872458897954,ระพีพัฒน์ สุเมธโชติเมธา,ระพีพัฒน์ สุเมธโชติเมธา,≤100
2105350112863264,ร้อยเอก ดร.จองชัย วงศ์ทรายทอง - ผู้กองเบิร์ด,ร้อยเอก ดร.จองชัย วงศ์ทรายทอง - ผู้กองเบิร์ด,≤100
112667281187463,ถิรเดช ตั้งมั่นก่อกิจ สจ.ม้อ,ถิรเดช ตั้งมั่นก่อกิจ สจ.ม้อ,≤100
329083600579850,เอกภัทร ภัทร์รัศมี,Krittin Maneerat,≤100
114185228265574,ดร.เทอดเกียรติ  ชินสรนันท์,ดร.เทอดเกียรติ  ชินสรนันท์,≤100
108635927540997,เทมส์ ไกรทัศน์ - ภูเก็ต,เทมส์ ไกรทัศน์ - ภูเก็ต,≤100
318392915554883,ภิญโญ กิจเลิศไพโรจน์ - Pinyo Kitlertphairoj,ภิญโญ กิจเลิศไพโรจน์ - Pinyo Kitlertphairoj,≤100
236987470281961,ก้อย พรพิมล ธรรมสาร - Pornpimon Tharmmasan,ก้อย พรพิมล ธรรมสาร - Pornpimon Tharmmasan,≤100
104179515944602,ประชาธิปัตย์ จันทบุรี-ตราด,Unicronet - Digital Marketing Solution,≤100
383969052150419,ชาญชัย อิสระเสนารักษ์,Assawin Issarasenarak,≤100
103503346076459,สมเกียรติ ตันตระกูล,8898PRODUCTION COMPANY LIMITED,≤100
114801263602635,กฤช ศิลปชัย - Krit Silapachai,Krit Silpachai,≤100
109426527988876,ดร ปรเมษฐ์ จินา อดีตรองนายก อบจ.สุราษฎร์ธานี,ปรเมษฐ์ จินา,≤100
100239615243582,จารุพรรณ เพชรดี,จารุพรรณ เพชรดี,≤100
109890411945719,นพ.ญาณกิตติ์ ห่วงทรัพย์,นพ.ญาณกิตติ์ ห่วงทรัพย์,≤100
120468927657703,พรรคเสรีรวมไทย เขต 2 อุดรธานี,พรรคเสรีรวมไทย เขต 2 อุดรธานี,≤100
101164632678987,อุดม กันม่วง - กำนันเผ่น,Sombat Khrutsing,≤100
174674890018644,นายเดชอิศม์ ขาวทอง นายกชาย,Phetai Sretrairat,≤100
106229402249315,สื่อรัฐเจาะข่าวเด็ดปทุมธานี,These ads ran without a disclaimer,≤100
276537859877842,FC ผู้ใหญ่ตาน คนบ้านเรา,FC ผู้ใหญ่ตาน คนบ้านเรา,≤100
626952517700280,ลิ้ม ศรัณยสัณฑ์ วีรกุลสุนทร ว่าที่ผู้สมัคร ส.ส. เขตจอมทอง พรรคเพื่อไทย,ลิ้ม ศรัณยสัณฑ์ วีรกุลสุนทร ว่าที่ผู้สมัคร ส.ส. เขตจอมทอง พรรคเพื่อไทย,≤100
104645182578478,นิรันดร์ วัฒนศาสตร์สาธร,Supakit Ngoenkaew,≤100
804181579762028,จิรายุ ห่วงทรัพย์,จิรายุ ห่วงทรัพย์,≤100
116679231319335,ตุ๊ก - กานสินี,Dunyawat  Bamrungchan,≤100
