Page ID,Page name,Disclaimer,Amount spent (VND)
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,27228
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,15726
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,7570
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,7305
117686658003859,Thầy Phạm Văn Thanh Hàm Nghi - Lào Cai,These ads ran without a disclaimer,2135
107497901963061,Sách Hay Chọn Lọc,These ads ran without a disclaimer,571
108155738987630,Open Innovation Day - OID,These ads ran without a disclaimer,423
103031616060258,Vườn ươm Hạt giống - Học Viện Nông Nghiệp Việt Nam,These ads ran without a disclaimer,189
115016405005560,Nắm Bắt Tương Lai 2023,These ads ran without a disclaimer,≤100
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,≤100
712294912284531,Trạm Đọc - Book Store,These ads ran without a disclaimer,≤100
100715439774571,Phát Triển Tương lai Mỗi Ngày,These ads ran without a disclaimer,≤100
100044162063101,Alex Salmond,These ads ran without a disclaimer,≤100
