Page ID,Page name,Disclaimer,Amount spent (NGN)
120346118099706,BrandPower,BrandPower,4652
102665492788715,Crystal_kiddiesplacebackup,These ads ran without a disclaimer,1559
109941858104343,rinwarealty,These ads ran without a disclaimer,1453
101792548856898,cruzmoses,These ads ran without a disclaimer,1396
105720151664182,Travel Alerts,These ads ran without a disclaimer,1019
660685641036325,Sandeco Group,Sandeco Group,981
297904423657616,The ICIR,The ICIR,930
111353874017544,Mukhail Adetokunbo Abiru,Mukhail Adetokunbo Abiru,930
110808857137968,Marilyn Okowa-Daramola,Marilyn Okowa-Daramola,930
102728932651350,GTPro Africa,GTPro Africa,527
105489875893756,Eagle Badger Consulting,Eagle Badger Consulting,454
258237094650339,Voice Of More,Voice Of More,386
1653319091616796,Odia A Ogbebor Political Movement,Odia A Ogbebor Political Movement,321
108217010644446,Oku Ozieoghene Victory,Oku Ozieoghene Victory,261
100391171881746,Matrixliveng.com,Matrixliveng.com,252
710631155650743,Street Talents  Tv,Street Talents  Tv,231
124637420632294,Mallam zaaki,These ads ran without a disclaimer,225
104679584528987,Flourish,Flourish,203
104238252286926,Nwankwo Promise Chibuzo,Nwankwo Promise Chibuzo,201
100202924924063,Page 36,Page 36,182
105351268689551,Rio Properties Ltd,These ads ran without a disclaimer,120
103018869332378,BantuPage,BantuPage,111
117757537853818,Chiwen Blessing Bee,These ads ran without a disclaimer,≤100
149698728917751,Shalom Amaechi Jonathan,These ads ran without a disclaimer,≤100
102027329560797,DaPrince,These ads ran without a disclaimer,≤100
107300125319097,Zeneath Properties,These ads ran without a disclaimer,≤100
103004258030272,Imoh Inyangette,Imoh Inyangette,≤100
102810799378272,Joe Ikenwe,These ads ran without a disclaimer,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
108424767615380,Skillupimo,These ads ran without a disclaimer,≤100
668513640025039,Arewa Media Group Organization TV,These ads ran without a disclaimer,≤100
128728490537179,Senator Asuquo Ekpenyong,Senator Asuquo Ekpenyong,≤100
506757529862350,Dammy Timothy,These ads ran without a disclaimer,≤100
103393035778315,Alotofstylewe.com,These ads ran without a disclaimer,≤100
109256524011547,Friends of Palestine,These ads ran without a disclaimer,≤100
122687754156068,Martins Borngreat Johnson,These ads ran without a disclaimer,≤100
102998939765184,Persian bms,These ads ran without a disclaimer,≤100
953273231388226,The Hon. Dr. Monique Lynch,These ads ran without a disclaimer,≤100
315603771494,Milaap,These ads ran without a disclaimer,≤100
204426449574330,CNN Africa,These ads ran without a disclaimer,≤100
