Page ID,Page name,Disclaimer,Amount spent (LBP)
1438703606372190,Elham Said Freiha,Elham Freiha,402985
112056958469490,SPI Lebanon,SPI Lebanon,208955
101985661610385,Annahar Al Arabi,Annahar Al Arabi,179104
394633411339696,fiftyfiftylb,FiftyFiftylb,149254
110470091436602,Ici Beyrouth,Ici beyrouth,149254
154029261310643,LADE,LADE,149254
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,134328
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,134328
107800617419717,MYKA Foundation,Elie M. ElHelou,134328
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,104478
104918301844248,Project Watan LB,Project Watan,104478
1744356319118477,هنا لبنان,هنا لبنان,89552
102282304519788,Awalan.com,Awalan- Al-Iktissad Wal-Aamal,89552
230720990840290,Safaa Darwich - صفاء درويش,Safaa Darwich,59701
236763870334042,Lebanese Daily,Lebanese Daily,59701
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,44776
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,44776
488000654896540,Kulluna Irada - كلنا إرادة,Kulluna Irada,44776
2509759842418472,LebTalks,Lebtalks,44776
278035695547539,Legal Agenda  المفكرة القانونية,legal Agenda,29851
107698404702208,Alkalima,Alkalima Onlime,29851
451105858234401,AUF - Europe Occidentale,These ads ran without a disclaimer,16475
446168552419572,SEEDS for Legal Initiatives - نواة للمبادرات القانونية,SEEDS for Legal Initiatives - نواة للمبادرات القانونية,14925
128417954019381,Al-Moltaka,Melhem Boustany,14925
110061328654858,Judge Mohamad Saab,Judge Mohamad Saab,14925
108728968627122,Beirut24.org,Beirut24.org,14925
2319249898311729,National Bloc - الكتلة الوطنيّة,National Bloc - الكتلة الوطنيّة,14925
100706719315707,The Policy Initiative مبادرة سياسات الغد,The Policy Initiative مبادرة سياسات الغد,14925
105319651353770,Jusur,Jusur,14925
344500588997099,Ezzaldeen Photography,Ezzaldeen Photography,14925
117345834653901,This is Beirut,Jad Najm,14925
122223374193834,حركة المحروقين,These ads ran without a disclaimer,11284
155174084508744,Banque mondiale,These ads ran without a disclaimer,≤100
142423195795018,AccessMBA,These ads ran without a disclaimer,≤100
198892435401,University of Chicago Booth School of Business,These ads ran without a disclaimer,≤100
1438076366477515,التلفزيون العربي,These ads ran without a disclaimer,≤100
109278588419023,Fadi Nahas,These ads ran without a disclaimer,≤100
101286118673417,sherenemelania,These ads ran without a disclaimer,≤100
646615532122697,The Continual Federal Congress,These ads ran without a disclaimer,≤100
102672531482527,Ihab Matar - إيهاب مطر,AW,≤100
