Page ID,Page name,Disclaimer,Amount spent (CHF)
154212901272905,FDP.Die Liberalen Baselland,FDP.Die Liberalen Baselland,≤100
106254955524910,SVP Binningen,SVP Binningen,≤100
101012679501703,Stephan Siegel in den Landrat,Stephan Siegel in den Landrat,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
100505278746845,Gesunde Finanzen,Organisation für gesunde Gemeindefinanzen,≤100
251838211585945,SP Basel-Stadt,SP Basel-Stadt,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
108608181846149,Umut Gökbas,Mehmet Umut Gökbas,≤100
170262515730,FDP.Die Liberalen Arlesheim,FDP.Die Liberalen Arlesheim,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
139890720097051,Die Mitte Muttenz,Die Mitte Muttenz,≤100
106020715591381,"Thomi Jourdan - Regierungsratskandidat Baselland - ""fürs Baselbiet vo morn""",Thomi Jourdan in den Regierungsrat,≤100
245030556232364,Grünliberale Partei Basel-Landschaft,Grünliberale Partei Basel-Landschaft,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
169042736456594,All Out,All Out,≤100
100345702834585,All Out Deutschland,All Out,≤100
105391775361272,"Nico Jonasch, Einwohnerrat Allschwil",FDP Allschwil-Schönenbuch,≤100
784812424962943,Tele Z,TELE Z,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
921336971288655,Nagra,Nagra,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
100240749524401,Deborah Scharpf,Deborah Luzia Maryse Scharpf,≤100
778855988853776,SP Allschwil-Schönenbuch,SP Allschwil Schönenbuch,≤100
375845269120737,FDP. Die Liberalen Dietikon,FDP. Die Liberalen Dietikon,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
109023033782956,Unisanté,Unisanté,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
1483343695307824,Campax,Campax,≤100
110151814882388,Benjamin Gautschi,Benjamin Gautschi,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
1462022710772147,Hans Egli,Hans Egli,≤100
291359247729208,PS Suisse,PS Suisse,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
110834314440892,Saudi Green Initiative,These ads ran without a disclaimer,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
100513788093677,Les Vert-e-s Ville de Genève,Les Vert-e-s Ville de Genève,≤100
111516028427691,Die Mitte Oberes Baselbiet,Die Mitte Oberes Baselbiet,≤100
1903129656584980,SP Uster,SP Uster,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
353969997649,Partito Comunista - Svizzera,Partito Comunista,≤100
106615082184530,Raffael Grütter - GLP,Raffael Grütter,≤100
103125711976531,spongybags,These ads ran without a disclaimer,≤100
1436656116642646,Threadheads,These ads ran without a disclaimer,≤100
185561295623272,Move To Help Foundation,These ads ran without a disclaimer,≤100
522040488002422,Babbel,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
102900324662362,Cantu Beauty Deutschland,These ads ran without a disclaimer,≤100
