Page ID,Page name,Disclaimer,Amount spent (JPY)
311759352350356,立憲民主党鳥取県第2区総支部,Shunji Yuhara,3747
1904070096535109,スマート選挙,株式会社センキョ,530
475681929154100,国連UNHCR協会,国連UNHCR協会,207
543662599325014,地方移住・関係人口創出のプラットフォーム【ネイティブ. メディア】,ネイティブ株式会社,101
111750447837576,Renaissance編集部,These ads ran without a disclaimer,≤100
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,≤100
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
676655469036670,松下政経塾,松下政経塾,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
100251962938282,スピリチュアル心理,These ads ran without a disclaimer,≤100
115053374813920,BizFul/ビズフル - ビジネスに役立つ資料が見つかる,株式会社ビズフル,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
125257357528046,"株式会社クリーク・アンド・リバー社（Creek and River Co., Ltd.）","株式会社クリーク・アンド・リバー社（Creek and River Co., Ltd.）",≤100
103672785906234,株式会社プレスティージ,株式会社プレスティージ,≤100
1397074863864450,Fair Finance Guide Japan,Fair Finance Guide Japan,≤100
1574213032824051,交通事故を検証する。,鶴田 敬治,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
