Page ID,Page name,Disclaimer,Amount spent (VEF)
11449543593,Carlos Ocariz,an advertiser in Venezuela,2750000
112759588312679,cesaralmeida2024,an advertiser in Venezuela,500000
564188034075673,Roberto Enriquez,an advertiser in Venezuela,500000
109076095187370,Youthoppia,These ads ran without a disclaimer,≤100
97320092545,PAHO-WHO,These ads ran without a disclaimer,≤100
102120339346762,Daniela Castro,an advertiser in Venezuela,≤100
101736596126028,kateryna_palanska,These ads ran without a disclaimer,≤100
106291508952013,Amigos de Palestina,These ads ran without a disclaimer,≤100
880611255347800,Phoenix TV 鳳凰衛視,These ads ran without a disclaimer,≤100
221108751377185,UNITAS,These ads ran without a disclaimer,≤100
