Page ID,Page name,Disclaimer,Amount spent (CAD)
939050246112788,Facebook Public Affairs,Meta,3542
104386908631938,Pathways Alliance,Pathways Alliance,648
9333642607,TELUS,TELUS,532
103805636333615,Quality Canadian Milk - Lait canadien de qualité,Quality Canadian Milk - Lait canadien de qualité,495
167800183238142,YourAlberta (Government of Alberta),YourAlberta (Government of Alberta),438
107522322380767,Elliot Weinstein for Calgary Heritage,Elliot Weinstein's Campaign for Calgary Heritage,419
95938536190,Shoppers Drug Mart,Shoppers Drug Mart,394
103515052825913,Today News,These ads ran without a disclaimer,277
113297740077607,Canadian Energy Centre,Canadian Energy Centre,193
261752512263,Canadian Red Cross,Canadian Red Cross,185
633812813408377,Elections Canada,Elections Canada,181
60266912006,Liberal Party of Canada | Parti libéral du Canada,Liberal Party of Canada | Parti libéral du Canada,174
5661704203,Conservative Party of Canada - Parti conservateur du Canada,Conservative Party of Canada - Parti conservateur du Canada,150
6095483909,Canadian Taxpayers Federation,Canadian Taxpayers Federation,136
121222984568561,Amnesty International Canada,Amnesty International Canada,≤100
1097840090260804,National Police Federation,National Police Federation,≤100
405377872902754,Canada Action,Canada Action,≤100
281999881613,World Vision Canada,World Vision Canada,≤100
185083894875909,Pathways to Education Canada / Passeport pour ma réussite Canada,Pathways to Education Canada,≤100
108841190581997,Fairness Alberta,Fairness Alberta,≤100
103947395932025,mstrishaaa,mstrishaaa,≤100
844239722367708,Innovative Medicines Canada / Médicaments novateurs Canada,Innovative Medicines Canada / Médicaments novateurs Canada,≤100
123235041462,The Fraser Institute,Fraser Institute,≤100
339682308115,Metis Nation of Alberta,Metis Nation of Alberta,≤100
13647781428,Youth Challenge International,Youth Challenge International,≤100
115835521825983,UNHCR Canada,UNHCR Canada,≤100
186266941387011,BMO Financial Group,BMO Financial Group,≤100
107385241806,Plan International Canada,Plan International Canada,≤100
26394435211,Canadian Cancer Society,Canadian Cancer Society,≤100
202220023130891,Bell Canada,Bell Canada,≤100
161576757217190,City of Lethbridge- City Hall,City of Lethbridge- City Hall,≤100
106764462731658,Honest Reporting Canada,Honest Reporting Canada,≤100
5794733873,David Suzuki Foundation,David Suzuki Foundation,≤100
367773226675582,The Home Depot,The Home Depot,≤100
597902120327040,"Martin Shields, MP","House of Commons, Office of Martin Shields MP",≤100
6954922243,Green Party of Canada | Parti vert du Canada,Green Party of Canada | Parti vert du Canada,≤100
143249880633,World Animal Protection Canada,World Animal Protection Canada,≤100
35715544220,Stand.earth,Stand.earth,≤100
153447518036926,Kiehl's,These ads ran without a disclaimer,≤100
266408097438964,Canadian Consumer Rewards Coalition,Canadian Consumer Rewards Coalition,≤100
985797494956599,The News Forum,The News Forum,≤100
114849617772737,Care2 Canada,Press Pause Collective,≤100
118806858176068,Royal Alexandra Hospital Foundation,Royal Alexandra Hospital Foundation,≤100
101898551911387,The Hub Canada,Hub Canada Media,≤100
495238463869340,Canadian Physicians for Life,Canadian Physicians for Life,≤100
106360778489053,Fuelling Canada,Canadian Gas Association,≤100
10633250963,Save the Children Canada,Save the Children Canada,≤100
168617319831578,Nature Canada,Nature Canada,≤100
113788578398790,Energy United,Energy United,≤100
237030598230142,Kelly Lorencz,Calgary Heritage Campaign,≤100
263417217038472,Forest Products Association of Canada,Forest Products Association of Canada,≤100
100999094747422,Land Needs Guardians,Land Needs Guardians,≤100
392629388021829,Ally Global Foundation,Ally Global Foundation,≤100
159713615718,WWF-Canada,WWF-Canada,≤100
19750184960,Greenpeace Canada,Greenpeace Canada,≤100
385453678169704,Association of Alberta Sexual Assault Services,Association of Alberta Sexual Assault Services,≤100
190035081047277,International Fellowship of Christians and Jews of Canada,International Fellowship of Christians and Jews of Canada,≤100
107741980784988,Canadian Health Food Association,Canadian Health Food Association,≤100
197337921788,Dying With Dignity Canada,Dying With Dignity Canada,≤100
111231197686977,The Breach,The Breach,≤100
658318450979357,Globe Content Studio,Globe Content Studio,≤100
728747700517089,Michael Barrett,Michael Barrett,≤100
122085817803226,Windspeaker,Windspeaker,≤100
1590219921201770,Élections Canada,Élections Canada,≤100
918395134840916,Jason Nixon,"Jason Nixon, MLA for Rimbey-Rocky Mountain House-Sundre",≤100
169042736456594,All Out,ConnectAd,≤100
120498064320542,Personal Yoga Coach,These ads ran without a disclaimer,≤100
102862259754198,MS.ThingsIsee,MS.ThingsIsee,≤100
1538230646323033,SecondStreet.org,SecondStreet.org,≤100
1671097993122619,Children Believe,Children Believe,≤100
925033857594085,SureHealth Canada by GreenShield,SureHealth,≤100
104321259649840,CATIE,CATIE,≤100
316302965122489,Clean Energy Canada,Clean Energy Canada,≤100
52543970197,Environmental Defence Canada,Environmental Defence,≤100
1968451243484787,Brad Redekopp MP,Brad Redekopp MP,≤100
148506965209288,Operation Eyesight Universal,Operation Eyesight,≤100
599601796904723,Humane Society International/Canada,Humane Society International/Canada,≤100
151220518390123,Canfor,Canfor,≤100
139019864276,Oxfam Canada,Oxfam Canada,≤100
150546392113327,The Koin Club,These ads ran without a disclaimer,≤100
180862678644381,Ontario NDP,Ontario NDP,≤100
306509560692,FRIENDS/Les Amis,FRIENDS of Canadian Broadcasting,≤100
21751825648,Justin Trudeau,Liberal Party of Canada | Parti libéral du Canada,≤100
11974905918,World Accord,World Accord,≤100
184856436064,Canadian Centre for Child Protection,Canadian Centre for Child Protection,≤100
49370559799,Ducks Unlimited Canada,Ducks Unlimited Canada,≤100
189238771095303,The School of Public Policy - University of Calgary,School of Public Policy - The University of Calgary,≤100
149725101896137,Stepping Stones Crisis Society,Stepping Stones Crisis Society,≤100
256967407720183,LEO,Léger,≤100
1589839557920915,National Disability Credit Alliance,National Disability Credit Alliance,≤100
96421518008,Forum for Young Canadians / Forum pour jeunes canadiens,Forum for Young Canadians / Forum pour jeunes canadiens,≤100
428551390928740,Fondation Rideau Hall Foundation,Rideau Hall Foundation,≤100
394745970602999,The Council of Canadians,The Council of Canadians,≤100
842010632481715,National Observer,National Observer,≤100
134455149912301,Seva Canada,Seva Canada,≤100
103655764654302,Indigenous Leadership Initiative,The Indigenous Leadership Initiative,≤100
177872532253393,National Citizens Coalition,National Citizens Coalition,≤100
885367448177343,Bob Zimmer MP,Bob Zimmer MP,≤100
80851911931,Canadian Civil Liberties Association,Canadian Civil Liberties Association,≤100
674109146110155,Debunk Inc,Debunk Inc,≤100
250592478295316,C2C Journal,C2C Journal,≤100
903577146395715,Toronto Centre,Toronto Centre,≤100
264449113754639,Kelly McCauley,Kelly McCauley,≤100
193488237335834,WNews,W-World Media Inc.,≤100
105288666168351,SOS Children's Villages Canada,SOS Children's Villages Canada,≤100
373971396015344,Sagesse,Sagesse Domestic Violence Prevention Society,≤100
250225271678009,Canadian Generic Pharmaceutical Association,Canadian Generic Pharmaceutical Drug Association,≤100
1662424300678700,Montreal Economic Institute,Montreal Economic Institute,≤100
49530722523,Ecojustice,Ecojustice,≤100
152759126824,Enbridge,These ads ran without a disclaimer,≤100
798148046904225,SP RHODES Equestrian Identity,These ads ran without a disclaimer,≤100
148668741848610,JSpaceCanada,Press Pause Collective,≤100
152467601467262,BMO Groupe financier,BMO Groupe financier,≤100
605582973434788,Doctors Without Borders/Medecins Sans Frontieres (MSF),Doctors Without Borders/Médecins Sans Frontières (MSF) Canada,≤100
111582684014878,Ryan Williams MP Bay of Quinte,Bay of Quinte Conservative Association,≤100
111113017892377,Ben Gronberg - Town Councillor,Ben Gronberg - Town Councillor,≤100
256152001251895,MNP Debt - Licensed Insolvency Trustees,These ads ran without a disclaimer,≤100
112792051809781,Earthly Renewal,These ads ran without a disclaimer,≤100
371986909582435,Government of Yukon,Government of Yukon,≤100
39315431246,Fair Vote Canada/Représentation équitable au Canada,Fair Vote Canada/Représentation équitable au Canada,≤100
387577611402843,Scott Cyr,Scott Cyr,≤100
154462904588700,Enbridge Gas,Enbridge Gas,≤100
136772905237,Historica Canada,Historica Canada,≤100
294859335392,University of New Brunswick,University of New Brunswick,≤100
144739965614660,CIJA,CIJA,≤100
298561390182731,Dr. Zwig,These ads ran without a disclaimer,≤100
105754167560390,Ekō Canada,Ekō,≤100
136476216406652,National Union of Public and General Employees,NUPGE,≤100
12101479244,B'nai Brith Canada,B'nai Brith Canada,≤100
262370800536,CanadaHelps,CanadaHelps,≤100
111404328067824,Friends of Land Use Planning,Friends of Land Use Planning,≤100
541315122557352,CODE NGO,CODE NGO,≤100
104678045217460,Risebridge,These ads ran without a disclaimer,≤100
149939302290829,Calling for a Sustainable Quill Lakes Solution,These ads ran without a disclaimer,≤100
186898398016771,FRONT - Femmes Regroupées en Options Non Traditionnelles,FRONT - Femmes Regroupées en Options Non Traditionnelles,≤100
248281845216826,Bell Canada (Français),Bell Canada,≤100
110905578614041,Drax Group Canada,Drax Group Canada,≤100
