Page ID,Page name,Disclaimer,Amount spent (VND)
102408709210154,Shop Phụ Kiện Đồ Ngành Cơ Sở 2,These ads ran without a disclaimer,9732
239146989989263,Đào tạo Sau đại học - Trường Đại học Khoa học,These ads ran without a disclaimer,8740
109849482080014,Du Học - Lao Động Úc,These ads ran without a disclaimer,6342
115874664793995,Phát Triển Kinh Tế 1,These ads ran without a disclaimer,3650
112156568521067,Du Học Nghề - XKLĐ Châu Âu - CHLB Đức,These ads ran without a disclaimer,3022
1507429892822619,BOM Money,BOM Money,1756
405124099848401,VERCO - Dẫn đầu lĩnh vực Tái Cấu Trúc,These ads ran without a disclaimer,826
112741271615679,BH2 SPORT - Siêu thị thể thao,These ads ran without a disclaimer,301
100959772060366,"F247 - Cộng đồng tài chính, chứng khoán số 1 Việt Nam",These ads ran without a disclaimer,237
102999921606418,Tư vấn Đầu tư Chứng khoán - Tuấnnm Chứng khoán MB,These ads ran without a disclaimer,162
111967013731903,Goldwind,These ads ran without a disclaimer,≤100
