Page ID,Page name,Disclaimer,Amount spent (ARS)
59772763998,Mauricio Ibarra,Eduardo Mauricio Ibarra,8000
138406616275954,Marcelo Orrego,Producción y Trabajo,4836
107252148848573,Eduardo Cáceres,Eduardo Cáceres,4129
765662933605449,Fabian Aballay,Nestor Fabian Aballay,3987
879513872091792,Romina Rosas,Romina Rosas,2156
886667964679142,Fabián Gramajo,Fabián Gramajo,1947
233826440281987,Ministerio de Gobierno,Ministerio de Gobierno,1216
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,1146
108049247358284,Municipalidad de Caucete,Municipalidad de Caucete,1051
105021265448275,Alberto Hensel,Alberto Hensel,960
103371005775934,Carlos Lorenzo,Carlos Lorenzo,905
793493827424692,Mauricio Camacho,Mauricio Camacho,632
367089004808,Amnistía Internacional Argentina,Amnistía Internacional Argentina,570
104067687836349,Secretaría de Estado de Seguridad y Orden Público,Secretaría de Estado de Seguridad y Orden Público,473
1514526765519305,Somos Rawson,Somos Rawson,453
113945651294246,Guillermo Velasco,Guillermo Velasco,439
103906831909733,Luciana Cuk,Acción San Juan,424
101342586037212,Republicanos Unidos  SJ,Maria Belen Varela,414
301506776559902,Gobierno de Córdoba,Gobierno de Córdoba,387
101124492234921,Rodrigo Galván,Rodrigo Alberto Galvan Fernandez,379
101996084777901,Mariela Belski,Mariela Belski,275
87545580838,C5N,C5N,274
2327114977572273,Gustavo Fernández,Gustavo Emilio Fernandez,175
110806461830762,El Sol Web,El Sol Web,155
103322152538185,La Verdad Noticias,La verdad noticias,110
147542145441233,Rodolfo Colombo,Rodolfo Guillermo Colombo,109
101594852755793,El Bonaerense,El Bonaerense,105
102289782502796,Prensa Digital,Prensa Digital,≤100
335926266503071,7D,7D,≤100
104455719146837,El Meridiano,El Meridiano Noticias,≤100
113395874909201,Punto Noticias,Punto Noticias Web,≤100
304176325478,La Política Online,La Política Online,≤100
113328424956836,Prensa Libre,Prensa Libre,≤100
125183747539071,Noticias Argentinas,Noticias Argentinas,≤100
103846469204203,La Ola Noticias,La Ola Noticias,≤100
111064391804839,Argentina Productiva,Argentina Productiva,≤100
104147274759706,Periodismo de Izquierda,Periodismo de Izquierda,≤100
110276628358382,El Autónomo,El Autónomo,≤100
102534516011045,La Gloria Noticias,La Gloria Noticias,≤100
452525851510103,Nicolás del Caño,Frente de Izquierda,≤100
1405120706440456,Conclusión,Diario Conclusión,≤100
100921729540545,Andres Horacio Ibarra,Andres Horacio Ibarra,≤100
796480967084066,Cele Fierro,MST Movimiento Socialista de los Trabajadores,≤100
102584952016197,Hacemos por Córdoba Pilar,Soledad Andrea Maldonado,≤100
699758330894365,Actualidad Argentina,Actualidad Argentina,≤100
104838940899300,Memo,El Memo,≤100
105493327767840,Newsweek Argentina,Newsweek Argentina,≤100
103439277924669,Mauricio Maroevich,Mauricio Rodrigo Maroevich,≤100
103948405867129,El Confidencial Noticias,El Confidencial Noticias,≤100
407016539480071,Giuliana Bs.As shoes,These ads ran without a disclaimer,≤100
857382087671921,Maxi Abad,radicalesorg,≤100
378225769015907,Fundación Embajada Abierta,Fundación Embajada Abierta,≤100
419372375098772,PACO Achitte,Eduardo Alfredo Achitte,≤100
544640985878621,Argentinos Online,Argentinos Online,≤100
1462851324030830,Silvia Horne,These ads ran without a disclaimer,≤100
109287948479430,Diario 9️⃣,diario 9,≤100
1541428379519312,Luciano Demarco,Luciano Demarco,≤100
102570774863673,LOBBY,LOBBYEscuela,≤100
1781680292066092,Matías Fernández,Matías Fernández,≤100
118736245504093,TOTI  Intendente,TOTI  Intendente,≤100
103553635446983,Plan B Misiones,Martin Boerr,≤100
175844725888213,Alejandro Bodart,MST Movimiento Socialista de los Trabajadores,≤100
145806262649419,Fer Miño,Patria de Todos,≤100
544986472243896,Data Diario,Data Diario,≤100
103210325515576,Pablo Mamet,quierotw.ar,≤100
705172499580470,Gustavo Martinez,Gustavo Martinez,≤100
134557130216408,Jorge Jofré,Jorge Jofre,≤100
1440630526195544,La Gurisada,La Gurisada,≤100
259700217384725,Le Monde diplomatique - Edición Cono Sur,Capital Intelectual S.A.,≤100
163829927003495,Armando Pipi Traferri,Armando Pipi Traferri,≤100
1144710688890787,Municipio de Tandil ADN,Municipio de Tandil ADN,≤100
126812307650460,Hernan Reyes,Hernan Reyes,≤100
1673977072932726,Laboranti News,Laboranti News,≤100
1465312150186084,Argentinos por la Educación,Argentinos por la Educación,≤100
807113569309561,Miguel Siciliano,Miguel Angel Siciliano,≤100
428179387610545,Agenda Malvinas,Marco Federico Correa,≤100
113384436026702,Caren Tepp,Ciudad Futura,≤100
710189803134791,Federico López,Federico Martin Lopez,≤100
233734300112003,Juan Monteverde,Ciudad Futura,≤100
105904438005497,Facundo Lancioni Kaprow,Facundo Lancioni,≤100
101438712763925,juan_manuel_alvarez.ok,These ads ran without a disclaimer,≤100
775357269485593,La Libertad Avanza Capilla del Monte,Diego Leonardo Settimo,≤100
680615548715399,GPS Radio - Cambian El Mundo,These ads ran without a disclaimer,≤100
572676212777687,Alfredo Schiavoni,Alfredo Oscar Schiavoni,≤100
1187338514630380,El rincón de Cris,Elizabeth Belen Acevedo,≤100
605540860101596,Diario Criollo,Diario Criollo,≤100
781928915296113,Carlos Ale,Juan Carlos Ale,≤100
178919202140944,Francisco Quintana,Francisco Quintana,≤100
109852301751751,San Benito Entre Todos,Alberto Martin Paniagua,≤100
104733589113258,La Gaceta Nacional,La Gaceta Nacional,≤100
106716278920168,Noticias Argentinas,Noticias Argentinas Web,≤100
747965795322803,Federico Masso,Federico Masso,≤100
111492845540608,Fondo de Cultura Económica Argentina,Fondo de Cultura Económica Argentina,≤100
107631983989726,Argentina Federal,Argentina Federal,≤100
177720598950247,La Ciudad Desnuda,Juan Esteban Scoufalos,≤100
274883916030955,Pablo Losada,United Business Arg,≤100
100272671672857,Carlos Cisneros,Carlos Cisneros,≤100
131381938371647,Corta La Bocha Noticias,Corta La Bocha,≤100
108999798363368,Primicias Neuquinas,Primicias Neuquinas,≤100
109237045323181,Patagonia Noticias,Patagonia Noticias,≤100
112750202393508,Punta Querandí,Punta Querandí,≤100
100932749306130,Noticias Andinas,Noticias Andinas,≤100
100513966017836,Noticias del Sur,Noticias del Sur,≤100
109566368125684,Pilar 360,Noticias de mi barrio,≤100
102446855386434,xose_gabriel_vazquez,These ads ran without a disclaimer,≤100
101736596126028,kateryna_palanska,These ads ran without a disclaimer,≤100
227622537655549,CGTN en Español,These ads ran without a disclaimer,≤100
