Page ID,Page name,Disclaimer,Amount spent (MYR)
101433223004307,Harapan Malaysia,Harapan Malaysia,905
112371283921365,Hanif Jamaluddin,Hanif Jamaluddin,146
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,134
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
479387615411779,Pemuda PAS Malaysia,Dewan Pemuda PAS Malaysia - DPPM,≤100
31373189944,Malaysiakini BM,FG Media Sdn Bhd,≤100
100636399607458,Malaysia MADANI,Malaysia MADANI,≤100
820162228169484,Jamaliah Jamaluddin,Jamaliah Jamaluddin,≤100
225685927482720,Pemuda PAS Selangor,DEWAN PEMUDA PAS NEGERI SELANGOR,≤100
103061637737202,Pua Pei Ling 潘佩玲,Pua Pei Ling 潘佩玲,≤100
416587839184745,Negeri Sembilan Update ( N.S.U ),Negeri Sembilan Update ( N.S.U ),≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
195105060510135,Kementerian Dalam Negeri (KDN),Kementerian Dalam Negeri (KDN),≤100
108081982215694,Bersekutu Bertambah Mutu,Bersekutu Bertambah Mutu,≤100
304069066908775,Team TokMin,Team TokMin,≤100
239848446510,IDEAS,Institute for Democracy and Economic Affairs (IDEAS),≤100
1431082557144284,David Cheong 张睷洋,David Cheong 张睷洋,≤100
107899287659414,Negeri Kita,Negeri Kita,≤100
138361272876308,马华公会,马华公会,≤100
322415954892106,Michelle Ng Mei Sze 黄美诗,Michelle Ng Mei Sze 黄美诗,≤100
351151669407977,Perikatan Nasional Selangor,Perikatan Nasional Selangor,≤100
178428158906681,Project Liber8,Project Liber8,≤100
107552164290642,Power Up Training Centre,These ads ran without a disclaimer,≤100
112512589548367,Bersih dan Stabil : BEST,Bersih dan Stabil : BEST,≤100
105507969277765,Tawaran Madani,Tawaran Madani,≤100
105300152138818,Khairin-Nisa Ismail,Khairin-Nisa Ismail,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Jagdeep Singh Deo 'Serving the People',≤100
134750209898122,Chang Lih Kang,Chang Lih Kang,≤100
126954327375871,Dato' Dr Halim Tamuri,Dato' Dr Halim Tamuri,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
179950305417081,Dewan Muslimat PAS Malaysia - DMPM,Dewan Muslimat PAS Malaysia - DMPM,≤100
1772535526329042,Friends Of Selangor,Friends Of Selangor,≤100
104077275159571,BFM 財今,BFM 財今,≤100
100925708389557,Ampang Jaya Deserves Better,Ampang Jaya Deserves Better,≤100
188485187862460,Transparency International - Malaysia,Transparency International Malaysia,≤100
610744145791225,Perpaduan DUN Hulu Bernam,Perpaduan DUN Hulu Bernam,≤100
1955662711111123,Apa Kata Orang,Apa Kata Orang,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
261936877830475,宝儿养育之家 Persatuan Kebajikan Sweet Care Selangor & Kuala Lumpur,宝儿养育之家 Persatuan Kebajikan Sweet Care Selangor & Kuala Lumpur,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
115171541190335,Syed Ahmad Altimet,Syed Ahmad Altimet,≤100
113245855072061,Radar Selangor,Radar Selangor,≤100
103581227696477,KAS Kenyalang,KAS KENYALANG,≤100
793323577369910,人民公正党 Keadilan,人民公正党 Keadilan,≤100
337799410032578,Zahir Hassan,Zahir Hassan,≤100
