Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,3862
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,2332
693907914395620,良杯製所 Oolab,良杯製所 Oolab,1412
224451981016415,Mercedes-Benz Taiwan 台灣賓士,Mercedes-Benz Taiwan 台灣賓士,1264
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),1246
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,1081
106801464127093,目目非營利 MUVE NPO,目目非營利,906
150336441057,民主進步黨,民主進步黨,825
127628276929,天下雜誌,天下雜誌,765
296199430542790,何志偉,志偉 何,717
177161918975981,基督教芥菜種會,基督教芥菜種會,710
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,671
219315794887869,聯合報,聯合報股份有限公司,624
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,621
104690535860982,楊永明,永明楊,612
126535244622269,台北市議員 李柏毅,李柏毅,491
1920645851573536,未來城市FutureCity,天下雜誌,476
194832457212,天下文化,天下文化,454
211730475524462,大陸委員會,大陸委員會,434
106265361106594,海鼎離岸風電計畫 Formosa III,品典周,410
1436850183290438,One-Forty,One-Forty,384
1680942122167263,Schneider Electric,品瑄 黃,369
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,350
1649523455281990,遠山呼喚,遠山呼喚,350
1537741526464370,桃園市議長邱奕勝,奕勝 邱,289
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,282
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,274
113021403762187,法律協會-債務協商 更生 清算 -全台服務,傢宇 吳,271
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,223
101440729109825,吳旭豐 新竹市北區議員候選人,吳旭豐,214
1921016244677218,國際橋牌社 Island Nation,國際橋牌社 Island Nation,211
277223962685223,Nespresso.TWN,These ads ran without a disclaimer,200
850754301947812,鏡新聞,鏡新聞,197
335544036485779,經濟部,經濟部,191
104805437969925,JERA 台灣捷熱能源,"JERA Energy Taiwan Co., Ltd.",185
129452013855801,RITE,RITE,172
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,170
1573873889493647,賴士葆,賴士葆,161
2142074882525226,張智倫,張智倫,161
211122988933967,吳思瑤,立法委員吳思瑤辦公室,160
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,160
112570843421623,社團法人台灣你不是一個人實踐協會,柏岑 葉,155
105957556179860,遠雄人壽Hold生活,遠雄人壽Hold生活,152
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,146
101718182459153,天秤座戰士,Companionship Digital,145
390569611008641,願景工程基金會 Vision Project,願景工程基金會,129
1629474157289221,小牛頓,小牛頓科學教育有限公司,123
104624290080479,張育美,翊斌黃,120
110699089014688,三立新聞,三立新聞,119
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,117
436843193180529,Unipapa,Unipapa,110
235679595900,民視新聞,民視新聞,102
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
106130392437787,,Yi Hua Kuo,≤100
1452376615040708,遠雄集團,遠雄集團,≤100
791870507594526,利樂創新界,利樂創新界,≤100
569626243213799,生鮮時書,生鮮時書,≤100
188014637904753,行政院環境保護署,行政院環境保護署,≤100
165317680181335,ATCC,These ads ran without a disclaimer,≤100
103032645529885,菱傳媒,菱傳媒,≤100
164483516927300,張景嵐,張景嵐,≤100
327941870899267,元智大學 i Life,元智大學 i Life,≤100
110447271511670,曾怡芳,曾怡芳,≤100
290769701616159,2020國際海報徵選,2020國際海報徵選,≤100
449156429152075,永安國際理財中心,黃詩凭,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,≤100
103141681121150,城市學,遠見雜誌,≤100
1833187540297220,牛煦庭,Hsu-Ting Niu,≤100
1731161033564415,Nutanix 台灣,These ads ran without a disclaimer,≤100
114417528226898,natea_silicon_valley,These ads ran without a disclaimer,≤100
103658758740546,台灣民眾黨桃園市黨部,台灣民眾黨桃園市黨部,≤100
105035232199398,唐楷瀚 大直大小事,唐楷瀚,≤100
188358792124,聯經出版,聯經出版,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
1494980514073617,故事 StoryStudio,故事：寫給所有人的歷史,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
102475659251313,蘇婉真,蘇婉真,≤100
154631861234059,吳秉叡,吳秉叡,≤100
2290806454495023,Mangodan芒菓丹,澤嵐 林,≤100
105480595733926,理鴻法律事務所 K&L Attorneys at Law,These ads ran without a disclaimer,≤100
1539555259465968,陳賢蔚,賢蔚 陳,≤100
1232239783459957,ICDI  國際氣候發展智庫 International Climate Development Institute,國際氣候發展智庫,≤100
679518422104905,民視全球新聞,民視新聞,≤100
109946254161907,Tommy 獨立理財顧問,詠程 許,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
106884252092730,恆好玩｜永續行動平台,恆好玩｜永續行動平台,≤100
211551409043883,Innergie,Innergie,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
101812532622958,日本Jmaaメディカル居家保健芳療協會,日本Jmaaメディカル居家保健芳療協會,≤100
189061482332,張嘉郡,嘉郡張,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
191690867518507,江啟臣,江啟臣,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
104013138750678,翁震州,震州 翁,≤100
120975830919071,,These ads ran without a disclaimer,≤100
450136541754068,天地人學堂,These ads ran without a disclaimer,≤100
226660410787355,民視體育新聞,民視新聞,≤100
1270267469761308,天平共筆,Cheng-Chieh Chen,≤100
602353113208382,台灣法學基金會,財團法人台灣法學基金會,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
101576862144790,工程師看政治,玄超 黃,≤100
216932755003376,中華文化總會,中華文化總會,≤100
199044740213961,為台灣而教 Teach For Taiwan - TFT,These ads ran without a disclaimer,≤100
105931358099314,遠雄文教公益基金會,遠雄文教公益基金會,≤100
1501887220103594,台灣女人連線．台灣女人健康網,怡顯劉,≤100
110125264121324,自由路上藝術節,林冠億,≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
546919432374583,台灣三井不動產－投資顧問部,緻霖高,≤100
239512030682497,第一手星聞,民視新聞,≤100
359412951284086,啟景國際 KGC - 移民·護照·留學·置產,啟景國際 KGC - 移民·護照·留學·置產,≤100
743100072477291,台中市議員何文海,文海 何,≤100
108465872157182,亞細亞精準數據,亞細亞精準數據,≤100
300923396738473,經濟部工業局,These ads ran without a disclaimer,≤100
2180444295361823,松山信義 林柏勛,These ads ran without a disclaimer,≤100
307448579410362,感染誌 Hivstory,感染誌 Hivstory,≤100
121504021252255,台灣金融研訓院,台灣金融研訓院,≤100
102943834507641,立法委員 陳椒華,時代力量立委陳椒華,≤100
218229778615150,朱珍瑤,珍瑤朱,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
1855418728011324,鏡週刊,These ads ran without a disclaimer,≤100
796994720374176,鳴人堂,鳴人堂,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
154477784651665,鍾小平,These ads ran without a disclaimer,≤100
102411719983,舒翠玲,翠玲 舒,≤100
1025786357451330,"范雲  FAN, Yun","范雲  FAN, Yun",≤100
231202420952272,新北市議員 廖先翔,先翔 廖,≤100
107048263999185,百面科技顧問,述信蔡,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
109358201564879,反廢死Q&A,天恩鄭,≤100
100506478473780,公視主題之夜 SHOW,公視主題之夜SHOW,≤100
134086613358799,立法委員孔文吉,Wenchi Kung,≤100
128818803902,兩岸犇報,兩岸犇報,≤100
235679595900,民視新聞,These ads ran without a disclaimer,≤100
1084544351577684,Earth Hour Taiwan 關燈一小時,These ads ran without a disclaimer,≤100
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",≤100
158723167479444,再生能源資訊網,再生能源資訊網,≤100
