Page ID,Page name,Disclaimer,Amount spent (NGN)
68793499001,UNICEF,UNICEF with Facebook Ad Credits,8323
106249275554842,ONDcampaignteam,Michael Roche Ideva,890
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,796
753031955030992,Atiku-Okowa.com,One Nigeria Movement,779
14312764639,Atiku Abubakar,The Atiku Campaign,597
105778879039427,Value Driven Leadership,Value Driven Leadership,445
109466785028287,Prince Dr Emeka Eze,Michael Obiekwe,445
123838944328164,Rethink Nigeria,Rethink Nigeria,198
109752333774968,Bishop Dr Emeka Nwankpa support Group,Chinaza Somtochukwu Ibeofokile,153
654180731859809,T-Police,T-Police,113
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,≤100
100202924924063,Page 36,Page 36,≤100
660685641036325,Sandeco Group,Vincent Southey Effiong,≤100
215863191948778,Frank Nweke Jr,Frank Nweke Ii,≤100
194110890622942,Leadership News,Leadership News,≤100
102452759210207,Foreign Investment Network,Foreign Investment Network,≤100
108878958593501,Z£NA,These ads ran without a disclaimer,≤100
1612676865725993,Salvation Ministries Akwa Ibom State,These ads ran without a disclaimer,≤100
104746618437072,Treasuregodwin7,These ads ran without a disclaimer,≤100
110151371700778,Bishop Dr. Sunday Ndukwo Onuoha,Bishop Dr. Sunday Ndukwo Onuoha,≤100
102169824695398,Rero TV,Oghenebrorhie Okotie,≤100
316575672459262,Hon.Dr Ekene Augustine Aghasiefo,Hon.Dr Ekene Augustine Aghasiefo,≤100
105374827709614,Delta State Ministry of Girl Child Entrepreneurship & Development,These ads ran without a disclaimer,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
1598185900266723,Emeka Igwe Campaign Organization,Emeka Igwe,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
111776623530172,Office Of The Chief Press NGS - Mary Noel Berje,Office Of The Chief Press NGS - Mary Noel Berje,≤100
102225129139532,Dr. Okuji Oreh,Dr. Okuji Oreh,≤100
100252756217389,Future Pathways Development Initiative- FPDI,These ads ran without a disclaimer,≤100
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,≤100
161303029020,IOM - UN Migration,These ads ran without a disclaimer,≤100
120346118099706,BrandPower,BrandPower,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
1689132724682504,MMAWT legacy initiative,Amiru Adamu,≤100
477385565779582,How to use abortion pill,These ads ran without a disclaimer,≤100
111703251656850,un_visible_world,These ads ran without a disclaimer,≤100
203857292983532,AviationCV.com,These ads ran without a disclaimer,≤100
101493902773017,SPIC-Turkey,These ads ran without a disclaimer,≤100
101616276020711,Obidogo BENDE,Abia Vanguard,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
100648286200482,Barr. Okey Ezea Media Office,Michael Nnamdi Okenwa,≤100
