Page ID,Page name,Disclaimer,Amount spent (TRY)
114357406669727,ABB TV,Antalya Büyükşehir Belediyesi,≤100
197750943681205,Antalya Büyükşehir Belediyesi,Antalya Büyükşehir Belediyesi,≤100
105723702398203,Ankara Haber Özel,Ankara Haber Özel,≤100
115248940024685,Vicdan Sokakta,These ads ran without a disclaimer,≤100
64625878491,Eyüpsultan Belediyesi,Eyüpsultan Belediyesi,≤100
158077404753235,Çanakkale Zafer TV,Zafer Durmaz,≤100
866178810191059,Mahmut Koçak,Mahmut Koçak,≤100
105606068096395,Manşet 35,Manşet 35,≤100
295835154285422,Equiliberty,These ads ran without a disclaimer,≤100
106879338020716,Halk Ajans,Resul Mesut Büyüksarı,≤100
100566981431204,Mersin Haber Özel,Mersin Haber Özel,≤100
575755372513811,Muhittin Böcek,Antalya Büyükşehir Belediyesi,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
2064731740417261,Seyyid Bilal Kabdan,Seyyid Bilal Kabdan,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
370802392936678,Antalya Muratpaşa Belediyesi,Antalya Muratpaşa Belediyesi,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
1952748275030916,Kürşad Mithat ÖZKAN,Kursad Mithat Ozkan,≤100
172200336891287,Medya Penceresi,Medya Penceresi,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
1352874084790500,Fresenius Kabi,These ads ran without a disclaimer,≤100
496330950542494,دكانجي تركيا,دكانجي تركيا,≤100
1156591567874276,Halil Arda,Halil Arda,≤100
217712041637127,AK PARTi Genel Merkez Gençlik Kolları Başkanlığı,ADALET ve KALKINMA PARTİSİ GENÇLİK KOLLARI,≤100
1109915355834121,Av. Faruk Sarıaslan,Av. Faruk Sarıaslan,≤100
565633066903366,Ersan Gökgöz Siyasetçi Şahlanış Partisi Genel Başkan Vekili,Ersan Gokgoz,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
279716635770157,Doğrula Org,Doğrula Org,≤100
1414574845504535,Mimar İbrahim Demir chp adana Milletvekili adayı,Mimar İbrahim Demir chp adana Milletvekili adayı,≤100
834954409860187,Gamze Akkuş İlgezdi,Gamze Akkuş İlgezdi,≤100
108390012832175,Fatih Akkentli,Atacan Özbay,≤100
107088348866304,Haberde.com.TR,Murat Ocak,≤100
205205085860,Tamindir,These ads ran without a disclaimer,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
114951609920936,Kısa Dalga Medya,Kısa Dalga Medya,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
110010815263548,Gerçek Gündem TV,Bülent Özdoğan,≤100
102579942625464,Sürekli Haber TV,Sürekli Haber TV,≤100
506041856143607,Saadet İnegöl,Hasan Eroglu,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
113229965003082,AK Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
107184060866156,Limitsiz Bilgi,These ads ran without a disclaimer,≤100
319374238130637,Osman Gürün,Osman Gurun,≤100
111992951623477,Bala Satılık Bahçeli Ev,Bala Satılık Bahçeli Ev,≤100
105494315161744,talkdiplomacy,These ads ran without a disclaimer,≤100
556266534498748,DS Smith,These ads ran without a disclaimer,≤100
281056555319909,Pixelated Paradise by Stef,These ads ran without a disclaimer,≤100
274138756817,Architonic,These ads ran without a disclaimer,≤100
516831332089940,مجلس عفرين المدني,These ads ran without a disclaimer,≤100
224597158386607,Rosa Luxemburg Foundation,These ads ran without a disclaimer,≤100
104453069224997,Alex Garikovich Artist,These ads ran without a disclaimer,≤100
866772423405424,国务院新闻办公室,These ads ran without a disclaimer,≤100
1617753965111540,Oil and Gas World/Oil Sands Strong,These ads ran without a disclaimer,≤100
111361091313,NICABM,These ads ran without a disclaimer,≤100
1944800148931143,Initiative to Resist Institutional Slavery & Exploitation,These ads ran without a disclaimer,≤100
188574288178874,Armenpress ENG,These ads ran without a disclaimer,≤100
