Page ID,Page name,Disclaimer,Amount spent (JPY)
819272734776033,兵庫県選挙管理委員会,兵庫県選挙管理委員会,29091
197770137236410,日本維新の会,日本維新の会,25217
651455718373362,ハイクラスに特化した転職支援『転機』,These ads ran without a disclaimer,5761
1904070096535109,スマート選挙,株式会社センキョ,4110
120885054247021,しばた正洋,しばた 正洋,2545
475681929154100,国連UNHCR協会,国連UNHCR協会,2407
415996795182053,ひまわり証券,These ads ran without a disclaimer,1533
651801698258818,NewsTV,NewsTV,1531
100789405705259,神奈川県選挙管理委員会,株式会社旭広告社,1208
140053346132432,オンライン株式取引所,These ads ran without a disclaimer,797
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,595
118784644457500,日本維新の会 よだかずたか / 千葉県政策委員 - 美浜区 -,竹澤敏道,415
103012319304529,市橋 ひろし,市橋 ひろし,374
100264156173661,売れるTwitter導入セミナー,These ads ran without a disclaimer,329
175812309668726,リスジョブ,These ads ran without a disclaimer,317
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,277
684161888345926,西日本新聞me,西日本新聞me,233
111188988160305,社会保険労務士法人clarity,These ads ran without a disclaimer,215
547986165247623,NPO法人 多民族共生人権教育センター,NPO法人 多民族共生人権教育センター,≤100
104399485946504,高木和弘con salon de sasanohaズヴェトゥラナ・スモリナ氏をお迎えして〜,These ads ran without a disclaimer,≤100
1544173179168679,ユウキアユミワールドアカデミー / 銀座ロイヤルサロン,These ads ran without a disclaimer,≤100
159524317403692,気候ネットワーク（Kiko Network）,気候ネットワーク,≤100
259163764160829,FoE Japan,FoE Japan,≤100
194381990635539,アイスリーデザイン　-　i3DESIGN,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
758057907561791,まんが王国,These ads ran without a disclaimer,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
101191072500822,Niche Shanghai,These ads ran without a disclaimer,≤100
