Page ID,Page name,Disclaimer,Amount spent (THB)
101673076131930,พรรคเปลี่ยน,นอท พันธ์ธวัช นาควิสุทธิ์,3233
127610057890,KBank Live,KBank Live,484
681918321922813,ดร.ตั้น กฤชนนท์ อัยยปัญญา,ดร.ตั้น กฤชนนท์ อัยยปัญญา,401
100744192938954,Nattapong Sumanotham - ณัฐพงษ์ สุมโนธรรม,Nattapong Sumanotham - ณัฐพงษ์ สุมโนธรรม,350
172057439546202,พันโท สินธพ แก้วพิจิตร (เสธ.แก้ว),พันโท สินธพ แก้วพิจิตร (เสธ.แก้ว),144
137188693021815,สืบจากข่าว,สืบจากข่าว,119
106337912336664,ปั้น ณัทกร แก้วพิจิตร,ปั้น ณัทกร แก้วพิจิตร,114
102807719039442,พรรครวมไทยสร้างชาติ United Thai Nation Party,พรรครวมไทยสร้างชาติ United Thai Nation Party,≤100
149079361791677,พรรคเพื่อไทย,พรรคเพื่อไทย,≤100
221139347953872,อภิมุข ฉันทวานิช - Apimuk Xanthavanij,อภิมุข ฉันทวานิช - Apimuk Xanthavanij,≤100
651699931624315,Techsauce,Techsauce,≤100
101535845426970,พรรคไทยสร้างไทย,พรรคไทยสร้างไทย,≤100
626952517700280,ลิ้ม ศรัณยสัณฑ์ วีรกุลสุนทร ว่าที่ผู้สมัคร ส.ส. เขตจอมทอง พรรคเพื่อไทย,ลิ้ม ศรัณยสัณฑ์ วีรกุลสุนทร ว่าที่ผู้สมัคร ส.ส. เขตจอมทอง พรรคเพื่อไทย,≤100
108140005533324,ทีมงานผู้สมัคร พรรคพลังประชารัฐ เขต 1 จีระเกียรติ ภูมิสวัสดิ์ - ผู้ว่าใหม่,Supawat Jaronedee,≤100
183238185051108,อรรถวิชช์ สุวรรณภักดี,อรรถวิชช์ สุวรรณภักดี,≤100
101164632678987,อุดม กันม่วง - กำนันเผ่น,These ads ran without a disclaimer,≤100
2046265545683549,เชียร์ลุง,เชียร์ลุง,≤100
296508406790,"Democrat Party, Thailand พรรคประชาธิปัตย์","Democrat Party, Thailand พรรคประชาธิปัตย์",≤100
157659344260788,จุรินทร์ ลักษณวิศิษฏ์ Aoodda,Jurin Laksanawisit,≤100
241115389300595,คุณหญิงสุดารัตน์ เกยุราพันธุ์ Sudarat Keyuraphan,คุณหญิงสุดารัตน์ เกยุราพันธุ์ Sudarat Keyuraphan,≤100
101755712680612,รัก ณิชาภา โกวิทานนท์ ว่าที่ผู้สมัคร สส. เพื่อไทย สมุทรสงคราม,รัก ณิชาภา โกวิทานนท์ ว่าที่ผู้สมัคร สส. เพื่อไทย สมุทรสงคราม,≤100
