Page ID,Page name,Disclaimer,Amount spent (PHP)
102340105982970,MABULOk San Fernando,MABULOk San Fernando,5876
1566478310240623,Francis Tolentino,Francis Tolentino PH,632
325780477966356,Geo 24/7,Energy Development Corporation,624
102965912000814,Congressman Hori Horibata,Congressman Hori Horibata,535
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,431
265779500134955,SM Supermalls,SM Supermalls,314
547821942058909,Pilipinas Today,WFPH,303
223618785182273,Pilipinas,WFPH,235
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,206
701517253228758,DOSTv,DOSTv,145
112952897079549,Energy Development Corporation,Energy Development Corporation,118
105929115643626,Caroline Tanchay,Caroline Tanchay,106
109322002065194,EKIS,EKIS,106
48688071399,Greenpeace Philippines,Greenpeace Philippines,105
197727873578501,Senator Migz Zubiri,Senator Migz Zubiri,101
1647474828693396,Bong Go,Bong Go,≤100
228700014146287,Filipinas Bisaya,Filipinas Bisaya,≤100
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,≤100
107463358538636,planetGOLD Philippines,planetGOLD Philippines,≤100
121843141182573,Ayala Corporation,Ayala Corporation,≤100
156752721080952,Sonny Angara,Sonny Angara,≤100
495629064258114,Lolita Karen Javier,Lolita Karen Javier,≤100
269175894020945,Pilipinas Today,WFPH,≤100
1922749344643532,The World Tonight,The World Tonight,≤100
111324628476603,REact PH: Choose Renewables,REact PH: Choose Renewables,≤100
107344342185946,Councilor Omar Buenafe,Councilor Omar Buenafe,≤100
101649996064845,Taiwan．Hakka international literature,These ads ran without a disclaimer,≤100
100305568984268,EdukNaman,Philippine Business for Education Inc.,≤100
100770729339080,Cong. Wilbert T. Lee,Cong. Wilbert T. Lee,≤100
438159769566830,EDC BINHI,EDC BINHI,≤100
100562967966954,Filipinas Radyo AM,WFPH,≤100
104988244674974,Mobility Awards,The Climate Reality Project Philippines,≤100
315452865504416,ChildFund Philippines,ChildFund Philippines,≤100
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,≤100
104291395914077,Nuclear Supporters PH,Nuclear Supporters PH,≤100
102550901310332,Pilipinas Visayas,WFPH,≤100
737737929741817,Advocates Philippines,Advocates Philippines,≤100
705660422953865,About Metro Pacific,WFPH,≤100
185986004827409,UNFPA Philippines,PLCPD,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
103751355997012,Optum Philippines,Optum Philippines,≤100
107029245455249,Law Ebooks PH,These ads ran without a disclaimer,≤100
242562552438872,DOST-STARBOOKS,DOST-STARBOOKS,≤100
105604828846674,Rose Lin,Friends of Rose Lin,≤100
351879361521039,Cong. Nonoy Libanan,Cong. Nonoy Libanan,≤100
100107185753805,Rep. Claudine Bautista,Rep. Claudine Bautista,≤100
2103172176611007,Aksyon Demokratiko,Aksyon Demokratiko,≤100
1710652982556834,Lee Ann Debuque,Lee Ann Debuque,≤100
388689438381348,Mike Defensor,The Mike Defensor Organization,≤100
537843086665379,City Inquirer,City Inquirer,≤100
147975588597216,Stratbase,Stratbase,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,≤100
407604493105131,"PBA: Politika, Basketbol, at Artista","PBA: Politika, Basketbol, at Artista",≤100
914556591894195,CitizenWatch Philippines,CitizenWatch Philippines,≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
522302631184659,Philippine Business for Environmental Stewardship,Philippine Business for Environmental Stewardship,≤100
366797844060990,Now You Know,Now You Know,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
110829087227170,QC Waves Swim Club Inc.,QC WAVES SWIM CLUB INC,≤100
186667502068528,Larry De Costa,WFPH,≤100
205248039844,sedaLAW,sedaLAW,≤100
107121649107526,Team Heart SK Jagobiao,These ads ran without a disclaimer,≤100
1759941490758280,Jerry Treñas,Jerry Treñas,≤100
154386154617,WWF-Philippines,WWF-Philippines,≤100
102327208446392,FACTS,FACTS,≤100
308668033138598,"Vice Mayor Angelito ""Totie"" Lazaro Jr.","Vice Mayor Angelito ""Totie"" Lazaro Jr.",≤100
101178932348592,Office of the Municipal Mayor - Atty. Philip A. Dacayo,Office of the Municipal Mayor - Atty. Philip A. Dacayo,≤100
103234338747358,MJournal,MJournal,≤100
245321678948512,Corazon Funeral Services,These ads ran without a disclaimer,≤100
352659278684227,MP Marjanie S. Mimbantas Macasalong,MP Marjanie S. Mimbantas Macasalong,≤100
480552092150213,Malayang Quezon City,Message Doctor PH Company,≤100
222187917795664,Social Watch Philippines,Social Watch Philippines,≤100
248113532485940,Alexie B. Tutor,Alexie B. Tutor,≤100
100524842436526,Malayang Pilipinas,The Message Booster Corp.,≤100
100136438865259,Ako Volunteer - BBM SARA,Volunteerism Initiative,≤100
102389359204185,Cagayan de Oro City Information Office,Cagayan de Oro City Information Office,≤100
104894502421974,PH Biz Forum,Message Doctor PH Company,≤100
113580223753513,NetBooks & Chill,These ads ran without a disclaimer,≤100
107709755469083,Bayan ng Magigiting,Message Doctor PH Company,≤100
103679252545648,Obrero Pilipino,Message Doctor PH Company,≤100
100108226244136,PH 24 ORAS,Message Doctor PH Company,≤100
102907729290658,Pilipinas Kong Mahal,Message Doctor PH Company,≤100
112131201686528,SUPER KAP,The Message Booster Corp.,≤100
108542378342593,Senior Citizens Partylist - Cong. Ompong Ordanes,Senior Citizens Party-list,≤100
111303025104461,Yarn ang Pinoy,The Message Booster Corp.,≤100
100173486265813,Malayang Pilipinas,Message Doctor PH Company,≤100
106979842431113,Lgu Kalawit,These ads ran without a disclaimer,≤100
802090139805877,Tony Marioghae,These ads ran without a disclaimer,≤100
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
130467394263248,Dyness,These ads ran without a disclaimer,≤100
102157166037377,Wesley barnes,These ads ran without a disclaimer,≤100
383012798875920,ICS International - Australia,These ads ran without a disclaimer,≤100
112586745088105,rechtsanwalt.lehner,These ads ran without a disclaimer,≤100
456851011739495,Housecoast,These ads ran without a disclaimer,≤100
1027626217435226,Richouses,These ads ran without a disclaimer,≤100
