Page ID,Page name,Disclaimer,Amount spent (NGN)
2010410822318073,Tvcnewsng,Tvcnewsng,1633
107249545008571,Totalflusher,Totalflusher,≤100
971769479677563,Gbenga Olawepo-Hashim,The Conclave,≤100
913242715449176,Prophet Ekong Ituen Ministries,Prophet Ekong Ituen Ministries,≤100
660685641036325,Sandeco Group,Sandeco Group,≤100
103018869332378,BantuPage,BantuPage,≤100
684134682038451,woodlodgeng,These ads ran without a disclaimer,≤100
111080048394384,Coach blessing,These ads ran without a disclaimer,≤100
1564358537188482,Dr Betta Edu,Dr Betta Edu,≤100
104679584528987,Flourish,Flourish,≤100
128728490537179,Senator Asuquo Ekpenyong,Senator Asuquo Ekpenyong,≤100
101526161771364,Anambra State New Media,Anambra State New Media,≤100
102757752755555,A to Z comedy,These ads ran without a disclaimer,≤100
111180371693748,Rt.Hon Peter Odey - Cross River State Deputy Governor,Rt.Hon Peter Odey - Cross River State Deputy Governor,≤100
100202924924063,Page 36,Page 36,≤100
100356686179106,D Excellent,These ads ran without a disclaimer,≤100
204420296789348,Ekerete Udoh,Ekerete Udoh,≤100
102642978393617,mayor_of__abj,These ads ran without a disclaimer,≤100
100132342325957,kelli_shon12,These ads ran without a disclaimer,≤100
1502518753372948,ND SHEHU KANAM,ND SHEHU KANAM,≤100
115255018277497,Governor's office Jigawa State,Governor's Office Jigawa State,≤100
102169824695398,Rero TV,Rero TV,≤100
317915572470539,Currentnews tv ng,These ads ran without a disclaimer,≤100
112894051595962,Hon. Kama Nkemkanma,Hon. Kama Nkemkanma,≤100
104996342392446,Topboy Ayobanks,These ads ran without a disclaimer,≤100
193394557345243,Devex,These ads ran without a disclaimer,≤100
105775307787093,Magic City Music,These ads ran without a disclaimer,≤100
343382302456957,Senator Orji Uzor Kalu,Senator Orji Uzor Kalu,≤100
416731498371213,Saved To Serve,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
297904423657616,The ICIR,The ICIR,≤100
