Page ID,Page name,Disclaimer,Amount spent (NGN)
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,716
109048518007484,Vickie Irabor,Adesua Susan Kella,617
1567614746869354,Daily Shopping,Awotidebe Oluwaseyifunmi,580
428157337550611,ICMM,These ads ran without a disclaimer,557
191066234648103,Shehu Musa Yar'Adua Foundation,Shehu Musa Yar'Adua Foundation,461
1572089193014869,DUMO Lulu-Briggs Recommended,DUMO Lulu-Briggs Recommended,461
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,385
100202924924063,Page 36,Page 36,274
109442808414602,Azzembl,Electric Avenue Technologies,238
103937487661032,Readytoleadafrica,ReadyToLeadAfrica,130
382672421842823,Africa International Housing Show,Africa International Housing Show,113
110567998361765,Smokeyhut,These ads ran without a disclaimer,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
581327535671884,MAAI,MAAI,≤100
102406562561015,Mallam Umar Namadi,Muttaka Turaki Gujungu,≤100
100383154696053,Lukaconfu vocal,Lukaconfu vocal,≤100
101023076204247,Nelson Nwatu's Blog,Nelson Obinna Nwatu,≤100
128728490537179,Asuquo Ekpenyong,Prince Charles Ekanem Iv,≤100
102123125833047,Derah’s Preorder,These ads ran without a disclaimer,≤100
104855382334344,Brozubby,These ads ran without a disclaimer,≤100
105566705817358,Nasiru Achida Muhammad,These ads ran without a disclaimer,≤100
105530964798165,Dr Richard Munang,These ads ran without a disclaimer,≤100
109366762070994,Emodah,Emodah,≤100
1102698893087946,Pevron Technology,Collins Uwomano Otuwho,≤100
111180371693748,Rt.Hon Peter Odey - Cross River State APC Deputy Governor Candidate,Prince Charles Ekanem Iv,≤100
113918751208434,harmiethomes,These ads ran without a disclaimer,≤100
101174669207027,H.E Amb Dr. Johnny Metchie,H.E Amb Dr. Johnny Metchie,≤100
103056309161921,Meksmedia,Meksmedia,≤100
108615065483412,forumforafricanpolicyresearch,These ads ran without a disclaimer,≤100
106820952234883,Professor Ngozi Nma Odu,Tamunokiri Biebele Lawrence,≤100
702838019847005,Anwulika Udanoh,Anwulika Udanoh,≤100
105994805339430,Bencal Lesson Online,These ads ran without a disclaimer,≤100
101229044647022,Senator Mohammed Sani Musa,Suleiman Sani Musa,≤100
1509451939279618,Hon. Iduma Igariwey Enwo,Iduma Enwo Igariwey,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
102557072320516,,Al'amin Communication Ventures,≤100
1617885935139653,The Liberator,The Liberator,≤100
102323566119653,IGBO NDI OMA,These ads ran without a disclaimer,≤100
113665934917412,Natalie Asheri,These ads ran without a disclaimer,≤100
101998658413144,Black Streak Anime,These ads ran without a disclaimer,≤100
103267776036851,Babyto Bangura,These ads ran without a disclaimer,≤100
