Page ID,Page name,Disclaimer,Amount spent (NGN)
108306308873413,lagoslightingclass,These ads ran without a disclaimer,20273
111353874017544,Mukhail Adetokunbo Abiru,Mukhail Adetokunbo Abiru,4608
149072268486202,"Society of Petroleum Engineers, Nigeria Council","Society of Petroleum Engineers, Nigeria Council",4604
108431715228675,Ifesim,Ifesim,2363
590202251174437,Interfaith Dialogue Forum for Peace,Interfaith Dialogue Forum for Peace,1153
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,1018
100909026270800,lolavonlagos,These ads ran without a disclaimer,1002
100202924924063,Page 36,Page 36,619
236831106803225,Accountability Lab Nigeria,Accountability Lab Nigeria,572
374543173059777,Hon. Adewumi Adeyemi,Adedayo Tolulakin Oderinu,485
117537861238034,Tybuoyant,These ads ran without a disclaimer,461
191066234648103,Shehu Musa Yar'Adua Foundation,Shehu Musa Yar'Adua Foundation,461
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,433
102041986049282,International School Of Light,International School Of Light,375
111180371693748,Rt.Hon Peter Odey - Cross River State Deputy Governor -Elect,Prince Charles Ekanem Iv,227
101526161771364,Anambra State New Media,Anambra State New Media,224
110034854692816,Eyewitness Nigeria,Eyewitness Nigeria,154
1663913513914881,English Cameroon for a United Cameroon,English Cameroon for a United Cameroon,154
128728490537179,Asuquo Ekpenyong,Prince Charles Ekanem Iv,153
322497468313416,9ja News Update,Akintunde Yusuf Akinloye,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
108390783902790,The BagPal,These ads ran without a disclaimer,≤100
124568487206931,Melody Vibes,These ads ran without a disclaimer,≤100
1813961455356524,Sen. Lawrence Ewhrudjakpo,Sen. Lawrence Ewhrudjakpo,≤100
101913089541514,Excellent Guy,These ads ran without a disclaimer,≤100
110230244736253,𝙍𝙊𝙆𝙀𝙉 𝙍𝙀𝘼𝙇 𝙀𝙎𝙏𝘼𝙏𝙀 𝘼𝙉𝘿 𝙂𝙀𝙉𝙀𝙍𝘼𝙇 𝘾𝙊𝙉𝙏𝙍𝘼𝘾𝙏𝙎.,These ads ran without a disclaimer,≤100
100383154696053,Lukaconfu vocal,Lukaconfu vocal,≤100
1767096530199949,Zhejiang University,These ads ran without a disclaimer,≤100
106064468251927,Community Initiatives to Promote Peace,ARDA DCI,≤100
109256524011547,Friends of Palestine,These ads ran without a disclaimer,≤100
110605158631640,Lagbajanews,These ads ran without a disclaimer,≤100
1559901027613381,TRT World,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
152000511496023,UBC Sauder School of Business,These ads ran without a disclaimer,≤100
102263001696586,גרין אקדמי- בית ספר מקוון ללימודי קיימות וסביבה,These ads ran without a disclaimer,≤100
103497027790225,Fonos,These ads ran without a disclaimer,≤100
134278719946186,Bayer,These ads ran without a disclaimer,≤100
115662878109180,smartfashion0,These ads ran without a disclaimer,≤100
