Page ID,Page name,Disclaimer,Amount spent (USD)
119491121146647,Jan Topic,Jan Topic Feraud,≤100
339660569555689,Presidencia de Ecuador,Presidencia de Ecuador,≤100
384252628801937,Otto Sonnenholzner,Otto Sonnenholzner,≤100
129803967052432,Consejo Nacional Electoral del Ecuador,Consejo Nacional Electoral del Ecuador,≤100
115012276965624,Daniel Noboa  Azin,Daniel Noboa Azin,≤100
101275684769428,Luisa González,Luisa González,≤100
414870045193995,Ministerio de Salud Pública,Ministerio de Salud Pública,≤100
315234705329364,Bolivar Armijos V.,Bolivar Armijos V.,≤100
350265175034572,Lucio Gutiérrez,Digitalmedia Comunicacion S.A.,≤100
358358521018882,Fernando Villavicencio,Fernando Villavicencio,≤100
101056676141616,Asesoría Política - Goberna Ecuador,Goberna Ecuador S.A.S,≤100
1539000796366150,Luis Almeida,Luis Almeida,≤100
102524625992704,La Plena Ecuador,La Plena Ecuador,≤100
103772555978772,Date Cuenta,Date Cuenta,≤100
103931802768102,Erika Paredes,Desenchúfate,≤100
100166033131291,Glenda Ortega Sánchez,Glenda Ortega,≤100
108657847619569,Goberna Ecuador,Goberna Ecuador,≤100
215362915524586,Red Utopia,Red Utopia,≤100
463969430847732,Ñuka Tv,Ñukatv Digital Cia Ltda,≤100
114000938357849,Dygitaltechnology,These ads ran without a disclaimer,≤100
1396791760575579,Ximena Toro,These ads ran without a disclaimer,≤100
409916085753950,Guillermo Celi,Guillermo Celi,≤100
120138160331599,EDUCATICS,EDUCATICS,≤100
1790994917846942,Bhoga,These ads ran without a disclaimer,≤100
101689066103883,Innova UGEP,These ads ran without a disclaimer,≤100
105525482050108,José Iturralde,José Iturralde,≤100
101844371776009,Voto Informado Ecuador,Ciudadanía y Desarrollo,≤100
112981504211534,Luis Zambrano - Servicios de Ingeniería & Compras Públicas.,Luis Zambrano - Servicios de Ingeniería & Compras Públicas.,≤100
634845990470143,La Pega,La Pega,≤100
181187448591274,Abacom,These ads ran without a disclaimer,≤100
105486362417025,Consorcio Educativo Particular,These ads ran without a disclaimer,≤100
102803428299965,Geovanni Atarihuana,Geovanni Atarihuana,≤100
590390574442658,Juan Sid,Juan Sid,≤100
101233041324639,JRE Ecuador,JRE Ecuador,≤100
1382096931801553,Alianza Napo Sin Miedo Lista 3 - 6,Alianza Napo Sin Miedo Lista 3 - 6,≤100
779788855474670,Ambato Noticias,Ambato Noticias,≤100
101576971659055,Carlos Vera Es Manabí,Carlos Vera Es Manabí,≤100
111084511993918,Caracola Producciones,Santiago,≤100
116631579749087,Transdigital,These ads ran without a disclaimer,≤100
