Page ID,Page name,Disclaimer,Amount spent (CHF)
97220294896,SP Schweiz,SP Schweiz,≤100
921336971288655,Nagra,Nagra,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
193388757364033,Solidar Suisse,Solidar Suisse,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
349450293419,Schweizerische Energie-Stiftung SES,Schweizerische Energie-Stiftung SES,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
102014399307738,Direkt,direkt,≤100
48980326364,Public Eye,Public Eye,≤100
100345702834585,All Out Deutschland,All Out,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
169042736456594,All Out,All Out,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
107816654786278,Antenne LGBTI Genève,"Stiefel, Irvin & Associates",≤100
201545746545669,Solidar Suisse,Solidar Suisse,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
101759462695729,Seraina Billeter-Ihre Kandidatin,Seraina Sara Billeter,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
100240749524401,Deborah Scharpf,Deborah Luzia Maryse Scharpf,≤100
1483343695307824,Campax,Campax,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
169748501321,Friedrichstadt-Palast Berlin,These ads ran without a disclaimer,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
