Page ID,Page name,Disclaimer,Amount spent (CHF)
97220294896,SP Schweiz,SP Schweiz,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
162745750462776,Mieterinnen- und Mieterverband MV,Mieterinnen- und Mieterverband MV,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
398567686824626,GRÜNE Kanton St.Gallen,Grüne Kanton St. Gallen,≤100
737971436234272,StrategieDialog21,StrategieDialog21,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
921336971288655,Nagra,Nagra,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
48980326364,Public Eye,Public Eye,≤100
102014399307738,Direkt,direkt,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
103190662706168,NON à la Loi sur la Chasse.,Rolf Hugo Hilfiker,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
1483343695307824,Campax,Campax,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
323542331710140,Adrian Nussbaum,Adrian Markus Nussbaum,≤100
225005760938801,FDP.Die Liberalen Emmen,FDP.Die Liberalen Emmen,≤100
108804628818873,Virna Conti,Virna Conti,≤100
2246378485612019,ASI - Associazione Svizzera Inquilini,ASI - Associazione Svizzera Inquilini,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
231320586878427,Hauseigentümerverband (HEV) Region Winterthur,Hauseigentümerverband Region Winterthur,≤100
1429860470617358,Le Centre / Ville de Genève,Le Centre / Ville de Genève,≤100
97721121385,Public Eye,Public Eye,≤100
463645587339110,Piero Marchesi,Piero Marchesi,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
1073858446007122,FDP. Die Liberalen Meggen,FDP. Die Liberalen Meggen,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
384045782162585,JSVP Wahlkreis Entlebuch,Martin Hofstetter,≤100
445748655573590,Bernhard Steiner wieder in den Kantonsrat,Bernhard Franz Steiner,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
305314876752258,Thomas von Allmen,Thomas Von Allmen,≤100
269029886456205,Giorgio Fonio,These ads ran without a disclaimer,≤100
1836872279965837,Fabian Peter,fabianpeter.ch,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
1462022710772147,Hans Egli,Hans Egli,≤100
102700334426254,Pierluigi Pasi,Pierluigi Pasi,≤100
84150672409,SP Stadt Zürich,SP Stadt Zürich,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
291359247729208,PS Suisse,PS Suisse,≤100
360151400680191,Die Mitte Stadt Luzern,Die Mitte Stadt Luzern,≤100
1504706079628728,ASLOCA Suisse,ASLOCA Suisse,≤100
109554428727136,Erik Pinchetti 7-77,Erik Pinchetti,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
101243061481457,Bruno Schiavuzzi,These ads ran without a disclaimer,≤100
111539168454051,Avanti,These ads ran without a disclaimer,≤100
983775695036102,Gianluca Pardini,Gianluca Pardini,≤100
108595330730708,Groupe lgbtiq+ du PS genevois,Groupe lgbtiq+ du PS genevois,≤100
108956878785904,Saiseisocks,These ads ran without a disclaimer,≤100
1860782777346343,Astons Russia,These ads ran without a disclaimer,≤100
103558749124919,asiazensus,These ads ran without a disclaimer,≤100
101493829022149,The Swiss Times,These ads ran without a disclaimer,≤100
1390745591150821,NRC - Norwegian Refugee Council,These ads ran without a disclaimer,≤100
