Page ID,Page name,Disclaimer,Amount spent (TWD)
110985434861942,啟思民本基金會,啟思民本基金會,≤100
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
1436850183290438,One-Forty,One-Forty,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
158025223269,今周刊,今周刊,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
104805437969925,JERA 台灣捷熱能源,"JERA Energy Taiwan Co., Ltd.",≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
104959119850676,轉角國際 udn Global,轉角國際 udn Global,≤100
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
850754301947812,鏡新聞,鏡新聞,≤100
104624290080479,張育美,翊斌黃,≤100
108696572024879,民視嘎哩供,民視新聞,≤100
194832457212,天下文化,天下文化,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
103141681121150,城市學,遠見雜誌,≤100
215213505975,FUNDAY英語教育,FUNDAY英語教育,≤100
1452376615040708,遠雄集團,遠雄集團,≤100
441685342920785,張廖乃綸,張廖乃綸,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
127628276929,天下雜誌,天下雜誌,≤100
239512030682497,第一手星聞,民視新聞,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
217802801759737,郭昭巖粉絲團,郭昭巖粉絲團,≤100
469433823136537,CSRone永續觀點,CSRone永續觀點,≤100
175549807657,台達基金會,台達基金會,≤100
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,≤100
211730475524462,大陸委員會,大陸委員會,≤100
110699089014688,三立新聞,三立新聞,≤100
322447507832934,文茜的世界周報 Sisy's World News,文耀胡,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
162701220453187,新北市議員 陳永福,陳韋任,≤100
1385833738386412,徐志榮,嘉玲 詹,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
383894332404945,陳慶齡 新竹市議員,晧瑀 吳,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
144181272662168,台南新芽,台南新芽,≤100
226660410787355,民視體育新聞,民視新聞,≤100
2430390413849261,奕綸有限公司,京昀,≤100
487213414986961,數位外交行動計畫 Digital Diplomacy,Joy  Hu,≤100
109358201564879,反廢死Q&A,天恩鄭,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
123082847747496,婦女救援基金會,財團法人台北市婦女救援社會福利事業基金會,≤100
1466476516978500,花現彰化-彰化縣政府新聞處,佳欣 蔡,≤100
116806840188577,中華民國不動產經營管理協會,中華民國不動產經營管理協會,≤100
436843193180529,Unipapa,Unipapa,≤100
191690867518507,江啟臣,江啟臣,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
235679595900,民視新聞,民視新聞,≤100
