Page ID,Page name,Disclaimer,Amount spent (CLP)
108922248816222,Secretaría de Participación Ciudadana,Secretaría de Participación Ciudadana,16800
108291914947259,Mi Derecho a Educar,Felipe Varela,10880
100702245161627,Norma Córdova,Norma Córdova,4983
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,3386
104189318481439,Minería y Futuro,Mineria y Futuro,2511
504040153015857,Francesca MUÑOZ Diputada Distrito 20,Francesca Muñoz,1357
228557190541436,BancoEstado,BancoEstado,651
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,462
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,268
207212363097967,Senador José Durana Semir - XV,José Miguel Alberto Durana Semir,245
386423238164424,Enel Chile,Enel Chile,245
410473259375401,Kellu,Kellü,198
113540781539326,Workmed,Workmed,184
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,172
419006974914571,Facultad de Agronomía e Ingeniería Forestal UC,Facultad de Agronomía e Ingeniería Forestal UC,160
105216102185508,Cvr_abogados,Cvr_abogados,144
112948331041597,Centro de Energía - FCFM - Universidad de Chile,María Giselle Ogaz Norambuena,134
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,103
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
118974348725735,Nataly Campusano,Nataly Campusano Díaz,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
110951722267366,World Vision Chile,World Vision Chile,≤100
559184860928790,Pablo Contreras Cortinez,Pablo Andres Contreras Cortinez,≤100
104542249091784,podereconomico,These ads ran without a disclaimer,≤100
230620713769836,Katara Medium/Santera/SPA,These ads ran without a disclaimer,≤100
100691588652796,Enrique Soto Díaz - Concejal,Enrique Alejandro Soto Díaz,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
103303247695129,Internet 21,Internet21,≤100
1615414998573123,Aceite Belmont,These ads ran without a disclaimer,≤100
1461142480877007,Altamira Terminal Multimodal,These ads ran without a disclaimer,≤100
78239901502,Diario Financiero,Grupo DF,≤100
410608772316031,UNICEF Chile,These ads ran without a disclaimer,≤100
118325041261734,UBAFILOCursos,These ads ran without a disclaimer,≤100
100585876396939,selenaryan,These ads ran without a disclaimer,≤100
184559421980613,Vlado Mirosevic,Vlado Mirosevic Verdugo,≤100
