Page ID,Page name,Disclaimer,Amount spent (NGN)
753031955030992,Atiku-Okowa.com,One Nigeria Movement,75126
252185758819200,Babajide Sanwo-Olu,Babajide Sanwo-Olu,63171
111353874017544,Mukhail Adetokunbo Abiru,Mukhail Adetokunbo Abiru,15216
100509629482213,The South-South Umbrella Forum,The South-South Umbrella Forum,4897
101300476067946,The Northern Umbrella Forum,Northern Umbrella Forum,4713
107655665420852,South West Umbrella Forum,South West Umbrella Forum,4708
103333362526988,The Eastern Umbrella Forum,The Eastern Umbrella Forum,4574
110034854692816,Eyewitness Nigeria,Eyewitness Nigeria,3599
2138867006432207,Gobir 2023,Young Progressives Party (YPP),3436
14312764639,Atiku Abubakar,The Atiku Campaign,3251
101597856085318,Theokmovement,Olakunle Kosile,3089
103018869332378,BantuPage,Ikechukwu Orji,2776
100227202825420,Booth 2 Booth With Tinubu,Booth 2 Booth With Tinubu,1719
1598205703573433,Senator Uba Sani,Uba Sani Media,1305
103177569070325,Ibrahim Babajide Obanikoro,adeToyan Adeniji-Adele,1213
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,922
654180731859809,T-Police,T-Police,892
103959275862698,TYCON 2023,Tycon,762
205279466743027,Lux Terra Leadership Foundation,Lux Terra Leadership Foundation,735
111613868484577,Politicsnow,Politicsnow,723
87257252420,Stellenbosch University,These ads ran without a disclaimer,705
353265182185073,Brace-up The Young,Brace-up The Young,666
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,593
406183693552317,Promise Emmanuel,Promise Emmanuel,568
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,481
103479562082984,Frontline Youth Creativity Initiative,Frontline Youth Creativity Initiative,474
105756478574505,Stears,Stears,461
102835755970763,NN19,NN19,461
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,452
590202251174437,Interfaith Dialogue Forum for Peace,Interfaith Dialogue Forum for Peace,379
299567433503314,SDN,Stakeholder Democracy Network,333
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,320
113891508248179,Chi market place,Chinemere Okoro Wilfred,291
878141452335886,The Hope For Nigeria,Kerry Kenu,288
171885956874687,Because Of Our Tomorrow,BOOT Party,240
1102698893087946,Pevron Technology,Collins Uwomano Otuwho,214
103696798885313,Hon Onidare Sunday Bukunmi,Afeez Lawal,212
107241665289643,Nigeria 4 Peter Obi,Ajibola Adeboye,185
1509451939279618,Hon. Iduma Igariwey Enwo,Iduma Enwo Igariwey,177
105186325813166,worldentertainmenttv12,These ads ran without a disclaimer,176
548855585503561,Panda-tut  Enterprises Limited,Panda-tut Enterprises Limited,165
194110890622942,Leadership News,Samuel Chukwunalue Ossai,146
100519749481655,Labour Party Ogun State,Ajibola Adeboye,143
100316932364169,Engr Hizzo Vibez,These ads ran without a disclaimer,142
109151592078454,iamadelofficial,These ads ran without a disclaimer,127
104180761873736,Massive Entertainment.ng,Massive Entertainment,118
110250791882557,Flying Eagles Marketing Services,Flying Eagles Marketing Services,111
100202924924063,Page 36,Page 36,111
254675514979586,Insidestoryng,Martins Onuorah,110
215863191948778,Frank Nweke Jr,Frank Nweke Ii,≤100
114899590230768,Hon. Rahman Owokoniran,Nature Of God Foundation,≤100
109405722042764,"Federation of Muslim Women's Association in Nigeria- ""Fomwan""",Akinola Toba Julius,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
101649462831068,Delta advocate 4 sheriff uk,Benjamin Mathew,≤100
111529971822200,BeastMarketer,Oladeji Ayinde,≤100
106382095021235,Dr. Chukwuemeka Festus Omaremi Campaign Organization Page.,Dr. Chukwuemeka Festus Omaremi Campaign Organization Page.,≤100
105791789001837,Nigerlite Marketers Concern Forum,Nigerlite Marketers Concern Forum,≤100
114101859961659,Hon. Joe Ikenwe,These ads ran without a disclaimer,≤100
111460961556616,Pakko tv,These ads ran without a disclaimer,≤100
106820952234883,Professor Ngozi Nma Odu,Tamunokiri Biebele Lawrence,≤100
101075832871727,Progressives For Renewed Hope,Progressives For Renewed Hope,≤100
187461997935711,Unilever Careers,These ads ran without a disclaimer,≤100
105637048914135,Postimes,These ads ran without a disclaimer,≤100
222308671116355,International Higher Education Teaching and Learning Association,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
104379725771100,Bayodele 2023 Obi/Datti Oluyole Forum,Ameedat Delilah Bidmus,≤100
102130771750567,Kokou Edem Tengue,These ads ran without a disclaimer,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
102089678252706,Rotary Club for Global Action,These ads ran without a disclaimer,≤100
