Page ID,Page name,Disclaimer,Amount spent (CAD)
116568687987919,No Merger,No Merger,2954
167800183238142,YourAlberta (Government of Alberta),Government of Alberta,1978
6319213302,Heart & Stroke,Heart & Stroke,159
1547351742002843,Recovery Capital Summit- Overcoming Addiction,Giuseppi Ganci,159
121818350969,AUPE - Alberta Union of Provincial Employees,Alberta Union of Provincial Employees,154
1097840090260804,National Police Federation,National Police Federation,154
139019864276,Oxfam Canada,Oxfam Canada,153
172145722975250,PressProgress,PressProgress,138
109045051805492,Made The Canadian Way,Canadian Energy Centre,136
113297740077607,Canadian Energy Centre,Canadian Energy Centre,134
6095483909,Canadian Taxpayers Federation,Canadian Taxpayers Federation,126
112554280322795,Kivalliq Hydro-Fibre Link,Kivalliq Hydro-Fibre Link,108
105884058088671,Keep Alberta RCMP,National Police Federation,107
107670711947328,Only One CA,"Only One, Inc.",≤100
197337921788,Dying With Dignity Canada,Dying With Dignity Canada,≤100
844239722367708,Innovative Medicines Canada / Médicaments novateurs Canada,Sussex Strategy Group,≤100
5661704203,Conservative Party of Canada - Parti conservateur du Canada,Conservative Party of Canada - Parti conservateur du Canada,≤100
428551390928740,Fondation Rideau Hall Foundation,Rideau Hall Foundation,≤100
115835521825983,UNHCR Canada,UNHCR Canada,≤100
117109432079,CAMH Foundation,CAMH Foundation,≤100
114611064852885,Chris Ross for MLA Lacombe-Ponoka,Christopher Ian Ross,≤100
294663684004138,Boyle Street Community Services,Boyle Street Community Services,≤100
104386908631938,Pathways Alliance,Pathways Alliance,≤100
6695079125,TD,TD Bank Canada,≤100
1736390716652713,Open Doors Canada,Open Doors Canada,≤100
35715544220,Stand.earth,Stand.earth,≤100
1530293140634544,"No Options, No Choice","No Options, No Choice Project",≤100
179488658767581,ICI Alberta,Radio-Canada,≤100
168617319831578,Nature Canada,Nature Canada,≤100
107385241806,Plan International Canada,Plan International Canada,≤100
114849617772737,Care2 Canada,Press Pause Collective,≤100
281999881613,World Vision Canada,World Vision Canada,≤100
101488322839614,Selam Debs - The Antiracism Course,Selam Debs-The Antiracism Course,≤100
110676918090127,Kayande For Calgary Elbow NDP,Samir Kayande,≤100
105754167560390,Sumofus Canada,SumOfUs,≤100
263417217038472,Forest Products Association of Canada,Forest Products Association of Canada,≤100
100999094747422,Land Needs Guardians,Land Needs Guardians,≤100
114843444535158,Jodi Calahoo Stonehouse,Jodi Calahoo Stonehouse,≤100
163336718421,PSAC - AFPC,PSAC-AFPC,≤100
270323369737229,Elections Alberta,Elections Alberta,≤100
21751825648,Justin Trudeau,Liberal Party of Canada | Parti libéral du Canada,≤100
174825455862031,University of Calgary Students' Union,University of Calgary Students' Union,≤100
102862259754198,MS.ThingsIsee,KELLY-ANN P JONES,≤100
321509804531241,Wood Buffalo Environmental Association,Wood Buffalo Environmental Association,≤100
728747700517089,Michael Barrett,Michael Barrett,≤100
19750184960,Greenpeace Canada,Greenpeace Canada,≤100
103350612362345,Strong Coast,Strong Coast,≤100
367461053332566,Community-Based Research Centre - CBRC,Community-Based Research Centre,≤100
455882305203785,Madame Premier,Madame Premier,≤100
123235041462,The Fraser Institute,Fraser Institute,≤100
2388772758004802,Josephine Pon,Calgary-Beddington Constituency Office,≤100
597902120327040,"Martin Shields, MP","House of Commons, Office of Martin Shields MP",≤100
659207274119133,Banff-Kananaskis Alberta NDP Constituency Association,Banff Kananaskis NDP,≤100
250592478295316,C2C Journal,C2C Journal,≤100
139813746641,MacEwan University,MacEwan University,≤100
392629388021829,Ally Global Foundation,Ally Global Foundation,≤100
223192011747747,Techlifetoday,Techlifetoday,≤100
1671097993122619,Children Believe,Children Believe,≤100
18949384576,McClelland & Stewart,Penguin Random House Canada,≤100
149725101896137,Stepping Stones Crisis Society,Stepping Stones Crisis Society,≤100
985797494956599,The News Forum,The News Forum,≤100
121222984568561,Amnesty International Canada,Amnesty International Canada,≤100
184856436064,Canadian Centre for Child Protection,Canadian Centre for Child Protection,≤100
689157954518219,Danielle Smith,United Conservative Party,≤100
107369918304369,Dr. Luanne Metz for Calgary-Varsity NDP,Alberta NDP,≤100
925033857594085,SureHealth Canada,SureHealth,≤100
420437455160941,Planet Friendly News,Planet Friendly News,≤100
918395134840916,Jason Nixon,"Jason Nixon, MLA for Rimbey-Rocky Mountain House-Sundre",≤100
100598722070784,Ryan Pollard - Leduc,Ryan Pollard - Leduc,≤100
198161003562116,Vancouver Humane Society,Vancouver Humane Society,≤100
111582684014878,Ryan Williams MP Bay of Quinte,Bay of Quinte Conservative Association,≤100
1653239508044799,Edmonton-Castle Downs UCP Constituency Association,Edmonton Castle Downs UCP Constituency Association,≤100
184906186150,The Toronto Star,The Toronto Star,≤100
261752512263,Canadian Red Cross,Canadian Red Cross,≤100
105227135799463,Appleby Climate Fellowship,Harrison Peter Nolan,≤100
103739893012149,Shepherds of Good Hope,Shepherds of Good Hope Ottawa,≤100
60266912006,Liberal Party of Canada | Parti libéral du Canada,Liberal Party of Canada | Parti libéral du Canada,≤100
1242717912408041,Stephanie Kusie,"the Office of Stephanie Kusie, MP",≤100
316302965122489,Clean Energy Canada,Clean Energy Canada,≤100
103655764654302,Indigenous Leadership Initiative,The Indigenous Leadership Initiative,≤100
106360778489053,Fuelling Canada,Canadian Gas Association,≤100
265054970178984,City of St. Albert,City of St. Albert,≤100
674109146110155,Debunk Inc,Debunk Inc,≤100
49530722523,Ecojustice,Ecojustice,≤100
250225271678009,Canadian Generic Pharmaceutical Association,Lina Botyrius,≤100
168973503131279,Mission Old Brewery,Mission Old Brewery,≤100
121658954562795,Mark Gerretsen,Mark Gerretsen,≤100
111231197686977,The Breach,The Breach,≤100
100872613589056,Lakeland Connect,Lakeland Connect,≤100
259282224084288,The Munk Debates,Munk Debates,≤100
104258727963565,Centre For Intellectual Excellence,Centre For Intellectual Excellence,≤100
140961138903,The Globe and Mail,These ads ran without a disclaimer,≤100
1589839557920915,National Disability Credit Alliance,National Disability Credit Alliance,≤100
254985577276,Humanitarian Coalition/ Coalition Humanitaire,Humanitarian Coalition/ Coalition Humanitaire,≤100
464371377713541,We Are Planet Hope,We Are Planet Hope Inc,≤100
134455149912301,Seva Canada,Seva Canada,≤100
156774011943056,Efficiency Canada,Efficiency Canada,≤100
136772905237,Historica Canada,Historica Canada,≤100
150435931672156,Élections Québec,Élections Québec,≤100
139228222792857,IPolitics,iPolitics,≤100
263829137144976,Regulator Watch,Brent Jason Stafford,≤100
151918001547271,California Wines,California Wines Canada,≤100
107813181721331,Cam Heenan for Leduc-Beaumont NDP,Cam Heenan for Leduc-Beaumont,≤100
869127933125944,Indigenous Link,Karri Ellen Tougas,≤100
14742445214,BC Green Party,BC Green Party,≤100
339001456285360,Medicine Hat Health Foundation,Medicine Hat and District Health Foundation,≤100
52543970197,Environmental Defence Canada,Environmental Defence,≤100
117280704984394,Mood Disorders Society of Canada,Mood Disorders Society of Canada,≤100
7996548092,University of Victoria,University of Victoria,≤100
101588379454158,Vaughan-Woodbridge Conservative EDA,Vaughan-Woodbridge Electoral District Association,≤100
232894981968,Nature Conservancy of Canada / Conservation de la nature Canada,Nature Conservancy of Canada / Conservation de la nature Canada,≤100
105020357850802,Pivot,Pivot,≤100
131517023569105,Arthritis Society Canada,Arthritis Society,≤100
101263555813789,NorthernBeat News,Northbeat News,≤100
280042975447279,The Fellowship,The Fellowship,≤100
85291563763,ICNA Relief Canada,ICNA Relief Canada,≤100
105217689138020,E-4225 petition promotion,Gilles Fecteau,≤100
1968451243484787,Brad Redekopp MP,Brad Redekopp MP,≤100
109259964070785,Skeena Strong,The Skeena,≤100
209259539511350,Sors de ta bulle,Sors de ta bulle,≤100
183810795000696,Nature Nova Scotia,Nature Nova Scotia,≤100
105623866152848,Fightback,Fightback,≤100
101521614692017,Ditch Plastic Packaging,Hartmann North America,≤100
12101479244,B'nai Brith Canada,B'nai Brith Canada,≤100
102641588585816,Victoria Rumble Room,JOHNY 0 JURICIC,≤100
259187344111223,Coastal First Nations,Coastal First Nations,≤100
464365136916065,Unpublished.ca,Unpublished Media Inc.,≤100
21121691031,Alberta Council of Women's Shelters (ACWS),Alberta Council of Women's Shelters,≤100
605582973434788,Doctors Without Borders/Medecins Sans Frontieres (MSF),Doctors Without Borders/Médecins Sans Frontières (MSF) Canada,≤100
179433312091265,Weekly  Voice,Weekly  Voice,≤100
143710390280,ReFrame Film Festival,These ads ran without a disclaimer,≤100
101583504794106,UR NDP,Style Dayne Stenberg,≤100
111404328067824,Friends of Land Use Planning,Friends of Land Use Planning,≤100
10150095427915144,Ceasefire.ca,Rideau Institute,≤100
244499848933801,Friends of Simon Wiesenthal Center,Friends of Simon Wiesenthal Center,≤100
150318548422896,Animal Protection Party of Canada,Animal Protection Party of Canada,≤100
39168823065,Sierra Club Canada Foundation,Sierra Club Canada Foundation,≤100
242109115885979,Canadian Light Source,Canadian Light Source,≤100
563611467082128,Rachel Bendayan,Bureau de Rachel Bendayan,≤100
714595698939267,TPC - Therapeutic Psilocybin for Canadians,Therapsil,≤100
102051553222110,Canadian Federation of Nurses Unions,Canadian Federation of Nurses Unions,≤100
961140957253060,Marc G. Serré,MP Marc G. Serré,≤100
114022907021688,Canadian Nurse,Canadian Nurse,≤100
121425476395384,Nova Royalty,Nova Royalty,≤100
215304981972670,The Ocean Legacy Foundation,The Ocean Legacy Foundation,≤100
83387648965,Crossroads International,Crossroads International,≤100
226135530782200,ICI Gaspésie-Les-Îles,Radio-Canada,≤100
149637145096756,Conservative Party of BC,Conservative Party of British Columbia,≤100
268400032839,Croix-Rouge canadienne,Croix-Rouge canadienne,≤100
113305766875943,SIDE-Sommet international de l'écocitoyenneté,SIDE-Sommet international de l'écocitoyenneté,≤100
1331742293649870,Radio NOVA Toronto,Radio Nova Toronto,≤100
100372613401225,BC Council of Forest Industries,BC Council of Forest Industries,≤100
318524270696,Carrefour International,Carrefour International,≤100
256967407720183,LEO,Léger,≤100
447282598670187,Collectif pour un Québec sans pauvreté,Collectif pour un Québec sans pauvreté,≤100
145943338785891,UBC Faculty of Forestry,UBC Faculty of Forestry,≤100
302605703229332,Equitas Human Rights,Equitas,≤100
101860262800651,the.midnightmagazine,These ads ran without a disclaimer,≤100
1508063769276056,BC Green Party Oak Bay Gordon Head Riding Association,BC Green Party - Oak Bay / Gordon Head,≤100
185347717210,Centre for Inquiry Canada,Centre for Inquiry Canada,≤100
221235459805,Community Forests International,Community Forests International,≤100
102397052731578,Quick Train,These ads ran without a disclaimer,≤100
116564025041725,Faculté des arts et des sciences - Université de Montréal,Faculté des arts et des sciences,≤100
145280685523934,DesignTO,These ads ran without a disclaimer,≤100
211431275563702,Human Development Council,Human Development Council,≤100
131169181232,VOGUE JAPAN,These ads ran without a disclaimer,≤100
303141269729481,Lloydminster Chamber,These ads ran without a disclaimer,≤100
214839395204315,Centre canadien de protection de l'enfance,Canadian Centre for Child Protection,≤100
149529379528,ICI Colombie-Britannique,Radio-Canada,≤100
459974514027058,PlusTFO,Groupe Média TFO,≤100
111390488241811,VIDO,Vaccine and Infectious Disease Organization (VIDO),≤100
