Page ID,Page name,Disclaimer,Amount spent (CLP)
159639460764792,LATAM Airlines,LATAM Airlines,88324
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),20230
143360859486032,Alejandro Bernales Maldonado,Alejandro Bernales Maldonado,13124
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,11807
580663538777736,Consejo Minero,Feedback Comunicaciones,7726
103527991214141,Cero DICOM,Cero Dicom,6081
558224964238853,Anglo American,Anglo American,5739
109626371709961,Salmones Austral,Salmones Austral,5222
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,5047
116896819680750,Flamin hot,These ads ran without a disclaimer,4206
445594468814604,Héctor Ulloa Aguilera,Héctor Ulloa Aguilera,4188
117396934582415,Cuidemos la Infancia,Cuidemos la Infancia,3086
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,2854
112414063439760,DeliBest Chile,Brecha Digital Consultores,2555
386423238164424,Enel Chile,Enel Chile,2409
256214294989170,DaleProfe,daleProfe,2177
200033693376679,Norte Verde,Inmobiliaria Norte Verde Spa,1682
107835718275391,Jordi Valenzuela Muñoz,Jordi Valenzuela Muñoz,1575
109453328902388,RNxChile,Retarget,1427
285802245163038,Concejal Nicolás Alvarez Vargas,Concejal Nicolás Alvarez Vargas,1046
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,938
211676538936148,Fundación Reforestemos,Fundación Reforestemos,875
78239901502,Diario Financiero,Grupo DF,841
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,841
104923331929196,Enciclopedia Bío-Bío,Enciclopedia Bío Bío,841
104487498154013,Agenda Transparencia,Agenda Transparencia,841
317374934946185,AIEP,Instituto Profesional AIEP,841
103463095024719,Curiocity,Curiocíty,841
243541299064994,Red Biobio,Diarios en red,841
113838817025219,Coperiodistas,Coperiodistas,841
179469489118356,UDLA Chile,UDLA Chile,735
1548643738480723,Asistencia Deudores,Asistencia Deudores,678
105423425922613,Es Tiempo de Ahorrar,Es Tiempo de Ahorrar,676
228557190541436,BancoEstado,BancoEstado,657
295886120554128,Polpaico,Cemento Polpaico SA,504
100306353029408,Shop Todo en Uno,These ads ran without a disclaimer,500
110405624650830,Chile En La Encrucijada,Chile En La Encrucijada,427
386634201382499,Marco Enriquez-Ominami,Marco Enríquez-Ominami,425
161516273891492,Coopeuch,These ads ran without a disclaimer,191
100422199258843,Jss automoviles,These ads ran without a disclaimer,182
113731888469356,Asociación Gremial Empresarios Barrio Industrial ABIZ,These ads ran without a disclaimer,164
110298075136183,Cultura Previsional Chile,Servicios Audiovisualea Sofan SpA,162
104758902628957,Divina Espuma,Divina Espuma,113
103030962615298,Chile YAAC,Chile YAAC,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Benavente Diputado,≤100
106286511985717,Dra. Soledad Montes,These ads ran without a disclaimer,≤100
108523631002340,Loreta Villegas- Consejera Regional Aysen,Loreta Villegas- Consejera Regional Aysen,≤100
111897790464462,Marcelo Miñañir Matus Concejal Graneros,Marcelo Miñañir Matus Concejal Graneros,≤100
464525737017736,Cajón del Maipo al Día,These ads ran without a disclaimer,≤100
1575217122560418,Juan Ramón Godoy,Juan Ramón Godoy,≤100
102125516303068,Aureum Librum,These ads ran without a disclaimer,≤100
106057278350931,TelcoNews,TelcoNews,≤100
154785904692548,SalmonChile,SalmonChile,≤100
102019462029011,V más V,V más V,≤100
184559421980613,Vlado Mirosevic,Vlado Mirosevic,≤100
102826335811233,Isadora Pedrini,These ads ran without a disclaimer,≤100
371453409556353,Red Coquimbo,Diarios en Red,≤100
116633395153475,Julio César Live,These ads ran without a disclaimer,≤100
265694080118144,MochilerosTV,These ads ran without a disclaimer,≤100
1392286137657957,Jorge Rios Designer,These ads ran without a disclaimer,≤100
105032156022258,Iuwoshop03,These ads ran without a disclaimer,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
372456629467521,Red Los Lagos,Diarios En Red,≤100
106127822029826,Johnson & Johnson Medical Devices LATAM,These ads ran without a disclaimer,≤100
104224427947088,Circula el Plástico,Metrix,≤100
358212417554442,Fisiología del Ejercicio,These ads ran without a disclaimer,≤100
285417644878678,Red Antofagasta,Diarios En Red,≤100
