Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,8935
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,7599
1438703606372190,Elham Said Freiha,Elham Freiha,6079
106197498149118,لبنان الكبير,Grand Lebanon,3040
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,3040
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,1520
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac,1520
110470091436602,Ici Beyrouth,Ici beyrouth,1520
1744356319118477,هنا لبنان,هنا لبنان,1520
102023711572671,أساس ميديا -  Asas Media,asasmedia,441
1451921611775868,شيزوميديا ShezoMedia,These ads ran without a disclaimer,≤100
1031517763602384,Municipality of Kartaba - بلدية قرطبا,Municipality of Kartaba - بلدية قرطبا,≤100
128417954019381,Al-Moltaka,Melhem Boustany,≤100
210927869316790,Mohamad Shaker Kawas - محمد شاكر القواس,Mohammed Agha,≤100
488000654896540,Kulluna Irada - كلنا إرادة,Kulluna Irada,≤100
100706719315707,The Policy Initiative مبادرة سياسات الغد,The Policy Initiative مبادرة سياسات الغد,≤100
106821968055687,Leila Dagher,Leila Dagher,≤100
107698404702208,Alkalima,Alkalima Onlime,≤100
