Page ID,Page name,Disclaimer,Amount spent (PKR)
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,1441
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,1086
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,941
109493084543028,Four Corners with Tarar,NEXT TV,882
116132385102281,Chaudhry Muhammad Mushtaq PP 126,Chaudhry Muhammad Mushtaq PP 126,772
109702751873738,International-Sobey,These ads ran without a disclaimer,536
216311481960,Bill Gates,These ads ran without a disclaimer,536
117245297940276,Imtiaz Minhala,Muhammad Arslan Haider,456
107651611101482,PTI - Gulberg Town - District Central,These ads ran without a disclaimer,428
543755195637715,Mian Aslam,Mian Aslam,421
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",396
101269169346393,Barrister Abdullah Mumtaz Kahloon,Barrister Abdullah Mumtaz Kahloon,352
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,334
131928446574,HelpAge International,These ads ran without a disclaimer,330
104884262506601,Steven Goldman Futures,These ads ran without a disclaimer,291
133648753466105,Group Development Pakistan,Group Development Pakistan,289
102532432516110,Rana Hamid Nawaz,Rana Hamid Nawaz,263
102928454920642,Barrister Adil Rafi Cheema,Aiksol,222
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,191
977981842265214,Pukaar,Pukaar,185
105690462092880,MM News Videos,MM Digital PVT LTD,170
362764403834503,BOL,These ads ran without a disclaimer,155
1706863532970589,Nasir Hashmi,Osama Rehman Butt,143
107801948674316,BBU News WORLD,BBU NEWS WORLD,116
104595015714971,Bosal Family News,These ads ran without a disclaimer,105
435092019877794,Hazara Quami Mahaz Pakistan - HQM,Hazara Quami Mahaz Pakistan - HQM,104
120062273237634,Jaanlo,Jaanlo,≤100
390072731577773,Rana Qasim Zia,Rana Qasim Zia,≤100
1814850698741724,Senator Mohsin Aziz,Senator Mohsin Aziz,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
2107858016193986,Voice of Sindh,Voice of Sindh,≤100
106541675541307,RMT Rabiatalks,RMT Rabiatalks,≤100
101737024836683,Anjuman-E-Tajran انجمن تاجران,Mujahid Maqsood Butt,≤100
100592629631660,Power News HD Pakistan,These ads ran without a disclaimer,≤100
293937480708088,Clement Hii,These ads ran without a disclaimer,≤100
187258925420723,Leading Lawyers,Leading Lawyers,≤100
110266071242038,Maheen Malik,These ads ran without a disclaimer,≤100
446398428834032,Far Media,These ads ran without a disclaimer,≤100
105494315161744,talkdiplomacy,These ads ran without a disclaimer,≤100
283914232234200,Farooq Siddiqi,These ads ran without a disclaimer,≤100
102497746096944,WiN FUND,These ads ran without a disclaimer,≤100
133802223457730,ECLT Foundation,These ads ran without a disclaimer,≤100
1909154786072245,Verkada,These ads ran without a disclaimer,≤100
168508139975104,CRI Türkçe,These ads ran without a disclaimer,≤100
109412165828118,Makhdoom Shahab Ud Din,These ads ran without a disclaimer,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
