Page ID,Page name,Disclaimer,Amount spent (USD)
1477517792294489,Ilir Meta,Ilir Meta,≤100
2651942768365394,Lexo.al Politikë,Lexo,≤100
103037632648010,Zija Ismaili,Zija Ismaili,≤100
660927020684889,KQZ Shqiperi,KQZ Shqiperi,≤100
302792163188883,Dr. Endrit Shabani,Endrit Shabani,≤100
444048512310948,CNA.al,Cna Lajme,≤100
660927020684889,KQZ Shqiperi,OMD Albania,≤100
65903161692,Partia Socialiste e Shqipërisë,Partia Socialiste,≤100
226703677454155,Grigels Muçollari,Grigels Muçollari,≤100
589282337772003,Agron Duka,Agron Duka,≤100
102251318064432,Organon,These ads ran without a disclaimer,≤100
101400625384681,Hysni Sharra,Hysni Sharra,≤100
1687918801434010,Qëndresa Qytetare,Qendresa Qytetare,≤100
104370549143586,Denis Dema,Denis Dema,≤100
1272430732865665,Vullnet Ruzhdi Sinaj,Vullnet Sinaj,≤100
100690832111168,Igli Cara,These ads ran without a disclaimer,≤100
102416722029565,"Innovate4Climate, I4C 2023 - Bilbao",These ads ran without a disclaimer,≤100
