Page ID,Page name,Disclaimer,Amount spent (TRY)
100910024639566,Ali Babacan,Deva Partisi,≤100
141870402543282,AK Parti,Ak Parti,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
263743343658381,Yarın,Yarın,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
1607756506152025,Ahmet AYDIN,Ahmet AYDIN,≤100
188735457815836,Emekçi Hareket Partisi (EHP),Emekçi Hareket Partisi,≤100
217712041637127,AK PARTi Genel Merkez Gençlik Kolları Başkanlığı,ADALET ve KALKINMA PARTİSİ GENÇLİK KOLLARI,≤100
2040128776040928,Yelda Erol Gökcan,TBMM,≤100
427667890724620,Tarkan Akıllı,Tarkan Akıllı,≤100
2064731740417261,Seyyid Bilal Kabdan,Seyyid Bilal Kabdan,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
355906905169362,M.Erkut Ekinci,Kemal Afşin Ekinci,≤100
105376981385020,Referandom,Referandom,≤100
101700471513125,Kadir Aydın,Kadir Aydın,≤100
1883376938386253,Ebedi Başkomutan Atatürk,Huseyin Rahat,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
306491676172909,Gerçek Gazetesi,Gerçek Gazetesi,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
588319621318434,Samsun Gümüşhane Dernekleri Federasyonu,Mustafa Seven,≤100
906394629482043,CHP Parti Okulu,CHP Parti Okulu,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
1437665699815071,Dogruluk Payı,Dogruluk Payı,≤100
109632007076932,Türkiye Müteahhitler Birliği,TÜRKİYE MÜTEAHHİTLER BİRLİĞİ,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
111529041357422,Hakan Ataman,Hakan Ataman,≤100
834954409860187,Gamze Akkuş İlgezdi,Gamze Akkuş İlgezdi,≤100
759960337453594,Reis Erdoğan,Huseyin Rahat,≤100
1563142747277396,Vecdi Gündoğdu,Vecdi Gundogdu,≤100
100729588398227,Ak Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
107184060866156,Limitsiz Bilgi,These ads ran without a disclaimer,≤100
145814368809315,Kadıköy Belediyesi,Kadıköy Belediyesi,≤100
102081045702842,Ozan Balık,Ozan Balik,≤100
984877918214362,Samsun Haber,Samsun Haber,≤100
721320084588148,Bağımsız Türkiye Partisi Kadın Kolları,Kübra Kuşbay,≤100
319374238130637,Osman Gürün,Osman Gurun,≤100
