Page ID,Page name,Disclaimer,Amount spent (CLP)
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),7776
103527991214141,Cero DICOM,Cero Dicom,4383
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,3644
112555455065264,Vehículos en Peligro,Vehículos en Peligro,2586
1548643738480723,Asistencia Deudores,Asistencia Deudores,2516
968772086505075,Gerardo Espíndola Rojas,Gerardo Espíndola Rojas,1874
580663538777736,Consejo Minero,Feedback Comunicaciones,1722
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1704
256214294989170,DaleProfe,daleProfe,954
386423238164424,Enel Chile,Enel Chile,874
184559421980613,Vlado Mirosevic,Vlado Mirosevic,802
228557190541436,BancoEstado,BancoEstado,611
1409821842658101,Merlín Research,Merlín Research,478
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,372
558224964238853,Anglo American,Anglo American,340
112414063439760,DeliBest Chile,Brecha Digital Consultores,255
198921630648476,Vidrios Lirquén,Vidrios Lirquen,190
386634201382499,Marco Enriquez-Ominami,Marco Enríquez-Ominami,180
1384455488528563,Sociedad Nacional de Minería,Sociedad Nacional de Minería,155
78239901502,Diario Financiero,Grupo DF,144
113540781539326,Workmed,Workmed,126
922533087852291,Luis Malla Diputado,Luis Malla Diputado,108
181189911970230,Alberto Undurraga V,Alberto Undurraga V,107
419006974914571,Facultad de Agronomía e Ingeniería Forestal UC,Facultad de Agronomía e Ingeniería Forestal UC,≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
120295334652273,Enrique Van Rysselberghe Herrera,Enrique Van Rysselberghe Herrera,≤100
1101427233255754,Christopher White,Christopher White Bahamondes,≤100
110405624650830,Chile En La Encrucijada,Chile En La Encrucijada,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
224305631330569,La Tribu,These ads ran without a disclaimer,≤100
329983507923908,Psicologa Consuelo Mujica,These ads ran without a disclaimer,≤100
496466783840953,Alejandra Sepúlveda Mujer de Trabajo,Alejandra Sepúlveda Mujer de Trabajo,≤100
294017310722101,Senador Dupont,These ads ran without a disclaimer,≤100
110633478716113,ts.mellanyperez,These ads ran without a disclaimer,≤100
777593832367724,Francisca Vargas R.,These ads ran without a disclaimer,≤100
100545818677825,Manuel León Saa,Manuel León Saa,≤100
110298075136183,Cultura Previsional Chile,Servicios Audiovisualea Sofan SpA,≤100
1051257695025495,PacificBlu,These ads ran without a disclaimer,≤100
103303247695129,Internet 21,Internet21,≤100
154785904692548,SalmonChile,SalmonChile,≤100
572161723127136,Copsa Chile,COPSA Chile,≤100
104224427947088,Circula el Plástico,Metrix,≤100
1306086469482572,Ricardo Miranda,These ads ran without a disclaimer,≤100
102537783146375,28. Jun,These ads ran without a disclaimer,≤100
200033693376679,Norte Verde,Inmobiliaria Norte Verde Spa,≤100
106876844324420,kws.chile,Semillas KWS Chile Ltda,≤100
114930128298380,Mineros Unidos,These ads ran without a disclaimer,≤100
2157653417896923,IPNET Growth Partner LATAM,These ads ran without a disclaimer,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
104923331929196,Enciclopedia Bío-Bío,Enciclopedia Bío Bío,≤100
209448929103954,Ministerio de Educación,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
105725594737658,Biosfera Austral,These ads ran without a disclaimer,≤100
