Page ID,Page name,Disclaimer,Amount spent (PHP)
102834178189654,Sky Window Blinds,These ads ran without a disclaimer,690
109322002065194,EKIS,EKIS,607
75665129515,Go Negosyo,Go Negosyo,565
118263363420286,Pilipinas Today Ilocos,WFPH,412
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,173
197727873578501,Senator Migz Zubiri,Senator Migz Zubiri,173
105929115643626,Caroline Tanchay,Caroline Tanchay,138
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,110
547821942058909,Pilipinas Today,WFPH,101
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,≤100
1566478310240623,Francis Tolentino,Francis Tolentino PH,≤100
226677414910322,Congresswoman Baby Aline Vargas Alfonso,Congresswoman Baby Aline Vargas Alfonso,≤100
312768352778486,Atty. Gigi B. Aggabao CPA,Atty. Gigi B. Aggabao CPA,≤100
1922749344643532,The World Tonight,The World Tonight,≤100
390884307668604,"Jose Mari ""Joey"" G. Peláez","Jose Mari ""Joey"" G. Peláez",≤100
495629064258114,Lolita Karen Javier,Lolita Karen Javier,≤100
315452865504416,ChildFund Philippines,ChildFund Philippines,≤100
701517253228758,DOSTv,DOSTv,≤100
223618785182273,Pilipinas,WFPH,≤100
48688071399,Greenpeace Philippines,Greenpeace Philippines,≤100
121843141182573,Ayala Corporation,Ayala Corporation,≤100
122799741066892,National Youth Commission,National Youth Commission,≤100
351879361521039,Cong. Nonoy Libanan,Cong. Nonoy Libanan,≤100
269175894020945,Pilipinas Today,WFPH,≤100
102149044584904,Iparush kay Paras,Iparush kay Paras,≤100
100305568984268,EdukNaman,Philippine Business for Education Inc.,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
914556591894195,CitizenWatch Philippines,CitizenWatch Philippines,≤100
105604828846674,Rose Lin,Friends of Rose Lin,≤100
147975588597216,Stratbase,Stratbase,≤100
102886345339673,Ben Patron,Ben Patron,≤100
104988244674974,Mobility Awards,The Climate Reality Project Philippines,≤100
185986004827409,UNFPA Philippines,PLCPD,≤100
522302631184659,Philippine Business for Environmental Stewardship,Philippine Business for Environmental Stewardship,≤100
705660422953865,About Metro Pacific,WFPH,≤100
108542378342593,Senior Citizens Partylist - Cong. Ompong Ordanes,Senior Citizens Party-list,≤100
186667502068528,Larry De Costa,WFPH,≤100
105969951219886,Sibika.ph,Philippine Business for Education Inc.,≤100
104001402372027,Vice Mayor Mark Villaluna Galsim,Vice Mayor Mark Villaluna Galsim,≤100
102389359204185,Cagayan de Oro City Information Office,Cagayan de Oro City Information Office,≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
1710652982556834,Lee Ann Debuque,Lee Ann Debuque,≤100
242562552438872,DOST-STARBOOKS,DOST-STARBOOKS,≤100
104009832720708,𝐵𝐿𝑂𝑂𝑀 𝐾𝐴𝑇𝐶𝐻𝐴,These ads ran without a disclaimer,≤100
102327208446392,FACTS,FACTS,≤100
110588098572284,Maharlika News PH.,Maharlika News PH.,≤100
105975438884322,Agapeleo Accounting Services,These ads ran without a disclaimer,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,≤100
103206424893248,Davao Consumer Movement,Davao Consumer Movement,≤100
222187917795664,Social Watch Philippines,Social Watch Philippines,≤100
100173486265813,Malayang Pilipinas,Message Doctor PH Company,≤100
1759941490758280,Jerry Treñas,Jerry Treñas,≤100
245321678948512,Corazon Funeral Services,These ads ran without a disclaimer,≤100
308668033138598,"Vice Mayor Angelito ""Totie"" Lazaro Jr.","Vice Mayor Angelito ""Totie"" Lazaro Jr.",≤100
102537568409751,Your Lucky Shirt,These ads ran without a disclaimer,≤100
100136438865259,Ako Volunteer - BBM SARA,Volunteerism Initiative,≤100
107709755469083,Bayan ng Magigiting,Message Doctor PH Company,≤100
112131201686528,SUPER KAP,The Message Booster Corp.,≤100
107701168822758,Aksyon TV,Aksyon TV,≤100
110076991402088,"R.B. Accounting Office - Business Compliance, Tax and Bookkeeping Services",These ads ran without a disclaimer,≤100
366797844060990,Now You Know,Now You Know,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
1647474828693396,Bong Go,Bong Go,≤100
2068911533393188,Mr Jp Amazing,These ads ran without a disclaimer,≤100
102096659031494,Cong. Arnan C. Panaligan - House of Representatives,Cong. Arnan C. Panaligan - House of Representatives,≤100
107529005343257,"Linda ""Grace"" Dumoran Espenilla",These ads ran without a disclaimer,≤100
352659278684227,MP Marjanie S. Mimbantas Macasalong,MP Marjanie S. Mimbantas Macasalong,≤100
737737929741817,Advocates Philippines,Advocates Philippines,≤100
100177969374124,Quality Source Philippines,These ads ran without a disclaimer,≤100
102965912000814,Congressman Hori Horibata,Congressman Hori Horibata,≤100
407604493105131,"PBA: Politika, Basketbol, at Artista","PBA: Politika, Basketbol, at Artista",≤100
248113532485940,Alexie B. Tutor,Alexie B. Tutor,≤100
110829087227170,QC Waves Swim Club Inc.,QC WAVES SWIM CLUB INC,≤100
106066225014933,BOKAL Dindo V. Dysico,BOKAL Dindo V. Dysico,≤100
802090139805877,Tony Marioghae,These ads ran without a disclaimer,≤100
1834789966772015,Holy Bible Project,These ads ran without a disclaimer,≤100
102415047928145,Shanghai Electric,These ads ran without a disclaimer,≤100
1027626217435226,Richouses,These ads ran without a disclaimer,≤100
101924419425342,Don Pepot,These ads ran without a disclaimer,≤100
133092590064183,Koktail Magazine - TFR,These ads ran without a disclaimer,≤100
