Page ID,Page name,Disclaimer,Amount spent (TWD)
1680942122167263,Schneider Electric,品瑄 黃,≤100
235679595900,民視新聞,民視新聞,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
110281231630482,Earth Helper 減碳永續行動,Earth Helper 減碳永續行動,≤100
215213505975,FUNDAY英語教育,FUNDAY英語教育,≤100
126535244622269,台北市議員 李柏毅,李柏毅,≤100
218229778615150,朱珍瑤,珍瑤朱,≤100
1659728604312270,台泥企業團,台泥,≤100
157825744293951,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
237483602952352,黃適卓,適卓 黃,≤100
224716348398040,SMAT台灣智慧移動產業協會,台灣智慧移動產業協會,≤100
1424904337764519,徐其萬．信賴首選,徐其萬,≤100
104697104882554,Tpoc台灣議題研究中心,TPOC台灣議題研究中心,≤100
111695394938904,桃園市議員 陳韋曄,韋曄陳,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,≤100
101662265434180,消防安全有法可管,消防安全有法可管,≤100
436843193180529,Unipapa,Unipapa,≤100
307448579410362,感染誌 Hivstory,感染誌 Hivstory,≤100
101629185999930,永安理財專員-花花,永安理財專員-花花,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
239512030682497,第一手星聞,民視新聞,≤100
121692144530435,Discovery頻道,Discovery頻道,≤100
104103317870892,雪薇英文,These ads ran without a disclaimer,≤100
102475659251313,蘇婉真,蘇婉真,≤100
743100072477291,台中市議員何文海,文海 何,≤100
290769701616159,2020國際海報徵選,2020國際海報徵選,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
2290806454495023,Mangodan芒菓丹,澤嵐 林,≤100
109193084989327,pototo_dosu,These ads ran without a disclaimer,≤100
110699089014688,三立新聞,三立新聞,≤100
469433823136537,CSRone永續觀點,CSRone永續觀點,≤100
101576862144790,工程師看政治,玄超 黃,≤100
226660410787355,民視體育新聞,民視新聞,≤100
679518422104905,民視全球新聞,民視新聞,≤100
108096904126871,數位女力聯盟WIDI,凱強 張,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
103141681121150,城市學,遠見雜誌,≤100
546919432374583,台灣三井不動產－投資顧問部,緻霖高,≤100
158723167479444,再生能源資訊網,再生能源資訊網,≤100
230776738922933,顏蔚慈,琇雯顏,≤100
103469901828540,挖貝 WaBay,挖貝 WaBay,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
1494980514073617,故事 StoryStudio,故事：寫給所有人的歷史,≤100
111334712256714,勇媽阿惠 - 黃敏惠,勇媽阿惠 - 黃敏惠,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
158025223269,今周刊,These ads ran without a disclaimer,≤100
112570843421623,社團法人台灣你不是一個人實踐協會,柏岑 葉,≤100
120869137965597,SEMI 國際半導體產業協會,SEMI 國際半導體產業協會,≤100
103993244913942,Milly & Sissy 台灣,Stephanie Hsu,≤100
602353113208382,台灣法學基金會,財團法人台灣法學基金會,≤100
106884252092730,恆好玩｜永續行動平台,恆好玩｜永續行動平台,≤100
131795423172,徐欣瑩,依紋李,≤100
164483516927300,張景嵐,張景嵐,≤100
195094157238158,好立委 楊瓊瓔,宛儀林,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
285691048228640,新北市議員 劉哲彰,怡文 王,≤100
104629137889168,柏瑞投信,These ads ran without a disclaimer,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
1501887220103594,台灣女人連線．台灣女人健康網,怡顯劉,≤100
376687563131189,謝衣鳯,衣鳯謝,≤100
521176024619313,花輪哥,傑齊 黃,≤100
791039751042770,好民文化行動,好民文化行動,≤100
108803285304242,秀秀律師－秀策法律急先鋒,士閎沈,≤100
776257359221734,藍敏煌Blue,藍敏煌,≤100
100195379426027,愛德華先進科技 Edwards Technologies Limited,愛德華先進科技 Edwards Technologies Limited,≤100
105742975534267,吳明宜,吳明宜,≤100
106466901177714,太武新村眷村文創園區,太武新村眷村文創園區,≤100
569626243213799,生鮮時書,生鮮時書,≤100
217802801759737,郭昭巖粉絲團,郭昭巖粉絲團,≤100
113407758690951,台灣動物社會研究會,台灣動物社會研究會,≤100
103921062032627,苗栗縣非都市土地再生能源發電案場巡監綠電巡守隊,振宏林,≤100
114159468223784,張建焜-行動發光 照亮青商,林杰,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
101438659233740,卓越電子報,縱橫加策略公司,≤100
112390558185056,JUDY 美麗私藏,These ads ran without a disclaimer,≤100
101812532622958,日本Jmaaメディカル居家保健芳療協會,日本Jmaaメディカル居家保健芳療協會,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
100506478473780,公視主題之夜 SHOW,公視主題之夜SHOW,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
106158021385348,汪叡聖-實在‧最好,叡聖 汪,≤100
796994720374176,鳴人堂,鳴人堂,≤100
241744040079991,春山出版,甘彩蓉,≤100
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",≤100
101167718281657,徐勝凌,勝凌徐,≤100
116906978005986,讓中正，更傑出,讓中正，更傑出,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
211551409043883,Innergie,Innergie,≤100
105931358099314,遠雄文教公益基金會,遠雄文教公益基金會,≤100
111537255115777,Southmatea絲蒂安阿根廷國寶茶,These ads ran without a disclaimer,≤100
647774598986133,深聽嘉義-黃思婷議員,林政翰,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
110125264121324,自由路上藝術節,林冠億,≤100
441353669246093,Capital 資本平台,These ads ran without a disclaimer,≤100
111647608302462,民事新聞S,These ads ran without a disclaimer,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
108258998739587,I Did not know,These ads ran without a disclaimer,≤100
104816351646609,學識 Hok6.com,These ads ran without a disclaimer,≤100
112013301598136,邱正宏醫師,These ads ran without a disclaimer,≤100
106910121661037,優源好食 Roots of Quality Foods,These ads ran without a disclaimer,≤100
