Page ID,Page name,Disclaimer,Amount spent (GTQ)
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,1800
187073013532,Partido VIVA,Partido Político VIsión con Valores VIVA.,768
268285610002238,FCN Nación,FCN Nación,460
100169482992019,Sebastián Arzú,Sebastián Arzú,429
331961940541181,Partido Victoria,Partido Político Victoria,295
161800283848513,CREO,CREO,278
110226594945647,Partido BIEN,Partido BIEN,229
436246383083297,TODOS,TODOS,133
1612828795636861,Movimiento Semilla,Movimiento Semilla,133
101971388212641,Noticias Pajapita S.M.,Noticias Pajapita S.M.,114
102762215788405,VOS.gt,VOS.gt,101
96594798704,Movimiento Cívico Nacional - MCN,Movimiento Cívico Nacional,≤100
107777142265066,MLP San Pedro Sac.,MLP San Pedro Sac.,≤100
116255971414800,Política Migración,Política Migración,≤100
111055994050917,E-data,E-data,≤100
2363255300363966,Informativo Guate,Informativo Guate,≤100
341441999835173,La Plaza 2015,La Plaza 2015,≤100
101372268406640,Unión Republicana,Unión Republicana,≤100
744048319050593,Partido Humanista de Guatemala -PHG-,Partido Humanista de Guatemala -PHG-,≤100
110582257361172,Partido Azul,Partido Azul,≤100
312457492980456,Opinión Gt,Opinión Gt,≤100
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
377807776194425,Los Indignados,Los Indignados,≤100
1849068175149032,Movimiento Político WINAQ,Movimiento Político WINAQ,≤100
754661271544464,El Sol de Mixco,El Sol de Mixco,≤100
102801862806784,Erasmo Dueñas,These ads ran without a disclaimer,≤100
142373979127061,Partido Unionista,Partido Unionista,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
105661345802501,Partido político Victoria Huehue,Partido político Victoria Huehue,≤100
249889355058521,Red Ciudadana,Red Ciudadana,≤100
105946259158286,Arias Consultores Guatemala,Arias Consultores,≤100
103115816090247,Susseth Mérida,Susseth Mérida,≤100
100567842339226,Noticias URNG Maíz,Noticias URNG Maíz,≤100
196258110831945,Partido Valor,Partido Valor,≤100
100393489608783,Podemos- San Andrés Xecul,These ads ran without a disclaimer,≤100
107584228271314,Asociación Política de Mujeres Mayas Moloj,These ads ran without a disclaimer,≤100
104802371498661,Armando Paniagua,Armando Paniagua,≤100
102894939469958,Diputado Chiquimula VIVA,Efectiva Hosting,≤100
281554395331686,República,"Republica GT, S.A.",≤100
324014361275123,ETprojectMusic,These ads ran without a disclaimer,≤100
107592792281275,Valor Nentón,Valor Nentón,≤100
765790550460228,Comité Cívico Justicia,Comité Cívico Justicia,≤100
