Page ID,Page name,Disclaimer,Amount spent (IDR)
101350709331663,Golkar 2024,Yayasan Golkar Institut SPKP,1036096
112570091503539,GP Papua,Ganjar Nusantara Indonesia,86299
104054595928021,Bakti Untuk Rakyat,Bakti Untuk Rakyat,68686
333711983956998,Erwin Aksa,Yayasan Golkar Institute SPKP,41857
106690092440342,Pemilu KIT,Ramdan Casmara,38423
320858334728047,Partai Solidaritas Indonesia,Partai Solidaritas Indonesia,31790
111864151754055,Esensi TV,Esensi Tv,23690
104844282389488,Kelas Digital Marketing,Kelas Digital Marketing,15123
107600565668590,Munafri Arifuddin,Yayasan Golkar Institute,14451
100649018546817,GanjarFans,GanjarFans,13706
102791229290192,Caleg Stater Kit,Caleg Stater Kit,7572
105903795626960,Ruangcuan.com,Ruangcuan.com,4852
678421075696415,Giring Ganesha,Partai Solidaritas Indonesia,4174
1547369918837496,Zulkifli Hasan,Media Center PAN,3924
125393113807561,Rana.Id,Nadif Dava Nugraha,3738
118441681138266,pinjaman_perbulann.official,These ads ran without a disclaimer,2510
104427162506872,Fakta Anies,Fakta Anies,2494
101228692503239,Opini Publik,Opini Publik,2395
165114026832502,Grace Natalie,Partai Solidaritas Indonesia,2287
39253583478,PDI Perjuangan,PDI Perjuangan,2095
225743208016201,Grace Anastasia PSI,Partai Solidaritas Indonesia,1959
615278595537091,SimCaleg - Aplikasi Pemilihan Legislatif,SimCaleg - Aplikasi Pemilihan Legislatif,1492
349963858704476,Komit Digital,Komit Digital,1469
582402568517453,Coretan Kehidupan,Coretan Kehidupan,1365
116715223517954,YouSee Indonesia,YouSee Indonesia,1140
106919112303644,Jasa Pembuatan Video,Jasa Pembuatan Video,1125
103330282779367,Dua Digits Creative,Fikri Aziz,1039
107674052345943,Racik Digital,Angga Syahputra,948
102992659323593,Komit Studio,Komit Studio,920
101760624522103,DPP Banteng Muda Indonesia,Farid Wahyudi,889
110865154735990,Koran Harian Tanah Air,Muhammad Miftakhunnaim,768
235008702771,Alfamart,These ads ran without a disclaimer,720
110665381423733,Kliklaman Digital,Kliklaman Digital,717
143840239716746,Indozone.id,PT. INDOZONE MEDIA INDONESIA,685
173776079818775,Saiful Mujani,Saidiman,581
1165819730216749,Global Ehsan Relief Indonesia,Global Ehsan Relief Indonesia,450
102273039070802,Info Terkini,Muhammad Miftakhunnaim,430
100159712647702,Fakta Anies Baswedan,Fakta Anies Baswedan,396
106256777922958,SEA Today News,These ads ran without a disclaimer,379
106369021821580,Partai Buruh,Partai Buruh,359
312490859193724,mensbatik,Bayu Setayudha,357
349963858704476,Komit Digital,These ads ran without a disclaimer,220
109083348423534,Untuk Rakyat,Muhammad Miftakhunnaim,218
100159712647702,Fakta Anies Baswedan,Gerakan Perubahan,203
113611098398764,Persepsi Politik,Firza Arzanda,178
101420888755238,Nusantara Advertising,These ads ran without a disclaimer,165
106004407402000,Cakap Politik,Cakap Politik,159
197545083607941,Harian Kompas,Harian Kompas,142
108571334357297,Melangkah Lebih Baik,Muhammad Miftakhunnaim,138
106412582430209,Herbal Kita Semua,These ads ran without a disclaimer,136
100359258525418,Pemulihan Lebih Baik,Muhammad Miftakhunnaim,113
635425077088293,Sahabat Pak Tengku,Ero Sukarna,≤100
123567667407063,MA Media Center,Masgul Abdullah,≤100
102497641558430,Indonesia Tolak HOAX,Muhammad Miftakhunnaim,≤100
101076948451651,Masa Depan Kita,Muhammad Miftakhunnaim,≤100
108695584343029,Baik Untuk Kita,Muhammad Miftakhunnaim,≤100
255601878216867,Komisaris Politik,Komisaris Politik,≤100
110100218339060,Wahai Ibu Pertiwi,Muhammad Miftakhunnaim,≤100
110368964786452,Kemajuan Bersama,Muhammad Miftakhunnaim,≤100
107267638720792,Redme ID,These ads ran without a disclaimer,≤100
101979816154547,PMB UNSIQ,These ads ran without a disclaimer,≤100
303339530017265,Huawei For Indonesia,Wonny Nur Rimba Utami,≤100
103635606080311,Gora,These ads ran without a disclaimer,≤100
288913648589280,"Mustaat Saman, S.Hut",Mustaat Saman,≤100
102268639564020,Bobets004,These ads ran without a disclaimer,≤100
8715906316,Philips,These ads ran without a disclaimer,≤100
