Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
2186804811641218,Municipalidad de El Agustino,Eduardo Michel Edijardo Urbino Villalobos,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
338981689449524,Raúl Diez Canseco Terry,Percy Ramirez Ramos,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
335551357288,Flor de Maria Hurtado Valdez,Flor De Maria Hurtado Valdez,≤100
332636986883683,Reynaldo Encalada,Reynaldo Rodolfo Encalada Tovar,≤100
100500902383840,Propuestas del Bicentenario,Videnza Fundación,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Diego Alonzo Alvarez Guevara,≤100
142062936237878,Goberna,Goberna,≤100
105451144707448,Steve Mubarak,Steve Mubarak,≤100
107054517695152,Pablo Ramos - Ancón,Pablo Cesar Ramos Ocaña,≤100
100808009044676,RADIO Los Compadres,RADIO Los Compadres,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
102775842736349,Erick Melchor Torres - Regidor de Los Olivos,Enrique Godofredo Vildoso Alvarado,≤100
100283442359203,Fernando Arce Alvarado - Parlamentario Andino,Javier Fernando Arce Alvarado,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
417661094920749,Mas Que Consumidores,Abdon César Augusto Delgado La Cotera,≤100
103343212628464,Ciencia Política y Gobierno EGDN,Luis Harold Raciel Levano Ochoa,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
114536850268284,El Derecho en el Perú,Jimmy Santiago Leon Ortiz,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
451254111731441,FETRIMAP - CGTP,Julian Alfaro Vera,≤100
101461505259421,Katy Ugarte Congresista de la República por Cusco,Katy Ugarte Congresista de la República por Cusco,≤100
1536375629973878,Prensa La Eskina,La Eskina Ediciones EIRL,≤100
342664855864,Consorcio de Investigación Económica y Social,Consorcio de Investigación Económica y Social,≤100
102422118382804,Omar Cruz Chavez,Omar Cruz Chavez,≤100
472058086186358,Ari Rivera,ARI-TELCH RIVERA DE LA CRUZ,≤100
112894738199084,Comisión de Transportes y Comunicaciones / Período 2022-2023,Diego Alonzo Alvarez Guevara,≤100
103763702518356,Mecanismo de Gobernanza Territorial,Arnol Piedra Sosaya,≤100
887873504612353,R&G Indumentaria de Higiene y Seguridad,R&G Seguridad e Higiene Industrial SAC,≤100
110409148102552,Nilza Chacón Trujillo,Nilza Chacón Trujillo,≤100
161024241267665,Julio César Silva Meneses - Abogado,Julio César Silva Meneses,≤100
105566838477273,Leonor Carolina Romero - Abogada,Julio César Silva Meneses,≤100
102471834787899,Manuel Encalada,Adelante Mi Perú,≤100
506111559721201,Mirelo Loreto,Cristian Aguirre Sahuarico,≤100
108562965017764,vaccottifer,These ads ran without a disclaimer,≤100
106471654540168,INFINOX Global,These ads ran without a disclaimer,≤100
104134192445573,Falabella SA,These ads ran without a disclaimer,≤100
107972128106412,Adelante Perú,Adelante Peru,≤100
