Page ID,Page name,Disclaimer,Amount spent (HUF)
102414628645144,Korondy Tamás,Megafon,41027
224274995688487,Bohár Dániel - Riporter,Megafon,27703
104359131558815,KonVerzió,Megafon,24387
503614639975773,Trombitás Kristóf,Megafon,21312
118152054556475,Deák Dániel,Megafon,11961
365977046868250,Nemzeti Agrárgazdasági Kamara - NAK,Nemzeti Agrárgazdasági Kamara,8956
127355373967413,Pécsi STOP.hu,Pécsi STOP.hu,8156
2309737912651039,Péterffy Attila,Péterffy Attila,7140
191461774219575,hirado.hu,hirado.hu,5512
160935777365,bama.hu - a baranyai hírportál,bama.hu - a baranya megyei hírportál,5140
109414841321682,Magyar Falu Program,Miniszterelnökség,2925
778538352344518,Hollik István,Fidesz,2095
264517713636590,PestiSracok.hu,PestiSrácok.hu,1511
178362315106,European Parliament,European Parliament,1491
594088897289853,Alapjogokért Központ,Alapjogokért Központ,1211
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,1163
1534911313439123,Ripost,Ripost,1035
294815374340858,Donáth Anna,Donáth Anna - Momentum,933
267168140529488,György László,György László,932
551672728204311,Bányai Gábor országgyűlési képviselő,Fidesz,794
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,785
248172631940,Mandiner,Mediaworks Hungary Zrt.,733
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,722
265672590604606,Makronóm.Blog,Makronóm.Blog,676
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,675
131283758531,HVG,HVG Kiadó ZRt.,649
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,565
851784814892644,Simicskó István,KDNP frakció,562
183723231644096,Szita Károly,Szita Károly,559
162344823835042,atlatszo.hu,atlatszo.hu,510
111310417341906,Változást Akarók Nemzedéke,Változást Akarók Nemzedéke közéleti egyesület,469
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,464
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,452
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,446
447204268797621,RTL.hu,RTL.HU,427
126539424061030,Háttér Társaság,Háttér Társaság,427
788960034452071,Potápi Árpád János,Potápi Árpád János,424
1408906262689093,Nyitrai Zsolt,Fidesz,422
776079922494181,Apáti Bence hivatalos oldala,Megafon,398
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,392
76748198685,Budapest Pride,Budapest Pride,374
1215492498464496,Angyal Károly,Angyal Károly,373
102426795954406,Nobilis Márton,Nobilis Márton,368
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,362
543788999005363,ORIGO,Mediaworks Hungary Zrt.,360
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,349
108248022589754,Bosch Magyarország,Bosch Magyarország,346
147547541961576,Council of the European Union,Council of the European Union,343
100401808007704,EzaLényeg.hu,EzaLényeg.hu,327
14792493292,Magyar Kétfarkú Kutya Párt,Magyar Kétfarkú Kutya Párt,323
109306435499597,Szabad Vonalzó,Humán Platform,321
112694594992064,Mehr Licht,Mehr Licht,313
451844608304228,Metropol,Metropol,313
114898003640430,Telex.hu,Telex.hu,303
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,301
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",300
109528965046103,MCC Feszt,Mathias Corvinus Collegium,294
132593883577930,Dr. Keresztes László Lóránt,LMP - Magyarország Zöld Pártja,266
113684438795574,Párbeszéd - Zöldek,Párbeszéd Magyarországért,266
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,241
423317774385144,Magyar Demokrata hetilap,Demokrata,240
102401058671244,Készpénzmentes Zóna,Uniomedia Kommunikációs Ügynökség Zártkörűen Működő Részvénytársaság,238
114360928628315,KézenFogva Alapítvány,KézenFogva Alapítvány,237
490030231058740,444,Magyar Jeti Zrt - 444.hu,222
457609140942597,Baptista Tevékeny Szeretet Misszió - BTESZ,Baptista Tevékeny Szeretet Misszió,207
100299381703981,Ps TV,PestiSrácok.hu,200
407249212726130,Forbes Magyarország,These ads ran without a disclaimer,185
150836998898897,aHang,aHang,182
105774734948091,Hungarian Conservative,Hungarian Conservative,176
887921287887805,Király Nóra,Király Nóra,173
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,161
211156277497,WWF Hungary,WWF Hungary,155
1920158678081160,Nemzetpolitikai Államtitkárság,Nemzetpolitikai Államtitkárság,150
345496092135627,Hír TV,Mediaworks Hungary Zrt.,136
1926735160968885,Válasz Online,Válasz Online,133
519279158277826,Szülői Hang,Szülői Hang,130
170187966339475,Life.hu,Mediaworks Hungary Zrt.,125
287770891404,Jobbik-Konzervatívok,Jobbik Magyarországért Mozgalom,124
581800425838191,Scruton,Scruton,113
124991704202615,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,109
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,109
191946490841225,Dúró Dóra,Dúró Dóra,108
267882727864,Kubatov Gábor,Fidesz,107
537817739693723,Brain Bar,Brain Bar,101
202099276507678,24.hu,24.hu,≤100
142695722442067,Napvilág Kiadó,Napvilág Kiadó,≤100
545872002109034,Matkovich Ilona,Matkovich Ilona,≤100
108346693873484,Győrffy Balázs,Győrffy Balázs,≤100
358624704555983,Dr. Hörcsik Richárd,Fidesz,≤100
307618232709851,Hidvéghi Balázs,Fidesz - Magyar Polgári Szövetség,≤100
333136826797847,Zsigó Róbert,Fidesz,≤100
101850662424892,Szilvay Gergely,These ads ran without a disclaimer,≤100
2407809316170057,Szendefy Mária - LMP,LMP - Magyarország Zöld Pártja,≤100
106236922109249,Hajnal-2026,Hajnal-2026,≤100
108087758588692,Talabér Krisztián Nézőpontja,Nézőpont,≤100
101477871983637,Online Népszavazás,Második Reformkor Alapítvány,≤100
109734398272339,Dr. Mészáros Lajos,Dr. Mészáros Lajos,≤100
1869511526651884,Zsigmond Barna Pál,Fidesz,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
100609808517630,Drogkutató Intézet,Drogkutató Intézet Nonprofit Korlátolt Felelősségű Társaság,≤100
206829842043,Rétvári Bence,Rétvári Bence,≤100
352206595539234,"A ""Budai oldal"" nem baloldali","A ""Budai oldal"" nem baloldali",≤100
408924035951553,Körforrás,Körforrás,≤100
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,≤100
206519396034626,agrotrend.hu,Agrárin Kft.,≤100
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,≤100
304448239602944,Minden Doboz Visszajár,Minden Doboz Visszajár,≤100
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,≤100
105666454157523,Szikra Mozgalom,Szikra Mozgalom,≤100
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,≤100
107123677458699,Külpologika,Külpologika,≤100
108271407361251,Transzparens Újságírásért Alapítvány,Transzparens Újságírásért Alapítvány,≤100
200615179974476,Tégy az abortusz ellen,Tégy az abortusz ellen,≤100
18562323874,Élet és Irodalom,Élet és Irodalom,≤100
2426357824103084,Kerpel-Fronius Gábor,Momentum Mozgalom,≤100
733923476636885,Szatmáry Kristóf,Szatmáry Kristóf,≤100
153382908021118,CKA,CKA,≤100
1693538404064465,Magyar Hang,Magyar Hang - A Túlélő Magazin,≤100
85568463466,Mérce,Mérce,≤100
197203437879379,Szaniszló Sándor,Pestszentlőrinc-Pestszentimre polgármestere,≤100
387587118510926,Nyirati Klára,Baja Város Önkormányzat,≤100
1443354815880657,Salacz László,Salacz László,≤100
106963942072063,Halász Noémi,Halász Noémi,≤100
108321735570338,Védd A Tényeket,Zachor Alapítvány,≤100
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,≤100
101040961353702,Temesvári Szilvia,Párbeszéd Magyarországért,≤100
164288663615695,ingatlan.com,ingatlan.com,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
166359293376130,Hévíz Város Önkormányzata,Hévíz Város Önkormányzat,≤100
103574552157896,Friot  Yacht,These ads ran without a disclaimer,≤100
737917570234751,Ablakvalasztas.hu,These ads ran without a disclaimer,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
215131955345873,Billingo,These ads ran without a disclaimer,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
103141961544400,Future of Debrecen,Future of Debrecen Egyesület,≤100
110772703722579,Christoff Roy,These ads ran without a disclaimer,≤100
117105021304811,Bigggie,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
