Page ID,Page name,Disclaimer,Amount spent (USD)
1531117423771066,Abel24RD,Abel 24,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
170762930366097,Angel De Jesús - Es Pueblo,These ads ran without a disclaimer,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
104301694741283,elmin_noboa,elmin_noboa,≤100
108743775544686,Partido Primero la Gente,Adzone Digital Marketing,≤100
170625503679845,Que se dice en Higuey,Que se dice en Higuey,≤100
1457376451182799,Seibo Miches,Seibo Miches,≤100
101456939196534,Daniel Suero tu Regidor,Daniel Suero tu Regidor,≤100
1617120828505305,Roberto Rodriguez,Roberto Rodriguez,≤100
