Page ID,Page name,Disclaimer,Amount spent (USD)
129803967052432,Consejo Nacional Electoral del Ecuador,Consejo Nacional Electoral del Ecuador,≤100
100848672800182,Consulta Ciudadana Ec,Consulta Ciudadana Ec,≤100
103103905525783,Paul Ortega,Paul Ortega,≤100
714677181953662,Cristian Zamora - Concejal de Cuenca,Cristian Zamora,≤100
104560712516435,Teleamazonas Zamora Chinchipe,These ads ran without a disclaimer,≤100
615575515590989,Mario Paz,Albeiro Chalco,≤100
385224688270322,Carlos Falquez Batallas,Creativos Branding,≤100
421337441639567,Cynthia Alcaldesa,Yo Apoyo a Cynthia,≤100
812487272133578,José Miguel Mendoza Rodas,Jose Miguel Mendoza Rodas,≤100
186219191586129,Salome Marin,Juan Jose Felix Saltos,≤100
105575258210401,Nicole Bonifaz,Nicole Bonifaz,≤100
103993469098120,Carlos Chamba Rodríguez,Eivar Josue Freire Ochoa,≤100
314956486110955,Jenny Machuca,Jenny Machuca,≤100
107415572111243,Nixon Granda,These ads ran without a disclaimer,≤100
108657847619569,Goberna Ecuador,Goberna Ecuador,≤100
430342697166077,Abraham Freire Paz,Yerimar Moya Tenelema,≤100
101056676141616,Asesoría Política - Goberna Ecuador,Goberna Ecuador S.A.S,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
102868228794800,Melina Villacrés,Melina Villacres,≤100
102471594933086,"Edgar Quezada ""El Asambleista Del Pueblo""",Edgar Patricio Quezada Patiño,≤100
223539761524901,Cesar Troya Mayorga,Cesar Troya Mayorga,≤100
140019043330175,Oscar Ayerve,Oscar Rene Ayerve Rosas,≤100
2221570604786246,Primicias,Primicias,≤100
576881912409334,Marco Troya - Oficial,Marco Troya,≤100
1780802292216347,Codigo Vidrio,These ads ran without a disclaimer,≤100
616405925438411,GAD Municipal de El Empalme,Javier Guato Macias,≤100
175714949929700,Martha Toapanta,Martha Toapanta,≤100
821636358043705,Roberto Altamirano Montalvo,Nativos digitales,≤100
2157816331163651,Jimmy Reyes,Karina Lizeth Vilatuña Valle,≤100
745304775612076,Bryan Ocampo Concejal,Bryan Ocampo Cedeño,≤100
106269115634659,Zoraya Rondón,Zoraya Rondon Solano,≤100
100530896209719,Napoleón Gómez,Napoleón Jose Fernando Gómez Real,≤100
108392657644085,Dámaris Yugcha Corrales,Dámaris Nataly Yugcha Corrales,≤100
101685042705474,Ivette Ledesma Dávila,Ivette Ledesma Dávila,≤100
115012276965624,Daniel Noboa  Azin,Daniel Noboa Azin,≤100
106985668558083,Omar Cevallos,Omar Cevallos Asambleista,≤100
107617145409118,Pablo Quiñonez Riofrío,Pablo Anibal  Quiñonez Riofrio,≤100
600632847116351,Huaquillas Frontera Sur,Gabriel Gallardo,≤100
237501700522397,Daniela Asan Torres,Andrea Cevallos,≤100
311254896453719,Municipalidad de Playas,Dayana Mayte Mesias Bernita,≤100
323289911768488,Clarita Hinojosa,Clarita Hinojosa,≤100
102102762640516,Andrea Onofre Correa,Andreapaola Onofre Correa,≤100
343584129176395,La Posta,Andersson Alejandro Boscan Pico,≤100
102823644882450,Pedro Pablo Moran 2023,Pedro Pablo Moran Marchan,≤100
107851317679437,Panas de la Dra. Elisa Guayasamin,Elisa Marlene Guallasamin Niarata,≤100
110284818439234,Daysi Soto Calderon,Daysi Soto,≤100
377240972721538,Decide Zamora Chinchipe,Decide Zamora Chinchipe,≤100
103864141526630,Hoy Sucumbíos,Maribel Margarita Sanchez Carvajal,≤100
1059976747387486,Máximo Manuel,Majito Ruiz,≤100
463969430847732,ÑUKA TV,Ñukatv Digital Cia Ltda.,≤100
1996188160465527,Arturo Masson,Washington Arturo Masson Álvarez,≤100
104540945805990,Fátima Andrango I,Fátima Andrango I,≤100
1621641324563771,CityNoticiasec,Napo Ibarra,≤100
737189350030059,Dra. Elisa Guayasamin,Elisa Marlene Guallasamin Niarata,≤100
100432322646591,Magnom Properties,These ads ran without a disclaimer,≤100
