Page ID,Page name,Disclaimer,Amount spent (EUR)
148427235188637,СДСМ - Социјалдемократски сојуз на Македонија,СДСМ,≤100
101519168409673,Dimitar Kovacevski,СДСМ,≤100
100954761298205,frontline.mk,frontline.mk,≤100
829371753904952,Hristijan Mickoski,ВМРО-ДПМНЕ,≤100
255990845327431,Левица,Левица / E majta / Levica,≤100
192483774872658,Демократи,Демократи,≤100
1677572455714659,Јорго Огненовски,Jorgo Ognenovski,≤100
1482737048633478,Институт за комуникациски студии ИКС / Institute of Communication Studies,Институт за комуникациски студии,≤100
149032011830930,Centar.mk,Centar.mk,≤100
971176269757392,Дома,Институт за комуникациски студии ИКС / Institute of Communication Studies,≤100
1723716297849902,Ljupcho Nikolovski,Ljupcho Nikolovski,≤100
335085593528267,Sloboden Pecat,Sloboden Pecat,≤100
139287259432606,Artan Grubi,Bashkimi Demokratik për Integrim - BDI,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
563620440357466,НВО Инфоцентар,NVO Infocentar,≤100
112622660371058,Гласни идеи,Гласни идеи,≤100
1465978237037042,Ivon Velichkovski,Ivon Veličkovski,≤100
1777952132237071,Slované v obrazech a poezii / Slavs in pictures and poetry,These ads ran without a disclaimer,≤100
