Page ID,Page name,Disclaimer,Amount spent (USD)
100202725184190,Caliber.Az,Caliber LLC,≤100
330940447588598,APA,Azeri Press Agency,≤100
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
177856385592294,Kulis az,Kulis az,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
178886752255904,APA TV,APA TV,≤100
806234346120161,Toplum TV,Toplum tv,≤100
264679443655136,Paralel Qəzeti,These ads ran without a disclaimer,≤100
363273650809006,Səfərbərlik və Hərbi Xidmətə Çağırış üzrə Dövlət Xidməti,These ads ran without a disclaimer,≤100
1431548557163783,Caliber News,Caliber LLC,≤100
1683459665128094,Minval.az,Minval.az MMC,≤100
