Page ID,Page name,Disclaimer,Amount spent (UYU)
165920193432209,Intendencia de Montevideo,Intendencia de Montevideo,3863
292074670808351,Frente Amplio,Frente Amplio,2911
721629447857727,567 El Espacio,Sol Ines Pereyra Zunin,787
101031605841842,Viento de Cambio Uruguay,Communicare Consulting Group,304
2229936167288652,Juan Sartori,Equipo Juan Sartori,233
105120851121250,Ignacio Munyo,Ignacio Munyo,195
308762172579887,Rodrigo Goñi Reyes,Maria Florencia Porro,≤100
1424003061235730,Asociación Autismo en Uruguay,Arlene Raquel Navarro Aguiar,≤100
984834781647717,Diputada Alexandra Inzaurralde,Alexandra Inzaurralde,≤100
225968600759645,Andrés Lima,Ernesto Dario Castro Rodriguez,≤100
108562965017764,vaccottifer,These ads ran without a disclaimer,≤100
652712084864352,Aster Internacional,These ads ran without a disclaimer,≤100
860395507438977,Compromiso con el cambio,Santiago Raffo Arias,≤100
102188786059395,Elelandy,These ads ran without a disclaimer,≤100
108248748674525,jhony.dd_,These ads ran without a disclaimer,≤100
107169378836825,Izy Solar Esp,These ads ran without a disclaimer,≤100
146841588715199,Instituto de Investigaciones Antropológicas,These ads ran without a disclaimer,≤100
382234585285467,VAMOS SALTO,VAMOS SALTO,≤100
