Page ID,Page name,Disclaimer,Amount spent (EUR)
212468218793878,Cyrus Engerer,Cyrus Engerer,≤100
201139016692218,Daniel Attard,Daniel Attard,≤100
578649719470540,Ray Abela,Raymond Abela,≤100
113095853899600,Medik Store Malta,Medik Malta,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
180083672068356,SEM - Servizzi Ewropej f'Malta,servizziewropejfmalta,≤100
178362315106,European Parliament,European Parliament,≤100
373041000185595,Dar Hosea,Dar Hosea,≤100
104118218339129,Office of the Commissioner for Animal Welfare,Office of the Commissioner for Animal Welfare,≤100
656955664383156,Alex Agius Saliba,Alex Agius Saliba,≤100
506829903185337,Doctors for Choice Malta,Doctors for Choice,≤100
107898832590939,European Commission,European Commission,≤100
1545088225724311,Julian Borg,Julian Borg,≤100
129664277182026,Eurosport Malta,Eurosport Malta,≤100
424832597598732,EOHSJ Malta,Roberto Buontempo,≤100
519983634699152,Gabriel Micallef,Gabriel Micallef,≤100
480288348662981,The Malta Independent,Malta Independent,≤100
137236009675929,Friends of the Earth Malta,Friends of the Earth Malta,≤100
553957061374411,Albert Buttigieg,Albert Buttigieg,≤100
148608308545211,AQS Energy,These ads ran without a disclaimer,≤100
435404653282308,The Malta Chamber,The Malta Chamber,≤100
373727439735340,Occupy Justice Malta,Occupy Justice Malta,≤100
249229579276947,Francine Farrugia,Francine Farrugia,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
153063591397681,Amazon Web Services,These ads ran without a disclaimer,≤100
111014438406253,Trendyspread shop1,These ads ran without a disclaimer,≤100
366107457198874,Rise of Kingdoms,These ads ran without a disclaimer,≤100
1569688113329878,Evony - The King's Return,These ads ran without a disclaimer,≤100
100627069630168,Cecília Martins,These ads ran without a disclaimer,≤100
