Page ID,Page name,Disclaimer,Amount spent (HUF)
109637397268775,Nyugati Pályán,Splendidea Communications Kft,≤100
120370174702378,Magyarország Kormánya,Magyarország Kormánya,≤100
1377431695828132,Nagy István,Dr. Nagy István,≤100
131283758531,HVG,HVG Kiadó ZRt.,≤100
108248022589754,Bosch Magyarország,Bosch Magyarország,≤100
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,≤100
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,≤100
126539424061030,Háttér Társaság,Háttér Társaság,≤100
537817739693723,Brain Bar,Brain Bar,≤100
76748198685,Budapest Pride,Budapest Pride,≤100
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,≤100
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,≤100
