Page ID,Page name,Disclaimer,Amount spent (JPY)
197770137236410,日本維新の会,日本維新の会,13219
118784644457500,,竹澤敏道,9659
109760801771369,橋本 みきひこ,橋本 みきひこ,8090
475681929154100,国連UNHCR協会,国連UNHCR協会,5172
112523977041775,参政党,参政党,4883
1904070096535109,スマート選挙,株式会社センキョ,4634
100789405705259,神奈川県選挙管理委員会,株式会社旭広告社,1053
651801698258818,NewsTV,NewsTV,728
102869212751647,WINDSCELL by アイシン,These ads ran without a disclaimer,718
208661552479830,日本財団,Shigeru Fujita,699
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,574
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,473
103914976352692,選挙ドットコム,イチニ株式会社,341
104896796256423,WizBiz,These ads ran without a disclaimer,134
486394434773945,春日部市議会議員　栄ひろみ　サポーターズクラブ,栄ひろみサポーターズクラブ,≤100
223517421076793,The Japan Times PLUS (英字新聞ジャパンタイムズ),These ads ran without a disclaimer,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
164873696867645,G7 / G20 Youth Japan,These ads ran without a disclaimer,≤100
547986165247623,NPO法人 多民族共生人権教育センター,NPO法人 多民族共生人権教育センター,≤100
175030709211885,日経ビジネス,These ads ran without a disclaimer,≤100
437633223112022,ReFa,These ads ran without a disclaimer,≤100
852774244854926,結婚相談所 IBJ メンバーズ,These ads ran without a disclaimer,≤100
341085439782585,富田けんじ（立憲民主党＠練馬）,Kenji Tomita,≤100
1042236442459253,大阪府議会議員 原田りょう,原田 りょう,≤100
259163764160829,FoE Japan,FoE Japan,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
111364547981037,トフルゼミナール横浜校,These ads ran without a disclaimer,≤100
106198279062104,Japão.Online,Japão.Online,≤100
100554152593223,堤じゅん太事務所 【京都府議会議員】,堤 じゅん太,≤100
101356455042236,Champagne Fleur de Miraval,These ads ran without a disclaimer,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
261592670887745,SINthetik Messiah,These ads ran without a disclaimer,≤100
