Page ID,Page name,Disclaimer,Amount spent (NGN)
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
101075832871727,Progressives For Renewed Hope,Progressives For Renewed Hope,≤100
654180731859809,T-Police,T-Police,≤100
101669621264320,Lawrence B. Tamunokiri,Tamunokiri Biebele Lawrence,≤100
103959275862698,TYCON 2023,Tycon,≤100
205279466743027,Lux Terra Leadership Foundation,Lux Terra Leadership Foundation,≤100
119921809408007,Don King Media,Don King Media,≤100
107676437643727,Inuwa Media Vanguard,Inuwa Media Vanguard,≤100
920812614665323,Kajuests Preview,These ads ran without a disclaimer,≤100
260451584306863,"Rep. Ogundu Kingsley Chinda, MHR",Hanacho Marvin Chinda,≤100
112349224687773,Kufre Ekpoh,Kufre Imo Ekpoh,≤100
100202924924063,Page 36,Page 36,≤100
105756478574505,Stears,These ads ran without a disclaimer,≤100
100486959387581,Ada Ogbu Nara,Chisom Okechukwu Kenneth,≤100
548855585503561,Panda-tut  Enterprises Limited,Panda-tut Enterprises Limited,≤100
111271261379124,Effective Campaign Management Media,Effective Campaign Management Media,≤100
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,≤100
104180761873736,Massive Entertainment.ng,Massive Entertainment,≤100
100410919540187,electher_ng,These ads ran without a disclaimer,≤100
878141452335886,The Hope For Nigeria,Kerry Kenu,≤100
104238252286926,Nwankwo Promise Chibuzo,Mboo Augustine Uchenna,≤100
108409741002988,Prince Hadi Sani; SA to Ogun State Governor on Inter-Ethnic Affairs.,Adu Ifeoluwa,≤100
103961995309429,KO KUN SAN KT?,Aminu Isah,≤100
113628970777085,Hon Shaaban Tv,Ayodeji Adeola Badru,≤100
103696798885313,Hon Onidare Sunday Bukunmi,Afeez Lawal,≤100
106820952234883,Professor Ngozi Nma Odu,Tamunokiri Biebele Lawrence,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
101561625974035,Dr. Paul Akika,These ads ran without a disclaimer,≤100
999188666785524,阿里巴巴集團,These ads ran without a disclaimer,≤100
553607648072504,Alruwaq -  جريدة الرواق,These ads ran without a disclaimer,≤100
126460284139483,Nigerianeye,NigerianEye,≤100
852370551453606,GARP,These ads ran without a disclaimer,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
504074873401716,Hon. Dr. Shehu Balarabe Kakale,Hon. Dr. Shehu Balarabe Kakale,≤100
