Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,3444
643403425797969,Yo apoyo a Pepe Luna,Laidy Diana Peceros Espinoza,2234
934853546696132,Néstor De La Rosa,Nestor Evadio De La Rosa Villegas,202
102098544497318,Alfredo Perez,Alfredo Perez,200
119723768043679,Grupo Verona,Giovanni Domenico Verona Baluarte,190
1490129174650573,OIM Perú,Organización Internacional para las Migraciones - OIM Misión en el Perú,111
264223880347121,Lampadia Oficial,LAMPADIA,104
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
1701687773439212,Giancarlo Guido Casassa Sánchez - Alcalde de Surquillo,Giancarlo Guido Casassa Sánchez,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
494683000983271,Dr. Marco Ramos,Marco Ramos,≤100
1413556535603177,Raúl Díaz Pérez,Raúl Diaz Pérez,≤100
236240533617906,Partido Devolucion,Partido Devolucion,≤100
142062936237878,Goberna,Goberna,≤100
191077005135461,Neptalí Ramírez,Neptali Aarón Ramirez Abanto,≤100
1275465342519887,Servicios Educativos El Agustino,SERVICIOS EDUCATIVOS EL AGUSTINO,≤100
113162141028968,Integridad,Integridad por el Peru,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
110713458044548,Paradise International College,Dante Veltran,≤100
106395164602216,Juan Burgos,Luis Alberto Chavarry Gutierrez,≤100
107206171527221,Grupo Ocho Sur,Ocho Sur,≤100
111470355596678,ONPE Oficina Nacional de Procesos Electorales - Perú,Oficina Nacional de Procesos Electorales,≤100
729149373915986,Rextie,Rextie,≤100
100283442359203,Fernando Arce Alvarado - Parlamentario Andino,Javier Fernando Arce Alvarado,≤100
112278741452082,Zeverinasociados,These ads ran without a disclaimer,≤100
101340091339173,ELAN - Escuela de Liderazgo para Adultos y Niños,Paul Renzo Soto Perez,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
100250989565360,Aurífera Tres Cruces,Julio César Nima,≤100
496530317187709,Somos 2074 y Muchas Más,DEMUS,≤100
110622735215897,Julieta VH,These ads ran without a disclaimer,≤100
103571168624124,evasybrujaspodcast,These ads ran without a disclaimer,≤100
501011359923743,IDL-Instituto de Defensa Legal,Jose Del Carmen Rojas Chuya,≤100
1727280190891954,FRANCE 24 Español,These ads ran without a disclaimer,≤100
112755042067857,Instituto Peruano de Economía - IPE,Instituto Peruano de Economía - IPE,≤100
115806960260634,Juan Carlos Mori,Franco Javier Rios Flores,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
321371311530345,Josue Figueroa,Elias Josue Figueroa Torres,≤100
103763702518356,Mecanismo de Gobernanza Territorial,Arnol Piedra Sosaya,≤100
102123992627987,Fumones con Suerte,These ads ran without a disclaimer,≤100
341727142519006,Demus-Estudio para la Defensa de los Derechos de la Mujer,DEMUS - Estudio para la Defensa de los Derechos de las Mujeres,≤100
740730659600184,Daniel Medina,Daniel Luciano Medina Paredes,≤100
101374395045767,Jorge Solis Goche,Jorge Alberto Solis Goche,≤100
131347596900240,Servindi,Arnol Piedra Sosaya,≤100
106955937499407,Yanseel Clemente Regidor Pisco 2023-2026,Yanseel Clemente Valenzuela,≤100
111935394678144,laura.andrade.zacarias,These ads ran without a disclaimer,≤100
104763178714577,Gels MDPI,These ads ran without a disclaimer,≤100
292129440851133,CropLife Latin America,These ads ran without a disclaimer,≤100
105683075525564,CANAL MUTUO,These ads ran without a disclaimer,≤100
107544071717944,Amaru Consultores,Amaru Consultores,≤100
