Page ID,Page name,Disclaimer,Amount spent (TWD)
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
158025223269,今周刊,今周刊,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
335544036485779,經濟部,經濟部,≤100
246324992373019,傅崐萁,Evonne Hu,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
1436850183290438,One-Forty,One-Forty,≤100
920752461339263,上班不要看,上班不要看,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
189061482332,張嘉郡,嘉郡張,≤100
1751961571765479,CSR在天下,偉倫 高,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
114692704865190,永安資產管理,冠中王,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
105931358099314,遠雄文教公益基金會,遠雄文教公益基金會,≤100
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,≤100
850754301947812,鏡新聞,鏡新聞,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,平榮 唐,≤100
449156429152075,永安國際理財中心,黃詩凭,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
211730475524462,大陸委員會,大陸委員會,≤100
104624290080479,張育美,翊斌黃,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
103032645529885,菱傳媒,菱傳媒,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
102633352493748,微光134移動救偏鄉,微光134移動救偏鄉,≤100
239512030682497,第一手星聞,民視新聞,≤100
368397373312842,游顥,游顥,≤100
109803990352026,南島魯瑪社 LUMA Association,貝殼放大,≤100
104959119850676,轉角國際 udn Global,轉角國際 udn Global,≤100
110836311758305,關鍵調查有限公司,關鍵調查有限公司,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
226660410787355,民視體育新聞,民視新聞,≤100
1234106229938484,台灣健康空氣行動聯盟,慧琳趙,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
103516404905341,媽媽的童書清單,These ads ran without a disclaimer,≤100
100872611804109,李有宜,有宜李,≤100
469562983072410,做事的議員 周勝考,做事的議員 周勝考,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
235679595900,民視新聞,民視新聞,≤100
108696572024879,民視嘎哩供,民視新聞,≤100
188358792124,聯經出版,聯經出版,≤100
100334982784555,Mutta沐塔,These ads ran without a disclaimer,≤100
110050828215276,陳慶元,陳慶元,≤100
127628276929,天下雜誌,天下雜誌,≤100
436843193180529,Unipapa,Unipapa,≤100
348634178936677,市議員黃美慧,美慧 黃,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
1452376615040708,遠雄集團,遠雄集團,≤100
614288288686374,典藏 ARTouch.com,These ads ran without a disclaimer,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
679518422104905,民視全球新聞,民視新聞,≤100
796994720374176,鳴人堂,鳴人堂,≤100
351031588944428,胡睿涵,These ads ran without a disclaimer,≤100
100647338114522,幸福櫻花雨分享學習會,These ads ran without a disclaimer,≤100
