Page ID,Page name,Disclaimer,Amount spent (ISK)
357896717565932,Jóhanna Gunnarsdóttir í stjórn VR 2023,Jóhanna Gunnarsdóttir í stjórn VR 2023,118
737169626371453,Heimildin,Stundin,111
441539862613489,Foreldrasamtök gegn áfengisauglýsingum,Árni Guðmundsson,≤100
430089884101936,Þingflokkur Pírata,Þingflokkur Pírata,≤100
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,≤100
106979180938014,Samstöðin,Samstöðin ehf,≤100
184042545536602,Garðabæjarlistinn,Garðabæjarlistinn,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
128854307193614,Landsvirkjun,Landsvirkjun,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,≤100
622220361283956,Samorka,Samorka,≤100
509866436098947,Sabine Leskopf,Sabine Leskopf,≤100
322599777438,BBD,These ads ran without a disclaimer,≤100
