Page ID,Page name,Disclaimer,Amount spent (TRY)
102095934751904,Deva Partisi,Deva Partisi,227
100910024639566,Ali Babacan,Deva Partisi,181
141870402543282,AK Parti,Ak Parti,137
100939478640264,Gazete Oksijen,Gazete Oksijen,119
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,112
154012084797126,Yeni Şafak,Yunus Emre Şahin,≤100
144295649058307,Ekrem İmamoğlu,Ekrem İmamoğlu,≤100
105376981385020,Referandom,Referandom,≤100
104686032474594,Başka Gazete,Başka Gazete,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
100665102848993,Gün Gün Kurtuluş,İlker  Tanrıverdi,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
117491812983397,Yurttan Sesler,Yurttan Sesler,≤100
1620080691588973,Serkan SARI,Serkan Sarı,≤100
979738848890749,Faruk Kılıç,Faruk Kilic,≤100
106433519384639,Haber7,Haber7,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
2064731740417261,Seyyid Bilal Kabdan,Seyyid Bilal Kabdan,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
588319621318434,Op.Dr. Mustafa Seven - Samgüdef,Mustafa Seven,≤100
106187277979172,Dijital Gaste,Veysel Karahan,≤100
1604958276192112,Alper Taban,Alper Taban,≤100
217712041637127,AK PARTi Genel Merkez Gençlik Kolları Başkanlığı,ADALET ve KALKINMA PARTİSİ GENÇLİK KOLLARI,≤100
1952748275030916,Kürşad Mithat ÖZKAN,Kursad Mithat Ozkan,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
755201084826878,Aşkın Tören,Aşkın Tören,≤100
104143732237595,Sürekli Haber,Sürekli Haber,≤100
1085457468132635,DEV MADEN SEN,DEV MADEN SEN,≤100
2028274240749386,Celal Köse,Celal Köse,≤100
113944458195273,Rahmi Mete AY,Rahmi Mete Ay,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
2040128776040928,Yelda Erol Gökcan,TBMM,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
102721611263810,inka.trekking,These ads ran without a disclaimer,≤100
254579061905181,Dr. Bilal Okudan,Dr. Bilal Okudan,≤100
387450815093071,Zülfü Demirbağ Sayfası,These ads ran without a disclaimer,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
1563142747277396,Vecdi Gündoğdu,Vecdi Gundogdu,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
105483149085389,Selahattin Uzun,Selahattin Uzun,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
109453424137168,Galip Uzun,Galip Uzun,≤100
109632007076932,Türkiye Müteahhitler Birliği,TÜRKİYE MÜTEAHHİTLER BİRLİĞİ,≤100
1407759386141852,Ahmet Akın,Ahmet Akin,≤100
745779642241753,TSÜAB,Tohum Sanayicileri ve Üreticileri Alt Birliği (TSÜAB),≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
924417247738396,İsmet Tokdemir,Ismet Tokdemir,≤100
108230374345347,Kemalist Tartışma Topluluğu,Mahmut Sert,≤100
489519824481618,Safranbolu Ülkü Ocakları,These ads ran without a disclaimer,≤100
190217144502606,Av. Sinan Tekin,Sinan Tekin,≤100
106400544865235,photoshopar_,These ads ran without a disclaimer,≤100
113520250837777,Türkiye İşçi Partisi Kocaeli,Cenk Dik,≤100
1001700149948951,Sermet Yıldız DB,These ads ran without a disclaimer,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
105035178920605,Fabrika Gazete,Fabrika Gazete,≤100
105274372458490,SMA Güneş'imiz,These ads ran without a disclaimer,≤100
101700471513125,Kadir Aydın,Kadir Aydın,≤100
107142165484559,CBM Haber,These ads ran without a disclaimer,≤100
365305797600089,İbrahim Palaz,Ibrahim Palaz,≤100
532775093532626,Yücel Bulut,Yucel Bulut,≤100
124650430922882,Oulun yliopisto - University of Oulu,These ads ran without a disclaimer,≤100
104889235774130,Artur Ziganshin,These ads ran without a disclaimer,≤100
108467098806331,alex_garikovich,These ads ran without a disclaimer,≤100
110571321910625,عرب اوهايو,These ads ran without a disclaimer,≤100
