Page ID,Page name,Disclaimer,Amount spent (HUF)
106137971228874,Rákay Philip,Megafon,325649
109217671008015,A kopasz oszt,Megafon,156429
120370174702378,Magyarország Kormánya,Magyarország Kormánya,61928
224274995688487,Bohár Dániel - Riporter,Megafon,31650
109637397268775,Nyugati Pályán,Splendidea Communications Kft,28995
128596180810227,Stefi Déri,Megafon,28446
102414628645144,Korondy Tamás,Megafon,26766
294998357524107,Deák Dániel,Megafon,26377
781030738624077,Gyöngyösi Márton,Gyöngyösi Márton,7219
543788999005363,ORIGO,Mediaworks Hungary Zrt.,5012
438674070213065,Magyar Állampapír,Magyar Állampapír,4882
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,3944
191461774219575,hirado.hu,hirado.hu,3894
276554411147,Szabolcs Online,Szabolcs Online,3488
108346693873484,Győrffy Balázs,Balazs Gyorffy,3031
123910440019,Renew Europe,Renew Europe Group,2969
122553474422895,Vodafone Magyarország Alapítvány,Vodafone Magyarország Alapítvány,2404
110435704162069,V. gr. Molnár-Gazsó János,Vitezi Rend,2320
126539424061030,Háttér Társaság,Háttér Társaság,2085
440197766088272,Jeszenszki András,MSZP,1985
248172631940,Mandiner,Mediaworks Hungary Zrt.,1961
294815374340858,Donáth Anna,Donáth Anna - Momentum,1932
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,1798
178362315106,European Parliament,European Parliament,1639
103874348723105,Megoldás Mozgalom,Megoldás Mozgalom,1383
100299381703981,Ps TV,PestiSrácok.hu,1362
594088897289853,Alapjogokért Központ,Alapjogokért Központ,1275
447204268797621,RTL.hu,RTL.HU,1110
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,1049
196431174341272,József Felföldi,József Felföldi,974
109844717848217,Klímapolitikai Intézet,Klímapolitikai Intézet,973
142116653162328,Márki-Zay Péter,Márki-Zay Péter,903
47198507012,LMP - Magyarország Zöld Pártja,LMP - Magyarország Zöld Pártja,903
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,880
136873753073862,Nőkért Egyesület,Antoni Rita Judit,857
108395900927334,Kovács István,Kovács István Megafon,846
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",690
131283758531,HVG,HVG Kiadó ZRt.,660
105129068891221,Frisshirek.hu,Genesis Médiacsoport Kft.,647
270741976461920,Farkas Éva Erzsébet,Farkas Éva Erzsébet Hivatalos Oldala,646
128573907819549,Fekete-Győr András,Momentum Mozgalom,636
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,616
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,569
851784814892644,Simicskó István,KDNP frakció,545
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,533
152408681635243,Hírklikk.hu,Hírklikk.hu,512
106280224056208,Gelencsér Ferenc,Momentum Mozgalom,495
1487569941539650,Tanítanék,Humán Platform,495
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,426
592204747588011,Momentum Mozgalom,Momentum Mozgalom,411
527351247377965,European Committee of the Regions,European Committee of the Regions,410
108248022589754,Bosch Magyarország,Bosch Magyarország,406
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,362
1408906262689093,Nyitrai Zsolt,Fidesz,334
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,333
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,328
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,319
243470906428319,Juhász Hajnalka,Juhász Hajnalka,296
108903048413219,A hajdú hagyományok nyomában,Hajdú-Bihar Megyei Önkormányzat,295
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,294
100103228401991,Axióma,Axióma Kulturális Alapítvány,284
344967909393503,Nagy Bálint,Fidesz,283
1215492498464496,Angyal Károly,Angyal Károly Tibor,283
206674032754117,"Karitáció Alapítvány, Gyógyító Bohócdoktorok",Karitáció Közhasznú Alapítvány,273
270300439972751,Szemlélek,Szemlélek Alapítvány,267
115230488549915,Political Capital (HU),Political Capital (HU),259
1869511526651884,Zsigmond Barna Pál,Fidesz,254
166359293376130,Hévíz Város Önkormányzata,Papp Gábor,217
206829842043,Rétvári Bence,Rétvári Bence,216
294815374340858,Donáth Anna,Momentum Mozgalom,212
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,210
451844608304228,Metropol,Metropol,209
85568463466,Mérce,Mérce,206
264517713636590,PestiSracok.hu,PestiSrácok.hu,201
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,196
390232091384,Habitat for Humanity Magyarország,Habitat for Humanity Magyarország,191
1313300228710330,BASF Mezőgazdasági megoldások,BASF Hungária Kft.,181
109112647624577,Open Books,Open Books,177
287924088574465,Bunteto.com - Online Sportmagazin,These ads ran without a disclaimer,175
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,172
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,169
126893087354793,Európai Parlament,Európai Parlament,168
221761091331222,Danube Institute,Danube Institute,167
735736549957756,G7.hu,G7.hu Nonprofit Zrt.,164
102426795954406,Nobilis Márton,Nobilis Márton,158
345496092135627,Hír TV,Mediaworks Hungary Zrt.,154
113375923695023,Fidesz Budapest,Fidesz Budapest,150
1534911313439123,Ripost,Ripost,148
100401808007704,EzaLényeg.hu,EzaLényeg.hu,141
2407809316170057,Szendefy Mária - LMP,LMP - Magyarország Zöld Pártja,136
132593883577930,Dr. Keresztes László Lóránt,LMP - Magyarország Zöld Pártja,129
103581448930725,Szeretlek Csongrád-Csanád,Genesis Médiacsoport Kft.,129
1386827764871321,Harangozó Tamás,Dr. Harangozó Tamás Attila,127
103478164920832,Rubicon Intézet,Rubicon Intézet,126
876772425797119,Hölvényi György,Hölvényi György,123
108144665013496,Makronóm Intézet,Makronóm Intézet,120
101642649001155,Új Szó Nálunk,Somodi Géza,109
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,105
264210363649459,Élő Norbert,Élő Norbert,103
103214802353320,Magyar Szürkék Útja - Oxenweg,Hajdú-Bihar Megyei Önkormányzat,102
76748198685,Budapest Pride,Budapest Pride,102
1265353903615539,Oeconomus,Oeconomus,≤100
408924035951553,Körforrás,Körforrás,≤100
519279158277826,Szülői Hang,Szülői Hang,≤100
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,≤100
101028767982783,Ne dolgozz ingyen,PDSZ - Pedagógusok Demokratikus Szakszervezete,≤100
186937904681332,Szabó Rebeka,Párbeszéd Magyarországért Párt,≤100
111861546845910,Fidesz I. kerület,Fidesz,≤100
292787761246129,Herczeg Tamás,Fidesz,≤100
104958058734636,Bekezdések,Nagy Áron,≤100
290353684405462,Mindenszo.hu,Mindenszo.hu,≤100
293410494975,Republikon Intézet,Republikon Alapítvány,≤100
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,≤100
982282755308700,BNG,Böszörményi-Nagy Gergely,≤100
103607814480517,Kovács Alex Gábor,Kovács Alex Gábor,≤100
332335697435625,Zsikó Zoltán,Zoltán Zsikó,≤100
122159141138679,Magyar Helsinki Bizottság / Hungarian Helsinki Committee,Magyar Helsinki Bizottság / Hungarian Helsinki Committee,≤100
108365251471465,Dócs Dávid,Dócs Dávid,≤100
537817739693723,Brain Bar,Brain Bar,≤100
1926735160968885,Válasz Online,Válasz Online,≤100
1814233922198688,Zöld Műhely Alapítvány,Zöld Műhely Alapítvány,≤100
103141961544400,Future of Debrecen,Future of Debrecen Egyesület,≤100
112879632128020,Novák Előd,Mi Hazánk Mozgalom,≤100
103591687668484,Zag Gábor,Demokratikus Koalíció,≤100
112126508161382,Korsós Borbála Erzsébet - Momentum,Korsós Borbála Erzsébet,≤100
209438606076,Emberség Erejével,Emberség Erejével Alapítvány,≤100
964285873615621,Magyar Ateista Társaság,Magyar Ateista Társaság,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
106236922109249,Hajnal-2026,Gábor Radics,≤100
358867199892,"Farkas Sándor miniszterhelyettes, országgyűlési képviselő hivatalos oldala",Fidesz,≤100
104173410954523,Oroján Sándor,Oroján Sándor,≤100
105774734948091,Hungarian Conservative,Hungarian Conservative,≤100
101029419188800,Szeretlek Kisalföld,Genesis Médiacsoport Kft.,≤100
100197148614583,The &,& kiadó,≤100
520804294719829,Trippon Norbert,Dr. Trippon Norbert,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,≤100
104286742048836,Zöld Minősítés,Fiatal Családosok Klubjának Egyesülete,≤100
197203437879379,Szaniszló Sándor,Szaniszló Sándor,≤100
718197398317300,Bajusz Gábor,Bajusz Gábor,≤100
992066384198880,Tóth Edina,Tóth Edina,≤100
202099276507678,24.hu,24.hu,≤100
107123677458699,Külpologika,Tamás Novák,≤100
670269189782610,Ficsak - Fiatal Családosok Klubja,Fiatal Családosok Klubja,≤100
184922004946258,Horváth Csaba,These ads ran without a disclaimer,≤100
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,≤100
14792493292,Magyar Kétfarkú Kutya Párt,Magyar Kétfarkú Kutya Párt,≤100
18562323874,Élet és Irodalom,Székely János,≤100
101870191289046,Tiéd a Belváros,Kovács Alex Gábor,≤100
105666454157523,Szikra Mozgalom,Szikra Mozgalom,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
186937904681332,Szabó Rebeka,Szabó Rebeka Katalin,≤100
190624800967882,NANE Egyesület,NANE Egyesület,≤100
164978926850719,Kommentár folyóirat,Kommentár folyóirat,≤100
320701218553533,Alternatíva Párt,Alternatíva párt,≤100
1411080585789966,Arató Gergely,Arató Gergely László,≤100
560525343980775,Index.hu,Index.hu,≤100
125356647613851,Az Élet Menete Alapítvány,Az Élet Menete Alapítvány,≤100
215551471947529,Sajómente,Sajómente,≤100
109702888229931,Bodnár Zsuzsa,atlatszo.hu Közhasznú Nonprofit Kft.,≤100
269183273488095,Balla Imre,Balla Imre,≤100
132565735893,Policy Solutions,Dr. Bíró-Nagy András,≤100
183723231644096,Szita Károly,Szita Károly,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
