Page ID,Page name,Disclaimer,Amount spent (EUR)
132850536742025,Partido Popular de Aragón,Partido Popular de Aragón,630
72249031214,Partido Popular,Partido Popular,248
107177612200219,Natalia Chueca,Natalia Chueca,129
85475456459,Vodafone España,Vodafone España,112
1005758609559650,Jorge Azcón,Partido Popular Zaragoza,101
189318235003,PSOE,Partido Socialista Obrero Español,≤100
57845333112,Save the Children España,Save the Children España,≤100
570770963015441,Podemos Aragón,COALICIÓN ELECTORAL PODEMOS ALIANZA VERDE,≤100
170970449608409,PSOE Aragón,PSOE Aragón,≤100
133044800622,Greenpeace España,Greenpeace España,≤100
178362315106,European Parliament,European Parliament,≤100
336805893626345,Daniel Pérez Calvo,Ciudadanos Aragón,≤100
78151799929,Amnistía Internacional España,Amnistía Internacional España,≤100
20108693880,Oxfam Intermón,Oxfam Intermón,≤100
111455745236390,Tú Aragón Huesca,Tú Aragón,≤100
94118672764,ACNUR Comite español,ACNUR Comite español,≤100
11473659787,Educo,Educo,≤100
169915749735403,CEAR,CEAR,≤100
174373108285,PARTIDO POPULAR CALATAYUD,PARTIDO POPULAR CALATAYUD,≤100
467925280299505,Médicos Sin Fronteras España,Médicos Sin Fronteras España,≤100
101812872336696,Alivia,Fundación Alivia España,≤100
187991754570725,LaLiga,LaLiga,≤100
57973661707,WWF España,WWF España,≤100
276999106249,Asociación Española Contra el Cáncer,Asociación Española Contra el Cáncer,≤100
324290774434583,PSOE Barbastro,PSOE Barbastro,≤100
213086312044776,Aldeas Infantiles SOS de España,Aldeas Infantiles SOS de España,≤100
74078667754,Ciudadanos,Ciudadanos,≤100
815597255122198,Osoigo,Osoigo,≤100
245741112112300,Ayuda En Acción,Ayuda En Acción,≤100
47896270298,Iberostar Hotels & Resorts,Iberostar Hotels & Resorts,≤100
821902454827883,Wave Of Change,Wave of Change,≤100
116136108464509,CaixaBank,CaixaBank,≤100
103804202650797,Nadiesinlomínimo,Nadiesinlomínimo,≤100
120396981322744,Estrella Digital,Estrella Digital Comunicaciones S.L.,≤100
177626595648785,Fundación ONCE,Fundación ONCE,≤100
522165734963300,USR Spania și Portugalia,Partidul Uniunea Salvați România,≤100
139153867956,Fundació Pasqual Maragall,Fundación Pasqual Maragall,≤100
106707916656,UPN - Unión del Pueblo Navarro,UPN,≤100
183202371808498,EH Bildu,EH Bildu,≤100
251020021637315,Iberdrola,Iberdrola,≤100
1029477737104352,PSOE Huesca,PSOE Huesca,≤100
170506213454467,Aprendemos Juntos 2030,BBVA,≤100
328501003939356,UIK,UIK,≤100
131231529742,Fundación Anesvad,Fundación Anesvad,≤100
111892984250,Fundación World Vision España,Fundación World Vision International,≤100
159665490863316,Cepsa,"COMPAÑÍA ESPAÑOLA DE PETRÓLEOS, S.A. (CEPSA)",≤100
175357075823543,CRIS contra el Cancer,CRIS contra el Cancer,≤100
366619768708,Plan International España,Plan International España,≤100
204181456584590,MAPFRE,"Mapfre España, S. A.",≤100
473126329392309,Accem,Accem,≤100
171998672850722,REPSOL,REPSOL,≤100
100160149099313,Justice Initiative,Justice Initiative,≤100
1793510380925494,USR Diaspora,Partidul Uniunea Salvați România,≤100
161616883888862,Parlamento Europeo - Oficina en España,Parlamento Europeo - Oficina en España,≤100
117887575012127,Leche Pascual,Leche Pascual,≤100
301484606547864,Champagne Bollinger,These ads ran without a disclaimer,≤100
244777995534742,Ayuda a la Iglesia Necesitada - ACN España,Ayuda a la Iglesia Necesitada,≤100
1772591363067613,Revo Prosperidad Sostenible,Revo Prosperidad Sostenible,≤100
45817335745,Entreculturas,Entreculturas,≤100
341793479830142,Padrinos por la Discapacidad,FUNDACIÓN JUAN BONAL,≤100
1492969844254443,PSOE Arico,PSOE Arico,≤100
1551600245056675,Ibiza Pride,Ibiza Pride,≤100
105848177845789,All Out en español,All Out en español,≤100
711070775679625,Huawei Spain,Huawei Spain,≤100
228545230545402,Manos Unidas,Manos Unidas,≤100
95878687102,Fundación Vicente Ferrer,Fundación Vicente Ferrer,≤100
106657974847796,Junior Report,Junior Report,≤100
1035516339843936,Relevo Contigo,Relevo Contigo,≤100
209596949081406,Fundación ANAR,Fundación ANAR,≤100
121794324641122,Forbes España,Forbes España,≤100
120104454689359,MAPFRE,MAPFRE,≤100
376573025871689,okdiario.com,okdiario.com,≤100
216211528733118,TAPP Water,These ads ran without a disclaimer,≤100
553983948100016,Músicos por la Salud,Fundación Social District (Músicos por la Salud),≤100
302436570114382,Amigos de los Mayores,Amigos de los Mayores,≤100
489030751247982,Novartis España,Novartis,≤100
178932215807163,Endesa Clientes,Findasense,≤100
158287010886289,Hay Derecho,Hay Derecho,≤100
179666655404875,Comisión Europea en España,Comisión Europea en España,≤100
460957837378587,Junts pel Prat,Junts per Catalunya El Prat,≤100
107586119439370,CEPSA Corporate,Cepsa,≤100
127312093958079,NacióDigital.Cat,NacióDigital.Cat,≤100
103846978515471,Institut d'Estudis Politics,Institut d'Estudis Politics,≤100
128142261270017,Fundación Repsol,Fundación Repsol,≤100
160885924607,Viña Esmeralda,MUT Agency,≤100
344832912281662,Fundación Adecco,Fundación Adecco,≤100
527869040644787,Podemos Canarias,Coalición Unidas Sí Podemos,≤100
131917366935150,Zurich,Zurich,≤100
647816811904202,PSC Sant Feliu de Llobregat,PSC Sant Feliu de Llobregat,≤100
102134199167166,Instituto Universitario de Liderazgo,Lorente Lopez Sara,≤100
988042594725110,PP Cubas de la Sagra,CREATYVA CENTRAL PUBLICITARIA SL,≤100
385385178182941,SIGNUS Ecovalor,SIGNUS Ecovalor,≤100
471951929539262,Energia_Vital,Energia_Vital,≤100
105484811020545,Ecólatras,Ecólatras,≤100
178168275528158,Secretaría General Iberoamericana (SEGIB),Secretaría General Iberoamericana (SEGIB),≤100
100872182892212,BALDR Capital,These ads ran without a disclaimer,≤100
174696652583261,Fundación Aladina,Fundación Aladina,≤100
741696855903082,Opositatest,Opositatest,≤100
174861442642585,Defensa Social,Defensa Social,≤100
146043418739497,Diari ARA,Diari ARA,≤100
400445143359153,Fundació Silvestre,Fundació Silvestre,≤100
104626078500694,Theramex Spain,Theramex Healthcare Spain SLU,≤100
110760851958801,Renovem-nos,Quepo SCCL,≤100
130159273838199,PSdeG-PSOE Vilagarcía,PSdeG-PSOE Vilagarcía,≤100
138311156188297,Fundación Cajasol,Fundación Cajasol,≤100
255576701207572,Ong ADDA,Ong ADDA Asociación Defensa Derechos Animal,≤100
506452939501653,Círculo Podemos Adeje,Círculo Podemos Adeje,≤100
112855748370968,,"Contigo Tudela ""Toma La Palabra""",≤100
685140315247660,Veredas de Encuentro,FUNDACIÓN JUAN BONAL,≤100
796716270345901,Ecoforest,Ecoforest,≤100
110117611729576,Pikoletos La derrota de la eta y la élite de la Guardia Civil,These ads ran without a disclaimer,≤100
1769311653388327,Diari La Ciutat de Tarragona,Diari La Ciutat,≤100
105587705334940,Padrinos,FUNDACIÓN JUAN BONAL,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
104095258977268,Viña Sol,These ads ran without a disclaimer,≤100
102636341627479,Marta Morell,Marta Morell,≤100
439957149400799,PSC Barcelona,Partit dels Socialistes de Catalunya,≤100
270587517074225,MySolarEnergy,MySolarEnergy,≤100
105775779046568,Diego Canga Fano,Partido Popular de Asturias,≤100
393618374151019,Ajuntament Salou,Ajuntament de Salou,≤100
2236415766605276,"Berja, vamos a más","Berja, vamos a más",≤100
385962121823444,Julio Millán Muñoz,Julio Millán Muñoz,≤100
110708001520980,Kanduh,Kanduh,≤100
1169111593263487,Granollers per la Independència - Primàries Catalunya,Primàries Granollers,≤100
134590246581400,Parlament Europeu a Barcelona,Parlament Europeu a Barcelona,≤100
103313509427010,Ferran Tort Coach,These ads ran without a disclaimer,≤100
185679128232248,Cs Sant Boi de Llobregat,Cs Sant Boi de Llobregat,≤100
111122815295227,PSLF - Socialistas X Ponferrada,Partido Socialista Libre Federación (PSLF) - Socialistas X Ponferrada,≤100
340569499642887,In Género,In Género,≤100
638585286260533,MÉS per Marratxí,MÉS per Mallorca,≤100
291854694300856,PSOE Los Montesinos,PSOE Los Montesinos,≤100
105664031745,UNRWA.es,UNRWA España,≤100
1900192106704968,Programa Despierta Motril,These ads ran without a disclaimer,≤100
435703536588064,Som VNG,Som VNG,≤100
70020937349,SEO/BirdLife,SEO/BirdLife,≤100
329166974398268,Loren Medina,Loren Medina,≤100
1578699972411102,Partido Popular de Güéjar Sierra,Partido Popular de Güéjar Sierra,≤100
247118052078814,Barcelona en Comú,Barcelona en Comú,≤100
107585941917299,Futuro,Futuro,≤100
506054609429841,Compromís per Dénia,Compromís,≤100
231266226928934,PP Andújar,PP Andújar,≤100
509408302841663,Dani Rivero,These ads ran without a disclaimer,≤100
253029562044636,50&50 GL,These ads ran without a disclaimer,≤100
146623778705106,Izquierda Unida La Puebla De Cazalla,Izquierda Unida La Puebla de Cazalla,≤100
452659071531608,Marta Farrés,Partit dels socialistes de Catalunya,≤100
357646194393914,Poble Actiu,Poble Actiu,≤100
468082066665498,María Dolores Corujo Berriel,María Dolores Corujo,≤100
110903811993447,Rafa Burgos,Rafaél Jesús Burgos Castelo,≤100
57973661707,WWF España,WWF España,≤100
161916260510295,Òmnium Cultural,Òmnium Cultural,≤100
811313202360459,Alejandro Ramos Guerra,These ads ran without a disclaimer,≤100
1425158221126256,,Compromís,≤100
139153867956,Fundació Pasqual Maragall,Fundació Pasqual Maragall,≤100
208010139225371,IU Huétor Vega,IU Huétor Vega,≤100
1514678391924675,José Luis Sanz,José Luis Sanz,≤100
1506928009582167,PSOE Ciudad de Jaén,PSOE Ciudad de Jaén,≤100
113053673506196,Cáceres Viva,Cáceres Viva,≤100
1487983268186686,Agrupació Socialista Granollers,PSC Partit dels Socialistes de Catalunya,≤100
502693836447493,Compromís Per Sagunt,Compromís per Sagunt,≤100
