Page ID,Page name,Disclaimer,Amount spent (VEF)
102909028767557,Nabil Maalouf,an advertiser in Venezuela,5000000
645406838886541,Freddy Superlano,an advertiser in Venezuela,750000
596206767151427,Julio Borges,an advertiser in Venezuela,445003
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,250000
568134956712968,Orlando Chacón,an advertiser in Venezuela,250000
106297255064534,Julio Fuenmayor,an advertiser in Venezuela,250000
101452412595312,contrapunto.comvzla,These ads ran without a disclaimer,250000
104916669193012,douglasrodriguezsilva,These ads ran without a disclaimer,250000
170158683178852,contrapunto.com,These ads ran without a disclaimer,250000
123627937398333,Inversiones Termel,These ads ran without a disclaimer,20362
179855312221800,SERNA GROUP,These ads ran without a disclaimer,13889
71613839321,Merca2.0,These ads ran without a disclaimer,≤100
116373134780373,Emprende con Reparaciones y Mantenimiento,These ads ran without a disclaimer,≤100
113884784953956,valentinonarraciones,These ads ran without a disclaimer,≤100
