Page ID,Page name,Disclaimer,Amount spent (USD)
293384094915450,جريدة الحراك الإخباري,جريدة الحراك الإخباري,≤100
108276258909021,Olarglscal-fox,These ads ran without a disclaimer,≤100
110264865448511,الشيخ أحمد ابراهيمي,These ads ran without a disclaimer,≤100
176104589110851,IEEE,These ads ran without a disclaimer,≤100
243713825764151,NoonPost نون بوست,These ads ran without a disclaimer,≤100
103942396056604,Bosttle,These ads ran without a disclaimer,≤100
415438789051284,"حزب سياسي جديد ""الحراك الجزائري العالمي سلمي من أجل الجزائر والقدس",These ads ran without a disclaimer,≤100
117710657862170,BelArabiyah بالعربية,These ads ran without a disclaimer,≤100
1861193460685901,LES Hommès Et LES Femmès Dé Sétif,LES Hommès Et LES Femmès Dé Sétif,≤100
111881955207831,Algerie patriot,Algerie patriot,≤100
106334182540171,스키마리딩,These ads ran without a disclaimer,≤100
