Page ID,Page name,Disclaimer,Amount spent (TWD)
693907914395620,良杯製所 Oolab,良杯製所 Oolab,363
997683843637673,蔡培慧 慧做事真實在,蔡培慧 慧做事真實在,275
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,260
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,240
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),178
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,177
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,158
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,150
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,128
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
246517878713911,劉家昌,勇勳沈,≤100
110836311758305,關鍵調查有限公司,關鍵調查有限公司,≤100
211730475524462,大陸委員會,大陸委員會,≤100
105310218964501,林友友,林友友,≤100
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,≤100
1436850183290438,One-Forty,One-Forty,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,≤100
107561193936634,南投小鋼炮曾琮愷,歷軒郭,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
102633352493748,微光134移動救偏鄉,微光134移動救偏鄉,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
104624290080479,張育美,翊斌黃,≤100
188358792124,聯經出版,聯經出版,≤100
189061482332,張嘉郡,嘉郡張,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
1234106229938484,台灣健康空氣行動聯盟,慧琳趙,≤100
108696572024879,民視嘎哩供,民視新聞,≤100
235679595900,民視新聞,民視新聞,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
158025223269,今周刊,今周刊,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
335544036485779,經濟部,經濟部,≤100
449156429152075,永安國際理財中心,黃詩凭,≤100
292264527463678,全教總,全國教師工會總聯合會,≤100
1921016244677218,國際橋牌社 Island Nation,國際橋牌社 Island Nation,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
112570843421623,社團法人台灣你不是一個人實踐協會,柏岑 葉,≤100
796994720374176,鳴人堂,鳴人堂,≤100
101482048819644,ShowTaiwan,易亭翟,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
195094157238158,好立委 楊瓊瓔,宛儀林,≤100
679518422104905,民視全球新聞,民視新聞,≤100
103916742589806,你聽我說哦,你聽我說哦,≤100
188311137478,中時新聞網,時報資訊,≤100
1743825042576235,楊文科,楊文科,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
226660410787355,民視體育新聞,民視新聞,≤100
436843193180529,Unipapa,Unipapa,≤100
103032645529885,菱傳媒,菱傳媒,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
239512030682497,第一手星聞,民視新聞,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
1466476516978500,花現彰化-彰化縣政府新聞處,佳欣 蔡,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
100900089572253,賤民賤解,賤民賤解,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
237483602952352,黃適卓,適卓 黃,≤100
170204339772989,金豐企業管理顧問股份有限公司、金豐企業大學,金豐企業管理顧問股份有限公司,≤100
1916178438662694,陳文政,Wen Cheng Chen,≤100
376687563131189,謝衣鳯,衣鳯謝,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
564050414079380,陳冠安,冠安陳,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
193817204003346,讀書共和國,These ads ran without a disclaimer,≤100
368820985964,台灣伴侶權益推動聯盟,台灣伴侶權益推動聯盟,≤100
456170574528072,蘇巧慧,蘇巧慧,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
103141681121150,城市學,遠見雜誌,≤100
194832457212,天下文化,天下文化,≤100
195890640463420,台灣永續能源研究基金會 Taiwan Institute for Sustainable Energy (TAISE),Che Hui Chu,≤100
111334712256714,勇媽阿惠 - 黃敏惠,勇媽阿惠 - 黃敏惠,≤100
1537741526464370,桃園市議長邱奕勝,奕勝 邱,≤100
114159468223784,張建焜-行動發光 照亮青商,林杰,≤100
101383501930218,永康黃肇輝,黃肇輝,≤100
128818803902,兩岸犇報,崇真 陳,≤100
534903569923183,凱達格蘭學校,These ads ran without a disclaimer,≤100
1799434356968876,醫師立委邱泰源,泰源 邱,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
131410820262008,宏其婦幼醫院,宏其婦幼醫院,≤100
227521757837659,金城更新 許燕輝,許燕輝,≤100
110858134884421,楊仲傑 潭陽里里長,仲傑楊,≤100
101576862144790,工程師看政治,玄超 黃,≤100
101668604796665,SealVax 台灣,These ads ran without a disclaimer,≤100
469433823136537,CSRone永續觀點,CSRone永續觀點,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
598218730636680,彰化邱建富,邱建富,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
106894858726624,Save the Children International,These ads ran without a disclaimer,≤100
